Date,2025-01-31,2024-10-31,2024-07-31,2024-04-30,2024-01-31,2023-10-31,2023-07-31,2023-04-30,2023-01-31,2022-10-31,2022-07-31,2022-04-30,2022-01-31,2021-10-31,2021-07-31,2021-04-30,2021-01-31,2020-10-31,2020-07-31,2020-04-30,2020-01-31,2019-10-31,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31
Shares Outstanding (Basic),948,958,979,984,995,995,993,991,989,996,1024,1050,1081,1127,1185,1234,1285,1347,1417,1435,1454,1476,1499,1529,1556,1579,1601,1630,1650,1670,1681,1688,1704,1715,1711,1720,1776,1805,1805,1814,1833
Shares Outstanding (Diluted),957,974,990,990,1002,1003,1002,998,996,1008,1035,1062,1094,1139,1199,1247,1293,1357,1423,1440,1460,1485,1508,1536,1567,1601,1618,1646,1669,1693,1695,1709,1721,1731,1725,1731,1785,1818,1828,1836,1861
Shares Change,-4.49%,-2.89%,-1.20%,-0.80%,0.60%,-0.50%,-3.19%,-6.03%,-8.96%,-11.50%,-13.68%,-14.84%,-15.39%,-16.07%,-15.74%,-13.40%,-11.44%,-8.62%,-5.64%,-6.25%,-6.83%,-7.25%,-6.80%,-6.68%,-6.11%,-5.43%,-4.54%,-3.69%,-3.02%,-2.20%,-1.74%,-1.27%,-3.59%,-4.79%,-5.64%,-5.72%,-4.08%,-4.77%,-3.74%,-4.18%,-3.82%
EPS (Basic),0.60,0.93,0.65,0.62,0.63,0.98,0.77,1.06,0.47,0.02,1.10,0.95,1.00,2.65,0.94,1.00,0.83,0.47,0.52,0.53,0.47,0.27,0.79,0.51,0.52,0.92,0.55,0.65,1.17,0.40,0.41,0.33,0.36,0.28,0.46,0.37,0.33,0.73,0.47,0.56,0.75
EPS (Diluted),0.59,0.93,0.65,0.61,0.62,0.97,0.76,1.06,0.47,0.01,1.08,0.94,0.99,2.63,0.92,0.98,0.83,0.47,0.52,0.53,0.46,0.27,0.78,0.51,0.51,0.90,0.54,0.64,1.16,0.39,0.41,0.33,0.36,0.28,0.45,0.36,0.33,0.73,0.47,0.55,0.73
EPS Growth,-4.84%,-4.12%,-14.47%,-42.45%,31.92%,9600.00%,-29.63%,12.77%,-52.53%,-99.62%,17.39%,-4.08%,19.28%,459.57%,76.92%,84.91%,80.44%,74.07%,-33.33%,3.92%,-9.80%,-70.00%,44.44%,-20.31%,-56.03%,130.77%,31.71%,93.94%,222.22%,39.29%,-8.89%,-8.33%,9.09%,-61.64%,-4.26%,-34.55%,-54.80%,5.80%,-9.62%,-16.67%,-1.35%
Free Cash Flow Per Share,0.08,1.53,1.29,0.47,-0.04,1.85,0.85,0.51,-0.21,1.77,0.22,0.31,1.28,2.37,0.79,1.07,0.69,1.31,1.09,-0.46,0.75,0.27,1.45,0.49,0.43,0.53,0.87,0.58,0.59,0.31,1.02,0.23,0.43,0.33,0.58,0.87,-0.13,1.27,0.47,0.42,-0.04
Dividend Per Share,0.29,0.28,0.28,0.28,0.28,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.18,0.18,0.16,0.16
Dividend Growth,4.71%,4.94%,4.94%,4.94%,4.94%,5.20%,5.20%,5.20%,5.20%,28.87%,28.87%,28.87%,28.87%,10.23%,10.23%,10.23%,10.23%,10.00%,10.00%,10.00%,10.00%,15.11%,15.11%,15.11%,15.11%,4.51%,4.51%,4.51%,4.51%,7.26%,7.26%,7.26%,7.26%,-29.55%,-29.55%,-22.50%,-22.50%,10.00%,10.00%,10.35%,10.35%
Gross Margin,21.03%,21.35%,21.50%,23.62%,21.90%,21.60%,21.39%,22.58%,20.20%,18.21%,19.69%,20.21%,19.88%,19.55%,22.16%,21.67%,21.25%,17.45%,16.74%,19.99%,19.65%,18.98%,19.89%,19.44%,17.76%,17.55%,18.43%,19.30%,17.79%,18.09%,18.58%,19.24%,17.72%,18.31%,18.26%,19.42%,18.66%,19.29%,18.82%,19.74%,19.38%
Operating Margin,6.26%,7.05%,6.95%,7.44%,7.09%,7.34%,7.21%,5.79%,5.39%,5.02%,8.58%,7.75%,7.98%,7.78%,9.03%,8.58%,8.44%,6.37%,5.45%,6.62%,5.92%,6.13%,7.39%,6.61%,6.30%,6.47%,6.98%,6.47%,6.29%,5.31%,7.31%,6.61%,6.75%,5.30%,9.39%,7.26%,7.58%,6.51%,8.15%,7.68%,8.07%
Profit Margin,4.18%,6.45%,4.73%,4.74%,4.72%,7.05%,5.81%,8.17%,3.40%,-0.16%,7.66%,6.06%,6.38%,18.84%,7.25%,7.73%,6.83%,4.19%,5.14%,6.13%,4.64%,2.52%,8.07%,5.57%,5.46%,9.44%,6.03%,7.56%,13.35%,4.74%,5.33%,4.51%,4.82%,3.93%,6.58%,5.43%,4.83%,10.79%,6.91%,7.79%,9.86%
Free Cash Flow Margin,0.53%,10.46%,9.34%,3.61%,-0.28%,13.32%,6.36%,3.92%,-1.51%,11.91%,1.53%,2.00%,8.13%,16.07%,6.12%,8.35%,5.70%,11.52%,10.84%,-5.26%,7.44%,2.54%,14.87%,5.32%,4.58%,5.49%,9.58%,6.69%,6.73%,3.70%,13.12%,3.07%,5.80%,4.51%,8.33%,12.88%,-1.81%,18.74%,6.92%,5.90%,-0.53%
Effective Tax Rate,19.74%,-5.10%,22.61%,23.84%,21.56%,-14.32%,18.16%,-79.56%,16.55%,103.56%,5.40%,19.29%,18.16%,13.10%,16.44%,8.08%,17.59%,15.48%,2.26%,7.51%,22.78%,21.14%,-375.40%,11.44%,10.78%,-44.09%,13.56%,-1174.70%,-114.14%,22.17%,22.58%,25.86%,21.16%,50.25%,23.31%,21.86%,23.71%,-160.95%,20.26%,15.54%,14.25%
EBITDA,1042,1199,1148,1161,1140,1226,1169,959,952,950,1437,1471,1556,1495,1577,1548,1524,1168,976,1024,1063,1149,1269,1109,1094,1134,1150,1033,1042,830,1045,907,940,725,1142,895,949,1613,2184,2278,2742
EBITDA Margin,7.72%,8.53%,8.49%,9.07%,8.65%,8.87%,8.86%,7.43%,6.90%,6.43%,9.81%,8.92%,9.14%,8.98%,10.32%,9.75%,9.74%,7.66%,6.83%,8.21%,7.27%,7.46%,8.69%,7.90%,7.44%,7.38%,7.88%,7.38%,7.18%,5.96%,8.00%,7.32%,7.41%,5.79%,9.60%,7.72%,7.75%,13.15%,17.67%,17.55%,19.79%
Depreciation & Amortization,197,208,208,209,205,212,217,212,209,209,181,193,197,200,196,186,203,196,197,198,198,205,190,181,168,140,132,127,129,91,90,89,84,83,85,85,79,1007,1023,1003,1028
EBIT,845,991,940,952,935,1014,952,747,743,741,1256,1278,1359,1295,1381,1362,1321,972,779,826,865,944,1079,928,926,994,1018,906,913,739,955,818,856,642,1057,810,870,606,1161,1275,1714
EBIT Margin,6.26%,7.05%,6.95%,7.44%,7.09%,7.34%,7.21%,5.79%,5.39%,5.02%,8.58%,7.75%,7.98%,7.78%,9.03%,8.58%,8.44%,6.37%,5.45%,6.62%,5.92%,6.13%,7.39%,6.61%,6.30%,6.47%,6.98%,6.47%,6.29%,5.31%,7.31%,6.61%,6.75%,5.13%,8.89%,6.99%,7.10%,4.94%,9.39%,9.83%,12.37%
Cash & Equivalents,2894,3253,2878,2517,2417,3232,1718,1940,1769,3145,5386,4477,3394,4299,3439,3424,4160,4864,4679,4054,4205,4537,4919,3556,3367,5166,6195,4247,5475,6997,6967,6223,6331,6288,5636,4636,3688,7584,17171,14768,12919
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2804,2842,2907
Cash & Cash Equivalents,2894,3253,2878,2517,2417,3232,1718,1940,1769,3145,5386,4477,3394,4299,3439,3424,4160,4864,4679,4054,4205,4537,4919,3556,3367,5166,6195,4247,5475,6997,6967,6223,6331,6288,5636,4636,3688,7584,19975,17610,15826
Cash Growth,19.74%,0.65%,67.52%,29.74%,36.63%,2.77%,-68.10%,-56.67%,-47.88%,-26.84%,56.62%,30.75%,-18.41%,-11.62%,-26.50%,-15.54%,-1.07%,7.21%,-4.88%,14.00%,24.89%,-12.18%,-20.60%,-16.27%,-38.50%,-26.17%,-11.08%,-31.75%,-13.52%,11.28%,23.62%,34.23%,71.67%,-17.09%,-71.79%,-73.67%,-76.70%,-58.05%,13.47%,-3.28%,-17.65%
Receivables,4188,5117,4659,4319,3804,4237,4367,4137,4312,4546,4427,5405,5180,5536,4908,4990,5273,5381,5269,5146,4857,6031,5295,5414,5113,5113,4615,4605,4396,4414,4233,3771,3478,4114,4008,3884,4114,4825,12753,12320,12295
Inventory,8443,7720,7790,7512,6928,6862,7197,7221,7344,7614,8192,8944,9018,7930,8165,7502,6668,5963,5896,6354,4946,5734,5716,5394,5649,6062,6091,5557,5655,5786,5184,4756,4555,4484,3961,3547,4052,4288,6700,6227,6575
Other Current Assets,4309,4670,3988,4245,3709,3646,4181,3725,3880,4431,4991,4689,4840,4403,4091,4175,4337,4440,4425,4106,3469,3875,3753,3921,4807,5046,4875,5024,5691,5121,5059,3552,3411,3582,3797,3318,3301,35090,12570,12726,13502
Total Current Assets,19834,20760,19315,18593,16858,17977,17463,17023,17305,19736,22996,23515,22432,22168,20603,20091,20438,20648,20269,19660,17477,20177,19683,18285,18936,21387,21776,19433,21217,22318,21443,18302,17775,18468,17402,15385,15155,51787,51998,48883,48198
"Property, Plant & Equipment",2900,2914,2831,2794,2807,2827,2783,2771,2764,2774,2626,2613,2619,2546,2500,2538,2546,2627,2658,2714,2756,2794,2462,2412,2312,2198,2112,2061,2026,1878,1707,1661,1730,1736,1607,1572,1529,1492,11028,11014,11030
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8733,8552,8619
Goodwill and Intangibles,8599,8627,8606,8590,8610,8591,8614,8618,8592,8541,6809,6801,6821,6803,6628,6524,6404,6380,6386,6370,6387,6372,6330,6349,6343,5968,5930,5941,5935,5622,5622,5622,5622,5622,5618,5672,5680,5680,35274,32947,33014
Other Long-Term Assets,7597,7608,7307,7456,7571,7609,7772,7954,7487,7443,6816,6972,7040,7088,5792,5396,5349,5026,4931,5029,5036,4124,3930,4900,4899,5069,4436,4652,6067,3095,3162,3101,3065,3161,2597,2894,3153,47923,0,0,0
Total Long-Term Assets,19096,19149,18744,18840,18988,19027,19169,19343,18843,18758,16251,16386,16480,16437,14920,14458,14299,14033,13975,14113,14179,13290,12722,13661,13554,13235,12478,12654,14028,10595,10491,10384,10417,10519,9822,10138,10362,55095,55035,52513,52663
Total Assets,38930,39909,38059,37433,35846,37004,36632,36366,36148,38494,39247,39901,38912,38605,35523,34549,34737,34681,34244,33773,31656,33467,32405,31946,32490,34622,34254,32087,35245,32913,31934,28686,28192,28987,27224,25523,25517,106882,107033,101396,100861
Accounts Payable,16483,16903,15447,14362,13255,14046,14123,13317,13512,15303,15514,17004,18070,16075,15898,15228,14960,14704,14276,14195,12808,14793,14648,13839,14572,14816,14245,13054,12848,13279,12804,11079,10951,11103,10402,9099,9041,10194,15549,14923,14873
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,1062,1039,0,997,980,952,919,877,885,863,1051,6277,6055,6241
Current Debt,1418,1406,1396,265,359,230,443,240,422,218,705,694,689,1106,214,1222,1238,674,276,1551,923,357,328,290,297,1463,2681,1617,1529,1072,1062,110,100,78,75,64,49,2194,11034,5594,3509
Total Current Liabilities,27434,28687,27043,24839,23857,24488,25190,24034,25053,26189,26809,28906,30199,29061,27667,28029,27880,26220,25026,25276,23867,25293,24579,23203,24199,25131,25506,23127,23349,22412,22060,18604,18587,18808,18114,16862,16761,42191,49033,43186,42529
Other Current Liabilities,9533,10378,10200,10212,10243,10212,10624,10477,11119,10668,10590,11208,11440,11880,11555,11579,11682,10842,10474,9530,10136,10143,9603,9074,9330,8852,7481,7394,7933,8061,7197,6435,6584,6708,6760,6814,6808,28752,16173,16614,17906
Long-Term Debt,8273,8263,8229,9327,9301,9254,9236,10360,10337,10796,10294,8304,6368,6386,6898,4917,4939,5543,5981,3941,3932,4780,4730,4749,4706,4524,4503,4494,6340,6747,6744,6710,6688,6735,6760,6708,6683,6677,14468,15464,15552
Total Long-Term Liabilities,12568,12545,12408,13510,13629,13585,13687,14816,14825,15330,14756,12893,11041,11188,11798,9880,10092,10689,11204,9240,9423,9367,8957,10230,10128,10130,10515,10823,14638,13909,14213,14037,13932,14068,13036,13447,13665,36540,30557,31041,31428
Other Long-Term Liabilities,4295,4282,4179,4183,4328,4331,4451,4456,4488,4534,4462,4589,4673,4802,4900,4963,5153,5146,5223,5299,5491,4587,4227,5481,5422,5606,6012,6329,8298,7162,7469,7327,7244,7333,6276,6739,6982,29863,16089,15577,15876
Total Liabilities,40002,41232,39451,38349,37486,38073,38877,38850,39878,41519,41565,41799,41240,40249,39465,37909,37972,36909,36230,34516,33290,34660,33536,33433,34327,35261,36021,33950,37987,36321,36273,32641,32519,32876,31150,30309,30426,78731,79590,74227,73957
Total Debt,9691,9669,9625,9592,9660,9484,9679,10600,10759,11014,10999,8998,7057,7492,7112,6139,6177,6217,6257,5492,4855,5137,5058,5039,5003,5987,7184,6111,7869,7819,7806,6820,6788,6813,6835,6772,6732,8871,25502,21058,19061
Debt Growth,0.32%,1.95%,-0.56%,-9.51%,-10.22%,-13.89%,-12.00%,17.80%,52.46%,47.01%,54.65%,46.57%,14.25%,20.51%,13.67%,11.78%,27.23%,21.02%,23.71%,8.99%,-2.96%,-14.20%,-29.59%,-17.54%,-36.42%,-23.43%,-7.97%,-10.40%,15.93%,14.77%,14.21%,0.71%,0.83%,-23.20%,-73.20%,-67.84%,-64.68%,-54.57%,28.58%,-6.77%,-22.49%
Retained Earnings,-2751,-2676,-2729,-2257,-2771,-2361,-3336,-3470,-4540,-4492,-3695,-3336,-3369,-2470,-3871,-3070,-2759,-1961,-1353,-633,-1306,-818,-1068,-1325,-1431,-473,-1039,-1075,-1346,-2386,-2526,-2779,-3339,-3498,-3982,-1266,-5026,32089,30764,30565,29626
Comprehensive Income,-204,-434,-415,-332,-458,-223,-354,-368,-456,285,237,347,-16,-245,-1133,-1320,-1473,-1243,-1605,-1050,-1208,-1225,-863,-900,-1087,-845,-1330,-1314,-1829,-1418,-2118,-1714,-1669,-1438,-947,-4504,-1122,-6302,-5848,-6002,-5675
Shareholders Equity,-1072,-1323,-1392,-916,-1640,-1069,-2245,-2484,-3730,-3025,-2318,-1898,-2328,-1644,-3942,-3360,-3235,-2228,-1986,-743,-1634,-1193,-1131,-1487,-1837,-639,-1767,-1863,-2742,-3408,-4339,-3955,-4327,-3889,-3926,-4786,-4909,27768,27035,26768,26507
Net Cash / Debt,-6797,-6416,-6747,-7075,-7243,-6252,-7961,-8660,-8990,-7869,-5613,-4521,-3663,-3193,-3673,-2715,-2017,-1353,-1578,-1438,-650,-600,-139,-1483,-1636,-821,-989,-1864,-2394,-822,-839,-597,-457,-525,-1199,-2136,-3044,-1287,-5527,-3448,-3235
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,-7.10,-6.59,-6.82,-7.15,-7.23,-6.23,-7.95,-8.68,-9.03,-7.81,-5.42,-4.26,-3.35,-2.80,-3.06,-2.18,-1.56,-1.00,-1.11,-1.00,-0.45,-0.40,-0.09,-0.97,-1.04,-0.51,-0.61,-1.13,-1.43,-0.49,-0.49,-0.35,-0.27,-0.30,-0.70,-1.23,-1.71,-0.71,-3.02,-1.88,-1.74
Working Capital,-7600,-7927,-7728,-6246,-6999,-6511,-7727,-7011,-7748,-6453,-3813,-5391,-7767,-6893,-7064,-7938,-7442,-5572,-4757,-5616,-6390,-5116,-4896,-4918,-5263,-3744,-3730,-3694,-2132,-94,-617,-302,-812,-340,-712,-1477,-1606,9596,2965,5697,5669
Book Value Per Share,-1.13,-1.38,-1.42,-0.93,-1.65,-1.07,-2.26,-2.51,-3.77,-3.04,-2.26,-1.81,-2.15,-1.46,-3.33,-2.72,-2.52,-1.65,-1.40,-0.52,-1.12,-0.81,-0.76,-0.97,-1.18,-0.41,-1.10,-1.14,-1.66,-2.04,-2.58,-2.34,-2.54,-2.27,-2.30,-2.78,-2.76,15.38,14.98,14.76,14.46
Net Income,565,906,640,607,622,974,766,1054,469,-23,1122,1000,1086,3137,1108,1228,1068,639,734,764,678,388,1179,782,803,1451,880,1058,1938,660,696,559,611,492,783,629,592,1323,854,1011,1366
Depreciation & Amortization,197,208,208,209,205,212,217,212,209,209,181,193,197,200,196,186,203,196,197,198,198,205,190,181,168,140,132,127,129,91,90,89,84,83,85,85,79,1007,1023,1003,1028
Share-Based Compensation,192,85,96,94,177,85,91,95,167,70,70,70,133,70,69,76,115,57,49,63,109,64,60,66,107,65,55,63,85,55,46,48,75,42,39,40,61,357,154,120,78
Other Operating Activities,-580,424,480,-329,-883,704,-98,-725,-861,1648,-979,-755,241,-559,-280,-44,-364,982,687,-1535,300,-69,914,-168,-216,-688,447,-198,-1156,-126,943,-241,-3,87,164,825,-834,458,-358,-670,-1728
Operating Cash Flow,374,1623,1424,581,121,1975,976,636,-16,1904,394,508,1657,2848,1093,1446,1022,1874,1667,-510,1285,588,2343,861,862,968,1514,1050,996,680,1775,455,767,704,1071,1579,-102,3145,1673,1464,744
Operating Cash Flow Growth,209.09%,-17.82%,45.90%,-8.65%,0,3.73%,147.72%,25.20%,0,-33.15%,-63.95%,-64.87%,62.13%,51.97%,-34.43%,0,-20.47%,218.71%,-28.85%,0,49.07%,-39.26%,54.76%,-18.00%,-13.45%,42.35%,-14.70%,130.77%,29.86%,-3.41%,65.73%,-71.18%,0,-77.62%,-35.98%,7.86%,0,16.44%,-54.13%,-51.12%,-75.12%
Capital Expenditures,-302,-153,-162,-119,-158,-134,-137,-130,-192,-144,-170,-178,-273,-172,-158,-121,-131,-116,-117,-146,-198,-196,-172,-114,-189,-125,-117,-113,-19,-165,-61,-75,-32,-140,-81,-86,-120,-847,-817,-698,-817
Acquisitions,0,-43,-15,0,0,-2,0,-5,0,-2731,0,-3,-21,-272,-412,-170,0,0,36,-36,0,-31,-23,0,-404,0,-16,0,-1020,0,0,0,0,308,99,61,0,63,-2322,-138,-1
Change in Investments,2,64,-60,70,-70,116,8,129,-243,-1,-41,-1,14,44,273,-21,128,31,-470,300,-300,0,6,410,275,212,432,734,-684,171,-1421,-80,-54,-4,121,-119,9,-23,51,35,-20
Other Investing Activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Investing Cash Flow,-300,-132,-237,-49,-228,-20,-129,-6,-435,-2876,-211,-182,-280,-400,-297,-312,-3,-85,-551,118,-498,-227,-189,296,-318,87,299,621,-1723,6,-1482,-155,-86,164,139,-144,-111,-807,-3088,-801,-838
Dividends Paid,-273,-263,-268,-269,-275,-260,-259,-259,-259,-249,-255,-262,-271,-219,-230,-239,-250,-238,-251,-252,-256,-236,-240,-245,-249,-219,-223,-227,-230,-221,-222,-224,-227,-212,-212,-213,-221,-337,-318,-291,-304
Share Issuance / Repurchase,-192,-907,-587,-104,-576,-13,0,-7,-179,-757,-1020,-1015,-1600,-1763,-1499,-1607,-1431,-1343,-966,-119,-807,-464,-591,-691,-720,-546,-696,-763,-500,-513,-278,-201,-420,1,-29,-301,-800,-624,-272,-617,-1390
Debt Issued / Paid,32,54,29,-59,143,-168,-807,-193,-287,-463,1981,1975,-411,394,948,-24,-42,-23,726,612,-56,-43,-36,-39,-1291,-1285,1022,-1911,-65,21,951,22,13,-5,33,10,-2125,-1019,4434,2085,-535
Other Financing Activities,0,0,0,0,0,0,-3,0,-200,200,20,59,0,0,0,0,0,0,0,0,0,0,76,7,-83,-34,32,2,0,57,0,-5,-4,0,-2,17,-10386,-96,-26,9,109
Financing Cash Flow,-433,-1116,-826,-432,-708,-441,-1069,-459,-925,-1269,726,757,-2282,-1588,-781,-1870,-1723,-1604,-491,241,-1119,-743,-791,-968,-2343,-2084,135,-2899,-795,-656,451,-408,-638,-216,-210,-487,-13532,-2076,3818,1186,-2120
Net Cash Flow,-359,375,361,100,-815,1514,-222,171,-1376,-2241,909,1083,-905,860,15,-736,-704,185,625,-151,-332,-382,1363,189,-1799,-1029,1948,-1228,-1522,30,744,-108,43,652,1000,948,-13745,262,2403,1849,-2214
Free Cash Flow,72,1470,1262,462,-37,1841,839,506,-208,1760,224,330,1384,2676,935,1325,891,1758,1550,-656,1087,392,2171,747,673,843,1397,937,977,515,1714,380,735,564,990,1493,-222,2298,856,766,-73
Free Cash Flow Growth,0,-20.15%,50.42%,-8.70%,0,4.60%,274.55%,53.33%,0,-34.23%,-76.04%,-75.09%,55.33%,52.22%,-39.68%,0,-18.03%,348.47%,-28.60%,0,61.52%,-53.50%,55.40%,-20.28%,-31.12%,63.69%,-18.50%,146.58%,32.93%,-8.69%,73.13%,-74.55%,0,-75.46%,15.65%,94.91%,0,21.85%,-68.52%,-66.33%,0
Free Cash Flow Margin,0.53%,10.46%,9.34%,3.61%,-0.28%,13.32%,6.36%,3.92%,-1.51%,11.91%,1.53%,2.00%,8.13%,16.07%,6.12%,8.35%,5.70%,11.52%,10.84%,-5.26%,7.44%,2.54%,14.87%,5.32%,4.58%,5.49%,9.58%,6.69%,6.73%,3.70%,13.12%,3.07%,5.80%,4.51%,8.33%,12.88%,-1.81%,18.74%,6.92%,5.90%,-0.53%
Free Cash Flow Per Share,0.08,1.53,1.29,0.47,-0.04,1.85,0.85,0.51,-0.21,1.77,0.22,0.31,1.28,2.37,0.79,1.07,0.69,1.31,1.09,-0.46,0.75,0.27,1.45,0.49,0.43,0.53,0.87,0.58,0.59,0.31,1.02,0.23,0.43,0.33,0.58,0.87,-0.13,1.27,0.47,0.42,-0.04
Market Capitalization,30478,34231,35316,27549,28449,26021,32369,29268,28620,27784,34530,38864,39768,34956,34680,42724,31390,24668,25139,22231,30982,25741,31692,30710,34223,38199,37171,35273,38367,35994,32152,31869,25667,24791,23966,21312,17399,48480,55132,59925,66265
