Date,2025/2/2,2024/11/3,2024/8/4,2024/5/5,2024/2/4,2023/10/29,2023/7/30,2023/4/30,2023/1/29,2022/10/30,2022/7/31,2022/5/1,2022/1/30,2021/10/31,2021/8/1,2021/5/2,2021/1/31,2020/11/1,2020/8/2,2020/5/3,2020/2/2,2019/11/3,2019/8/4,2019/5/5,2019/2/3,2018/11/4,2018/8/5,2018/5/6,2018/2/4,2017/10/29,2017/7/30,2017/4/30,2017/1/29,2016/10/30,2016/7/31,2016/5/1,2016/1/31,2015/11/1,2015/8/2,2015/5/3,2015/2/1
Revenue,14916,14054,13072,12487,11961,9295,8876,8733,8915,8930,8464,8103,7706,7407,6778,6610,6655,6467,5821,5742,5858,5776,5515,5517,5789,5444,5063,5014,5327,4844,4463,4190,4139,4136,3792,3541,1771,1840,1735,1614,1635
Revenue Growth,24.71%,51.20%,47.27%,42.99%,34.17%,4.09%,4.87%,7.78%,15.69%,20.56%,24.88%,22.59%,15.79%,14.54%,16.44%,15.12%,13.61%,11.96%,5.55%,4.08%,1.19%,6.10%,8.93%,10.03%,8.67%,12.39%,13.44%,19.67%,28.70%,17.12%,17.70%,18.33%,133.71%,124.78%,118.56%,119.39%,8.32%,15.72%,36.72%,130.24%,130.61%
Cost of Revenue,4771,5052,4716,4711,4586,2888,2712,2618,2911,3004,2783,2664,2657,2769,2581,2553,2703,2720,2505,2553,2594,2624,2481,2428,2581,2509,2444,2463,2699,2461,2314,2214,2138,1965,2010,2495,830,843,851,768,809
Gross Profit,10145,9002,8356,7776,7375,6407,6164,6115,6004,5926,5681,5439,5049,4638,4197,4057,3952,3747,3316,3189,3264,3152,3034,3089,3208,2935,2619,2551,2628,2383,2149,1976,2001,2171,1782,1046,941,997,884,846,826
"Selling, General & Admin",949,1010,1100,1277,1572,418,388,438,348,370,323,368,321,337,346,325,339,405,428,501,601,409,410,419,471,237,234,294,291,184,200,204,201,224,230,238,114,118,143,108,117
Research & Development,2253,2234,2353,2415,2308,1388,1358,1312,1195,1197,1255,1261,1206,1200,1205,1238,1211,1182,1228,1269,1289,1177,1235,1151,1133,948,959,936,925,838,827,829,808,806,814,787,267,287,276,251,235
Operating Expenses,3885,4375,4568,4811,5292,2167,2308,2107,1901,1940,1944,2045,1941,2057,2071,2082,2115,2221,2308,2423,2550,2098,2169,2119,2653,1283,1280,1350,1685,1640,1501,1502,1495,1790,2046,2047,466,483,585,428,425
Other Operating Expenses,683,1131,1115,1119,1412,361,562,357,358,373,366,416,414,520,520,519,565,634,652,653,660,512,524,549,1049,98,87,120,469,618,474,469,486,760,1002,1022,85,78,166,69,73
Operating Income,6260,4627,3788,2965,2083,4240,3856,4008,4103,3986,3737,3394,3108,2581,2126,1975,1837,1526,1008,766,714,1054,865,970,555,1652,1339,1201,943,743,648,474,506,381,-264,-1001,475,514,299,418,401
Interest Expense / Income,873,916,1064,1047,926,405,406,405,406,406,406,518,407,434,415,466,570,420,464,487,406,361,362,376,345,148,149,148,183,119,112,112,111,106,139,256,84,41,43,53,54
Other Expense / Income,-103,-171,361,-87,-236,-132,-124,-113,-143,-40,-6,86,14,-22,-15,23,-117,-31,-48,-125,-1,-54,-41,-61,-58,82,-38,-28,316,3,16,25,146,66,12,28,-3,29,-7,-4,-17
Pretax Income,5490,3882,2363,2005,1393,3967,3574,3716,3840,3620,3337,2790,2687,2169,1726,1486,1384,1137,592,404,309,747,544,655,268,1422,1228,1081,444,621,520,337,249,209,-415,-1285,394,444,263,369,364
Income Tax,-13,-442,4238,-116,68,443,271,235,66,261,263,200,215,180,-150,-7,6,-187,-96,-159,-76,-100,-171,-36,-203,307,32,-2637,-5786,89,39,-103,10,841,-117,-99,17,15,23,25,13
Net Income,5503,4324,-1875,2121,1325,3524,3303,3481,3774,3359,3074,2590,2472,1989,1876,1493,1378,1324,688,563,385,847,715,691,471,1115,1196,3718,6230,532,481,440,239,-632,-298,-1186,377,429,240,344,351
Preferred Dividends,0,0,0,0,0,0,0,0,0,48,75,75,74,75,74,76,74,74,74,75,74,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,5503,4324,-1875,2121,1325,3524,3303,3481,3774,3311,2999,2515,2398,1914,1802,1417,1304,1250,614,488,311,818,715,691,471,1115,1196,3718,6230,532,481,440,239,-632,-298,-1186,377,429,240,344,351
Net Income Growth,315.32%,22.70%,0,-39.07%,-64.89%,6.43%,10.14%,38.41%,57.38%,72.99%,66.43%,77.49%,83.90%,53.12%,193.49%,190.37%,319.29%,52.81%,-14.13%,-29.38%,-33.97%,-26.64%,-40.22%,-81.42%,-92.44%,109.59%,148.65%,745.00%,2506.70%,0,0,0,-36.61%,0,0,0,7.41%,217.78%,0,117.72%,161.94%
Shares Outstanding (Basic),4695,4678,4663,4650,4517,4134,4130,4150,4180,4116,4050,4080,4120,4130,4110,4090,4070,4050,4030,4010,3980,3950,3980,3970,4010,4120,4300,4210,4100,4110,4070,4030,3990,3990,3960,3920,2770,2760,2650,2580,2550
