Date,2024-12-27,2024-09-27,2024-06-28,2024-03-29,2023-12-29,2023-09-29,2023-06-30,2023-03-31,2022-12-30,2022-09-30,2022-06-24,2022-03-25,2021-12-24,2021-09-24,2021-06-25,2021-03-26,2020-12-25,2020-09-25,2020-06-26,2020-03-27,2019-12-27,2019-09-27,2019-06-28,2019-03-29,2018-12-28,2018-09-28,2018-06-29,2018-03-30,2017-12-29,2017-09-29,2017-06-30,2017-03-31,2016-12-30,2016-09-30,2016-06-24,2016-03-25,2015-12-25,2015-09-25,2015-06-26,2015-03-27
Revenue,3836,4068,3979,3967,3831,4035,3998,4160,3841,4359,4097,4007,3818,3818,3845,3738,3522,3261,2548,3195,3168,3300,3389,3412,3347,3509,3581,3562,3336,2528,3367,3227,3063,2446,3121,2952,2833,2984,3118,3082
Revenue Growth,0.13%,0.82%,-0.48%,-4.64%,-0.26%,-7.43%,-2.42%,3.82%,0.60%,14.17%,6.55%,7.20%,8.40%,17.08%,50.90%,17.00%,11.17%,-1.18%,-24.82%,-6.36%,-5.35%,-5.96%,-5.36%,-4.21%,0.33%,38.81%,6.36%,10.38%,8.91%,3.35%,7.88%,9.32%,8.12%,-18.03%,0.10%,-4.22%,-7.08%,-2.87%,1.40%,3.98%
Cost of Revenue,2476,2685,2593,2604,2507,2750,2699,2876,2654,3010,2769,2670,2588,2555,2577,2528,2376,2292,1841,2166,2138,2248,2279,2294,2233,2327,2394,2350,2172,1662,2227,2117,1996,1548,2099,1990,1888,2016,2070,2031
Gross Profit,1360,1383,1386,1363,1324,1285,1299,1284,1187,1349,1328,1337,1230,1263,1268,1210,1146,969,707,1029,1030,1052,1110,1118,1114,1182,1187,1212,1164,866,1140,1110,1067,898,1022,962,945,968,1048,1051
"Selling, General & Admin",427,433,431,444,424,412,431,435,392,412,393,416,363,384,366,401,361,352,321,352,367,372,356,373,389,414,394,409,377,361,408,407,367,322,367,367,340,334,393,391
Research & Development,188,195,189,184,173,174,176,185,173,179,179,185,175,173,168,174,162,148,146,158,161,159,158,166,161,171,171,173,165,126,168,161,156,124,161,156,162,148,159,160
Operating Expenses,670,732,631,671,626,650,669,747,685,689,609,632,558,603,554,598,698,622,573,1444,559,608,590,588,630,612,633,591,578,510,596,629,572,475,570,427,547,561,579,603
Other Operating Expenses,55,104,11,43,29,64,62,127,120,98,37,31,20,46,20,23,175,122,106,934,31,77,76,49,80,27,68,9,36,23,20,61,49,29,42,-96,45,79,27,52
Operating Income,690,651,755,692,698,635,630,537,502,660,719,705,672,660,714,612,448,347,134,-415,471,444,520,530,484,570,554,621,586,356,544,481,495,423,452,535,398,407,469,448
Interest Expense / Income,6,15,18,19,18,19,20,20,21,18,18,18,12,14,14,13,15,12,13,11,12,13,13,15,27,27,26,28,26,35,32,32,31,34,31,32,30,32,33,37
