Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31
Revenue,11959,11188,10700,10131,9936,9292,9230,8823,8607,8343,8073,6854,5778,4845,3929,2903,3165,2813,1913,3248,2922,3813,3166,3099,2137,2944,2768,2584,0
Revenue Growth,20.36%,20.41%,15.93%,14.83%,15.44%,11.38%,14.33%,28.73%,48.96%,72.20%,105.47%,136.10%,82.56%,72.24%,105.38%,-10.62%,8.32%,-26.23%,-39.58%,4.81%,36.73%,29.52%,14.38%,19.93%,0.00%,0.00%,0.00%,0.00%,0.00%
Cost of Revenue,7234,6761,6488,6168,6057,5626,5515,5259,5307,5173,5153,4026,3104,2438,2099,1710,1441,1298,924,1491,780,1860,1740,1681,778,1510,1342,1156,0
Gross Profit,4725,4427,4212,3963,3879,3666,3715,3564,3300,3170,2920,2828,2674,2407,1830,1193,1724,1515,989,1757,2142,1953,1426,1418,1359,1434,1426,1428,0
"Selling, General & Admin",2323,1726,1801,2126,1538,1587,1709,2204,1867,2061,2069,1895,1873,1793,1872,1567,1569,1635,1301,1744,1898,1704,2860,1463,1529,1245,1353,1106,0
Research & Development,785,774,760,790,784,797,808,775,747,760,704,587,558,493,488,515,483,493,584,645,608,755,3064,409,366,434,365,340,0
Operating Expenses,3955,3366,3416,3791,3227,3272,3389,3826,3442,3665,3633,3310,3224,2979,3018,2717,2601,2631,2596,3020,3113,3059,6911,2452,2412,2197,2165,1906,0
Other Operating Expenses,847,866,855,875,905,888,872,847,828,844,860,828,793,693,658,635,549,503,711,631,607,600,987,580,517,518,447,460,0
Operating Income,770,1061,796,172,652,394,326,-262,-142,-495,-713,-482,-550,-572,-1188,-1524,-877,-1116,-1607,-1263,-971,-1106,-5485,-1034,-1053,-763,-739,-478,0
Interest Expense / Income,117,143,139,124,155,166,144,168,151,146,139,129,130,123,115,115,118,112,110,118,101,90,151,217,195,161,160,132,0
Other Expense / Income,-228,-1852,-415,673,-1065,47,-277,-328,-804,507,1672,5551,-1475,1830,-1968,-1716,-49,-162,54,1797,-1,-37,-398,-258,-39,61,-49,-4934,0
Pretax Income,881,2770,1072,-625,1562,181,459,-102,511,-1148,-2524,-6162,795,-2525,665,77,-946,-1066,-1771,-3178,-1071,-1159,-5238,-993,-1209,-985,-850,4324,0
Income Tax,-6002,158,57,29,133,-40,65,55,-84,58,77,-232,-97,-101,-479,185,23,23,4,-242,25,3,-2,19,-322,1,28,576,0
Net Income,6883,2612,1015,-654,1429,221,394,-157,595,-1206,-2601,-5930,892,-2424,1144,-108,-969,-1089,-1775,-2936,-1096,-1162,-5236,-1012,-887,-986,-878,3748,0
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,6883,2612,1015,-654,1429,221,394,-157,595,-1206,-2601,-5930,892,-2424,1144,-108,-969,-1089,-1775,-2936,-1096,-1162,-5236,-1012,-887,-986,-878,3748,0
Net Income Growth,381.67%,1081.90%,157.61%,0,140.17%,0,0,0,-33.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shares Outstanding (Basic),2106,2102,2092,2078,2061,2045,2027,2010,1995,1979,1964,1954,1937,1899,1875,1859,1793,1755,1739,1724,1248,1700,1111,454,450,446,441,437,426
Shares Outstanding (Diluted),2142,2154,2150,2080,2125,2108,2079,2010,1995,1979,1969,1958,1945,1899,1956,1859,1793,1755,1739,1724,1248,1700,1111,454,483,446,441,475,0
Shares Change,0.82%,2.18%,3.40%,3.51%,6.52%,6.53%,5.61%,2.65%,2.57%,4.23%,0.66%,5.34%,8.46%,8.20%,12.48%,7.78%,43.66%,3.22%,56.56%,280.14%,158.34%,281.40%,151.63%,-4.53%,13.34%,0,0,0,0
EPS (Basic),3.29,1.24,0.49,-0.31,0.70,0.11,0.19,-0.08,0.32,-0.61,-1.32,-3.03,0.48,-1.28,0.61,-0.06,-0.53,-0.62,-1.02,-1.70,-0.02,-0.68,-4.72,-2.23,-0.59,-2.21,-1.99,2.00,0
EPS (Diluted),3.20,1.20,0.47,-0.32,0.67,0.10,0.18,-0.08,0.32,-0.61,-1.33,-3.04,0.46,-1.28,0.58,-0.06,-0.53,-0.62,-1.02,-1.70,-0.02,-0.68,-4.72,-2.26,-0.52,-2.21,-2.01,1.84,0
EPS Growth,377.61%,1100.00%,161.11%,0.00%,109.38%,0.00%,0.00%,0.00%,-30.44%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0
Free Cash Flow Per Share,0.81,1.00,0.82,0.65,0.37,0.44,0.56,0.27,-0.15,0.18,0.19,-0.02,-0.10,0.28,-0.21,-0.37,-0.52,-0.31,-0.71,-0.38,-1.62,-0.59,-0.96,-1.79,-1.86,-1.04,-0.41,-0.57,0
Dividend Per Share,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividend Growth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Gross Margin,39.51%,39.57%,39.36%,39.12%,39.04%,39.45%,40.25%,40.39%,38.34%,38.00%,36.17%,41.26%,46.28%,49.68%,46.58%,41.10%,54.47%,53.86%,51.70%,54.10%,73.31%,51.22%,45.04%,45.76%,63.59%,48.71%,51.52%,55.26%,0
Operating Margin,6.44%,9.48%,7.44%,1.70%,6.56%,4.24%,3.53%,-2.97%,-1.65%,-5.93%,-8.83%,-7.03%,-9.52%,-11.81%,-30.24%,-52.50%,-27.71%,-39.67%,-84.00%,-38.89%,-33.23%,-29.01%,-173.25%,-33.37%,-49.28%,-25.92%,-26.70%,-18.50%,0
Profit Margin,57.56%,23.35%,9.49%,-6.46%,14.38%,2.38%,4.27%,-1.78%,6.91%,-14.46%,-32.22%,-86.52%,15.44%,-50.03%,29.12%,-3.72%,-30.62%,-38.71%,-92.79%,-90.39%,-37.51%,-30.48%,-165.38%,-32.66%,-41.51%,-33.49%,-31.72%,145.05%,0
Free Cash Flow Margin,14.27%,18.85%,16.08%,13.41%,7.73%,9.74%,12.35%,6.22%,-3.52%,4.29%,4.73%,-0.69%,-3.24%,10.82%,-10.13%,-23.49%,-29.32%,-19.09%,-64.56%,-20.35%,-69.20%,-26.41%,-33.77%,-26.17%,-39.17%,-15.76%,-6.50%,-9.64%,0
