Date,2024/12/31,2024/9/27,2024/6/28,2024/3/29,2023/12/31,2023/9/29,2023/6/30,2023/3/31,2022/12/31,2022/9/30,2022/7/1,2022/4/1,2021/12/31,2021/10/1,2021/7/2,2021/4/2,2020/12/31,2020/10/2,2020/7/3,2020/4/3,2019/12/31,2019/9/27,2019/6/28,2019/3/29,2018/12/31,2018/9/28,2018/6/29,2018/3/30,2017/12/31,2017/9/29,2017/6/30,2017/3/31,2016/12/31,2016/9/30,2016/7/1,2016/4/1,2015/12/31,2015/10/2,2015/7/3,2015/4/3
Total Current Assets,6752,6545,6325,6149,5912,6085,5930,5716,5729,5309,4785,4367,3782,3642,3230,3188,3184,3813,4144,4032,3020,3073,3064,3047,3168,3097,2927,2967,2933,2815,2764,2609,2869,2802,1922,1902,1892,1953,1932,1759
"Property, Plant & Equipment",4402,4425,4414,4426,4444,4358,4036,3738,3497,2762,2710,2559,2547,2428,2458,2489,2512,2512,2567,2580,2592,2602,2620,2585,2550,2401,2387,2336,2279,2238,2215,2156,2159,2075,1277,1270,1274,1256,1226,1208
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,1846,1861,1853,1867,1877,1890,1904,1917,1937,1974,2268,2411,2433,2053,2080,2105,2132,2162,2191,2222,2250,2282,2331,1472,1499,1528,1557,1518,1545,1579,1633,1655,1687,1779,547,573,596,631,651,688
Other Long-Term Assets,1090,1093,1067,1041,982,948,893,903,815,1055,1026,874,865,818,827,849,839,768,626,587,564,565,510,461,371,383,426,442,438,228,222,217,209,135,2351,110,108,110,107,91
Total Long-Term Assets,7338,7379,7334,7334,7303,7196,6833,6558,6249,5791,6003,5845,5844,5299,5365,5443,5484,5441,5383,5389,5406,5449,5460,4518,4420,4313,4370,4296,4262,4046,4070,4028,4055,3989,4176,1953,1978,1997,1983,1987
Total Assets,14090,13924,13659,13483,13215,13281,12763,12274,11979,11101,10789,10212,9626,8941,8594,8630,8668,9254,9528,9421,8426,8522,8525,7564,7588,7410,7297,7263,7195,6861,6834,6637,6924,6791,6098,3855,3870,3950,3915,3746
Accounts Payable,575,598,618,666,726,911,908,976,852,792,794,725,635,599,610,605,573,534,523,504,544,534,543,583,672,588,585,612,548,590,546,464,434,408,303,306,338,362,336,363
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,121,119,113,112,130,155,156
Current Debt,0,797,796,795,795,918,919,938,162,165,165,170,173,203,201,537,532,702,696,690,736,737,106,131,139,99,746,747,248,259,268,273,554,541,537,525,543,539,556,213
Total Current Liabilities,1335,2129,2098,2139,2184,2495,2481,2580,2061,1761,1713,1566,1543,1444,1455,1730,1675,1803,1765,1736,1818,2002,1267,1318,1469,1315,1895,1945,1409,1429,1363,1212,1503,1498,1261,1189,1239,1338,1320,1014
Other Current Liabilities,760,734,684,678,663,665,654,666,1047,804,754,670,735,642,644,588,570,567,546,543,539,731,618,603,659,627,564,586,613,581,549,475,405,429,303,245,246,306,274,283
Long-Term Debt,3367,2570,2567,2565,2565,2563,2564,2562,3069,3047,3047,3035,2924,2911,2907,2807,2960,3538,4045,4043,2877,2879,3551,2639,2628,2616,2020,2084,2704,2684,2872,2987,3069,3096,2935,835,851,868,822,950
Total Long-Term Liabilities,3941,3191,3202,3201,3231,3283,3278,3227,3710,3663,3665,3628,3478,3352,3335,3251,3435,4004,4504,4447,3283,3281,3960,3026,2924,2892,2306,2367,2985,3197,3352,3427,3544,3539,3112,988,998,1031,975,1105
Other Long-Term Liabilities,574,621,635,636,666,720,715,665,641,617,618,593,554,442,428,444,476,466,459,404,407,402,409,387,297,276,285,282,282,512,480,440,475,443,177,153,148,163,153,155
Total Liabilities,5275,5320,5300,5340,5415,5777,5759,5807,5772,5424,5379,5194,5022,4796,4790,4981,5110,5807,6269,6183,5101,5283,5227,4344,4394,4206,4201,4312,4394,4626,4715,4639,5047,5037,4372,2177,2238,2369,2296,2119
Total Debt,3367,3366,3363,3361,3360,3481,3483,3500,3231,3212,3213,3206,3098,3114,3108,3344,3491,4239,4740,4733,3613,3615,3657,2770,2766,2715,2767,2832,2952,2943,3141,3260,3622,3636,3472,1361,1394,1408,1378,1163
Debt Growth,0.21%,-3.29%,-3.43%,-3.98%,4.00%,8.38%,8.41%,9.17%,4.30%,3.16%,3.35%,-4.12%,-11.28%,-26.56%,-34.43%,-29.35%,-3.36%,17.25%,29.64%,70.86%,30.60%,33.17%,32.16%,-2.18%,-6.29%,-7.75%,-11.90%,-13.13%,-18.51%,-19.07%,-9.54%,139.59%,159.87%,158.32%,151.91%,17.00%,16.97%,18.93%,52.30%,26.36%
Retained Earnings,8121,7741,7339,7001,6548,5985,5403,4826,4364,3760,3448,2992,2435,2009,1700,1515,1426,1337,1176,1177,1191,1135,1196,1094,980,814,647,492,352,-178,-287,-381,-527,-638,-648,-673,-709,-764,-810,-861
Comprehensive Income,-62,-49,-57,-52,-45,-45,-37,-30,-23,-23,-29,-26,-41,-49,-52,-56,-58,-63,-68,-67,-54,-56,-53,-44,-38,-36,-35,-34,-41,-44,-44,-43,-50,-39,-39,-41,-42,-44,-44,-46
Shareholders Equity,8796,8584,8340,8124,7783,7484,6984,6448,6189,5656,5390,4998,4585,4124,3784,3630,3539,3423,3236,3215,3302,3215,3274,3198,3172,3179,3073,2928,2779,2212,2097,1976,1823,1731,1701,1654,1608,1558,1597,1606
Net Cash / Debt,-376,-596,-682,-746,-877,-802,-861,-797,-312,-762,-1421,-1561,-1745,-1724,-2017,-2301,-2411,-2585,-2680,-2751,-2718,-2687,-2771,-1830,-1697,-1764,-1917,-1907,-2003,-2042,-2269,-2531,-2594,-2756,-648,-741,-776,-850,-800,-733
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,-0.87,-1.38,-1.58,-1.71,-2,-1.78,-1.92,-1.78,-0.7,-1.7,-3.18,-3.48,-3.91,-3.91,-4.55,-5.17,-5.58,-6.18,-6.53,-6.7,-6.5,-6.55,-6.63,-4.38,-4.04,-4.05,-4.31,-4.29,-4.62,-4.78,-5.33,-5.94,-6.07,-6.56,-1.55,-1.78,-1.86,-2.04,-1.83,-1.67
Working Capital,5417,4416,4227,4010,3729,3591,3450,3136,3668,3548,3072,2801,2238,2198,1775,1458,1510,2010,2380,2296,1202,1071,1797,1729,1699,1782,1032,1022,1524,1386,1401,1397,1367,1305,661,712,652,615,612,745
Book Value Per Share,20.68,20.1,19.44,18.98,18.18,17.36,16.18,14.93,14.32,13.07,12.41,11.54,10.63,9.58,8.85,8.78,8.6,8.33,7.89,7.83,8.04,7.84,7.95,7.79,7.61,7.47,7.2,6.88,6.55,5.24,4.98,4.71,4.37,4.16,4.1,4.01,3.9,3.77,3.74,3.72
Net Income,380,402,338,453,563,583,577,462,604,312,456,530,426,310,184,90,89,161,-1,-14,57,-61,102,114,166,167,155,140,530,109,94,78,111,10,25,36,54,46,51,55
Depreciation & Amortization,167,162,160,155,160,155,149,145,133,140,138,141,140,150,153,153,154,156,154,161,162,151,144,136,136,127,126,120,123,128,117,114,120,84,80,81,90,89,88,90
Share-Based Compensation,38,33,32,33,31,31,32,28,24,27,27,23,27,23,29,22,17,18,18,16,18,15,27,20,19,18,23,18,17,17,21,15,14,14,16,12,11,11,14,11
Other Operating Activities,-5,-130,-168,-142,-143,-203,-366,-226,-31,524,-201,-215,33,-33,122,-47,141,-171,-16,3,-145,137,-51,-131,100,46,-35,-51,-446,75,102,1,-16,25,-17,-13,3,-18,-52,-73
Operating Cash Flow,580,466,362,499,611,567,391,409,731,1002,421,479,627,449,488,219,400,163,155,166,92,242,223,138,421,358,269,227,224,328,333,209,229,133,104,115,157,128,102,84
Operating Cash Flow Growth,-5.15%,-17.79%,-7.32%,21.96%,-16.42%,-43.48%,-7.13%,-14.56%,16.71%,123.30%,-13.77%,119.04%,56.49%,174.73%,215.86%,31.63%,336.64%,-32.54%,-30.59%,20.12%,-78.22%,-32.38%,-17.10%,-38.99%,87.70%,9.14%,-19.42%,8.63%,-2.18%,147.33%,219.77%,81.46%,45.87%,3.43%,2.56%,37.61%,-3.26%,39.00%,-32.98%,11.48%
Capital Expenditures,-152,-161,-141,-234,-385,-420,-394,-337,-319,-273,-250,-136,-188,-112,-101,-77,-212,-59,-74,-130,-107,-112,-242,-167,-92,-122,-155,-106,-170,-93,-66,-53,-53,-37,-52,-71,-67,-64,-75,-55
Acquisitions,0,-21,0,0,0,0,0,-236,173,0,78,11,-396,3,0,0,0,0,0,22,0,-21,-862,0,-24,2,-65,0,0,20,0,-1,-7,-2173,0,0,-21,-7,0,-3
Change in Investments,0,150,-450,0,0,13,10,11,5,9,2,-4,-4,-41,0,0,0,0,0,0,0,0,0,0,20,0,-10,0,2,0,0,-2,0,0,0,0,1,1,2,4
Other Investing Activities,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-3,0,0,0,-2,25,-67,0,21,-1,0,0
Investing Cash Flow,-152,-32,-591,-235,-385,-407,-384,-562,-142,-264,-170,-129,-588,-150,-101,-77,-212,-59,-74,-109,-107,-133,-1104,-167,-94,-121,-229,-106,-171,-73,-66,-55,-62,-2186,-118,-71,-66,-72,-73,-54
Dividends Paid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Share Issuance / Repurchase,-199,-194,-145,-92,-294,-93,-54,146,-88,-72,-85,8,5,6,100,7,6,6,4,-58,7,-7,-44,-67,-193,-63,-32,4,19,2,7,74,14,7,4,5,-14,-98,-73,-70
Debt Issued / Paid,0,0,-1,-1,-117,-2,-27,-162,-20,-4,-14,-4,-52,-4,-434,-154,-760,-514,-4,1109,-17,-58,869,-8,-12,-64,-79,-132,-16,-216,-131,-371,-31,2346,-23,-41,-14,23,322,-32
Other Financing Activities,-4,-3,-8,-38,-21,-6,-9,-48,-22,-4,-5,-61,-5,-3,-4,-31,-9,-3,-1,-21,-9,-15,-1,-26,-5,-9,-1,-19,-9,-11,-1,-158,2,-8,-2,-9,-2,-2,-129,-11
Financing Cash Flow,-203,-197,-153,-131,-432,-101,-90,-63,-130,-80,-103,-57,-52,-1,-339,-178,-762,-510,-2,1030,-19,-80,823,-101,-209,-136,-113,-147,-6,-226,-125,-455,-15,2345,-22,-45,-30,-77,121,-113
Net Cash Flow,221,239,-384,132,-206,58,-83,-216,461,658,146,291,-13,298,49,-38,-573,-406,79,1088,-35,30,-58,-130,119,101,-75,-24,48,30,142,-299,146,292,-31,2,61,-20,149,-84
Free Cash Flow,428,304,221,265,226,147,-3,72,412,730,171,343,439,337,387,141,189,104,80,36,-16,131,-20,-29,329,236,114,121,55,235,267,156,176,96,53,44,90,64,27,28
Free Cash Flow Growth,89.38%,107.50%,0,265.88%,-45.16%,-79.90%,0,-78.90%,-6.02%,116.56%,-55.79%,142.82%,132.38%,223.42%,381.59%,293.59%,0,-20.28%,0,0,0,-44.67%,0,0,501.28%,0.43%,-57.36%,-22.34%,-68.97%,146.28%,406.83%,253.29%,95.24%,48.99%,95.19%,56.94%,-26.59%,140.98%,-73.76%,-1.75%
Free Cash Flow Margin,24.85%,17.28%,12.75%,14.22%,11.20%,6.73%,-0.13%,3.69%,19.59%,33.29%,8.21%,17.64%,23.75%,19.34%,23.19%,9.54%,13.05%,7.91%,6.63%,2.81%,-1.11%,9.46%,-1.46%,-2.08%,21.88%,15.32%,7.82%,8.78%,3.97%,16.91%,19.96%,10.84%,13.98%,10.04%,6.00%,5.40%,10.75%,7.09%,3.07%,3.23%
Free Cash Flow Per Share,1.01,0.71,0.52,0.62,0.53,0.34,-0.01,0.17,0.95,1.69,0.39,0.79,1.02,0.78,0.91,0.34,0.46,0.25,0.2,0.09,-0.04,0.32,-0.05,-0.07,0.79,0.56,0.27,0.28,0.13,0.56,0.64,0.37,0.42,0.23,0.13,0.11,0.22,0.16,0.06,0.07
Market Capitalization,26847,31865,29492,31430,35976,40111,40847,35560,26970,27004,20352,25790,29262,19637,16397,17666,13459,9219,7864,4497,10013,7668,8335,8428,6950,7855,9507,10406,8882,7786,5907,6500,5320,5120,3642,3997,4044,3935,4919,5046
Market Cap Growth,-25.38%,-20.56%,-27.80%,-11.61%,33.39%,48.54%,100.70%,37.88%,-7.83%,37.52%,24.12%,45.99%,117.41%,113.01%,108.50%,292.83%,34.41%,20.23%,-5.65%,-46.64%,44.09%,-2.39%,-12.33%,-19.01%,-21.76%,0.88%,60.94%,60.10%,66.94%,52.09%,62.20%,62.60%,31.55%,30.12%,-25.96%,-20.79%,-8.40%,-4.30%,22.70%,24.68%
Enterprise Value,27222,32462,30175,32176,36853,40912,41707,36357,27282,27765,21773,27351,31007,21361,18414,19967,15870,11804,10544,7248,12732,10354,11106,10258,8646,9619,11423,12313,10885,9828,8176,9030,7915,7875,4290,4738,4821,4785,5719,5780
PE Ratio,17.07,18.15,15.23,14.45,16.47,18.01,20.88,19.37,14.16,15.65,11.82,17.78,28.98,29.19,31.32,52.25,57.47,45.71,-401.24,53.79,47.3,23.9,15.2,14,11.08,7.92,10.18,11.93,10.96,19.88,20.15,28.98,29.22,40.86,22.55,21.37,19.61,25.97,33.76,26.69
PS Ratio,3.79,4.32,3.78,3.85,4.36,4.81,4.89,4.26,3.24,3.35,2.67,3.58,4.34,3.1,2.77,3.24,2.56,1.77,1.49,0.83,1.82,1.37,1.44,1.43,1.18,1.37,1.7,1.9,1.6,1.44,1.19,1.44,1.36,1.47,1.06,1.16,1.16,1.12,1.43,1.52
PB Ratio,3.05,3.71,3.54,3.87,4.62,5.36,5.85,5.52,4.36,4.77,3.78,5.16,6.38,4.76,4.33,4.87,3.8,2.69,2.43,1.4,3.03,2.39,2.55,2.64,2.19,2.47,3.09,3.55,3.2,3.52,2.82,3.29,2.92,2.96,2.14,2.42,2.52,2.53,3.08,3.14
P/FCF Ratio,22.03,31.35,34.34,49.5,81.32,63.82,33.71,25.67,16.28,16.05,15.78,17.13,22.44,18.63,19.96,34.33,32.89,44.97,33.97,34.22,150.35,18.66,16.14,12.96,8.69,14.94,18.12,15.35,12.46,9.33,8.5,13.53,14.43,18.12,14.5,17.73,19.31,16.25,24.03,17.98
P/OCF Ratio,14.08,16.44,14.47,15.2,18.19,19.12,16.12,13.87,10.24,10.68,10.31,12.63,16.42,12.62,12.91,18.86,15.22,16.02,12.02,6.22,14.41,7.49,7.31,7.11,5.45,7.29,9.08,9.36,8.12,7.08,6.54,9.63,9.16,10.06,7.22,7.96,8.59,8.27,11.18,10.3
Debt/Equity,0.38,0.39,0.4,0.41,0.43,0.47,0.5,0.54,0.52,0.57,0.6,0.64,0.68,0.76,0.82,0.92,0.99,1.24,1.46,1.47,1.09,1.12,1.12,0.87,0.87,0.85,0.9,0.97,1.06,1.33,1.5,1.65,1.99,2.1,2.04,0.82,0.87,0.9,0.86,0.72
Quick Ratio,3.11,1.8,1.7,1.63,1.57,1.46,1.44,1.39,1.82,1.88,1.71,1.63,1.4,1.46,1.21,1,1.05,1.32,1.55,1.52,0.88,0.82,1.26,1.25,1.19,1.28,0.82,0.83,1.17,1.12,1.15,1.16,1.1,1.04,2.63,0.88,0.84,0.79,0.81,0.87
