Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-19,2015-12-26,2015-09-05,2015-06-13,2015-03-21
Other Expense / Income,-2,-3,-1,20,13,-18,-30,22,14,-25,16,-7,-33,-50,1,3,-2,-6,-89,37,17,60,-25,19,180,-92,-20,-63,3,9,3,27,37,-423,-70,-139,-322,5,1,-1
Pretax Income,528,502,487,383,464,505,478,371,427,447,390,398,407,451,407,409,352,316,257,95,397,300,377,299,439,534,357,509,1092,524,311,347,367,723,434,446,234,566,337,473
Income Tax,105,120,120,69,1,89,60,71,56,116,166,-1,77,-77,16,83,20,33,51,12,-91,45,88,37,105,80,36,76,656,106,105,67,64,83,98,82,-31,145,102,111
Net Income,423,382,367,314,463,416,418,300,371,331,224,399,330,528,391,326,332,283,206,83,488,255,289,262,334,454,321,433,436,418,206,280,303,640,336,364,265,421,235,362
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,423,382,367,314,463,416,418,300,371,331,224,399,330,528,391,326,332,283,206,83,488,255,289,262,334,454,321,433,436,418,206,280,303,640,336,364,265,421,235,362
Net Income Growth,-8.64%,-8.17%,-12.20%,4.67%,24.80%,25.68%,86.61%,-24.81%,12.42%,-37.31%,-42.71%,22.39%,-0.60%,86.57%,89.81%,292.77%,-31.97%,10.98%,-28.72%,-68.32%,46.11%,-43.83%,-9.97%,-39.49%,-23.39%,8.61%,55.83%,54.64%,43.89%,-34.69%,-38.69%,-23.08%,14.34%,52.02%,42.98%,0.55%,0,4.21%,-29.64%,-9.27%
Shares Outstanding (Basic),279,281,282,281,280,280,280,280,282,285,285,289,293,296,298,300,302,301,301,301,302,304,306,306,312,317,323,333,337,345,348,354,367,390,407,409,431,431,432,433
Shares Outstanding (Diluted),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shares Change,-0.44%,0.34%,0.55%,0.44%,-0.49%,-1.52%,-1.78%,-3.07%,-3.90%,-3.76%,-4.28%,-3.69%,-2.83%,-1.91%,-1.03%,-0.26%,-0.26%,-0.95%,-1.63%,-1.83%,-3.15%,-4.12%,-5.33%,-7.85%,-7.33%,-7.95%,-7.18%,-6.03%,-8.18%,-11.57%,-14.53%,-13.42%,-14.90%,-9.58%,-5.77%,-5.63%,-1.43%,-1.92%,-2.03%,-2.22%
EPS (Basic),1.51,1.36,1.30,1.11,1.65,1.48,1.49,1.07,1.30,1.16,0.78,1.38,1.13,1.78,1.31,1.09,1.10,0.94,0.68,0.28,1.60,0.83,0.94,0.85,1.08,1.43,0.99,1.30,1.28,1.21,0.59,0.78,0.85,1.65,0.82,0.88,0.62,0.97,0.54,0.83
EPS (Diluted),1.49,1.35,1.28,1.10,1.62,1.46,1.46,1.05,1.29,1.14,0.77,1.36,1.11,1.75,1.29,1.07,1.08,0.92,0.67,0.27,1.57,0.81,0.92,0.83,1.05,1.40,0.97,1.27,1.25,1.18,0.58,0.77,0.83,1.62,0.81,0.87,0.61,0.95,0.53,0.81
EPS Growth,-8.03%,-7.53%,-12.33%,4.76%,25.58%,28.07%,89.61%,-22.79%,16.22%,-34.86%,-40.31%,27.10%,2.78%,90.22%,92.54%,296.30%,-31.21%,13.58%,-27.17%,-67.47%,49.52%,-42.14%,-5.16%,-34.65%,-16.00%,18.64%,67.24%,64.94%,50.60%,-27.16%,-28.40%,-11.49%,36.07%,70.53%,52.83%,7.41%,0.00%,6.74%,-27.40%,-6.90%
Free Cash Flow Per Share,1.46,1.49,1.04,1.12,1.22,1.50,0.96,1.03,1.18,1.38,0.75,0.73,1.10,1.57,1.38,0.93,1.30,1.52,0.31,0.68,1.14,1.28,0.42,0.84,0.94,1.11,0.46,0.44,0.66,0.58,0.22,0.60,0.67,1.61,0.52,1.39,1.33,1.47,0.59,0.67
Dividend Per Share,0.67,0.67,0.67,0.67,0.61,0.61,0.61,0.61,0.57,0.57,0.57,0.57,0.50,0.50,0.50,0.50,0.47,0.47,0.47,0.47,0.42,0.42,0.42,0.42,0.36,0.36,0.36,0.36,0.30,0.30,0.30,0.30,0.51,0.46,0.46,0.46,0.46,0.41,0.41,0.41
Dividend Growth,10.74%,10.74%,10.74%,10.74%,6.14%,6.14%,6.14%,6.14%,14.00%,14.00%,14.00%,14.00%,6.38%,6.38%,6.38%,6.38%,11.91%,11.91%,11.91%,11.91%,16.67%,16.67%,16.67%,16.67%,20.00%,20.00%,20.00%,20.00%,-41.18%,-34.78%,-34.78%,-34.78%,10.87%,12.20%,12.20%,12.20%,12.20%,10.81%,10.81%,10.81%
Gross Margin,44.41%,47.43%,49.29%,50.06%,47.79%,50.35%,50.50%,49.30%,46.81%,49.63%,48.66%,48.61%,46.19%,48.51%,49.06%,48.99%,46.93%,49.93%,45.83%,47.27%,48.76%,50.71%,51.22%,50.88%,47.95%,47.74%,46.27%,44.79%,48.83%,45.82%,44.61%,43.26%,35.58%,45.26%,44.40%,44.21%,0.00,29.12%,27.60%,31.47%
Operating Margin,27.82%,33.90%,34.43%,32.54%,29.91%,35.89%,33.97%,31.79%,28.63%,33.29%,33.86%,32.90%,26.56%,32.81%,35.39%,36.54%,27.65%,32.53%,25.04%,19.79%,32.23%,35.85%,35.95%,34.53%,47.56%,39.76%,32.82%,40.34%,77.05%,44.78%,28.94%,34.16%,27.57%,26.22%,27.50%,24.19%,0.00,17.60%,11.95%,19.30%
Profit Margin,17.91%,20.92%,20.82%,19.65%,22.74%,24.36%,24.78%,18.24%,18.38%,20.18%,13.69%,25.79%,17.46%,32.88%,24.41%,21.94%,19.05%,19.54%,17.20%,6.57%,28.81%,19.04%,22.06%,20.89%,21.44%,32.64%,23.47%,31.58%,27.65%,29.11%,14.23%,19.76%,16.07%,42.16%,22.27%,25.23%,0.00,12.29%,7.57%,13.81%
Free Cash Flow Margin,17.23%,22.95%,16.56%,19.65%,16.80%,24.59%,15.95%,17.45%,16.39%,23.90%,13.08%,13.64%,17.04%,28.95%,25.59%,18.78%,22.43%,31.70%,7.68%,16.07%,20.37%,29.05%,9.85%,20.42%,18.81%,25.38%,10.89%,10.72%,14.08%,14.00%,5.32%,14.96%,12.99%,41.37%,13.92%,39.29%,0.00,18.44%,8.18%,11.02%
Effective Tax Rate,19.89%,23.90%,24.64%,18.02%,0.22%,17.62%,12.55%,19.14%,13.12%,25.95%,42.56%,-0.25%,18.92%,-17.07%,3.93%,20.29%,5.68%,10.44%,19.84%,12.63%,-22.92%,15.00%,23.34%,12.38%,23.92%,14.98%,10.08%,14.93%,60.07%,20.23%,33.76%,19.31%,17.44%,11.48%,22.58%,18.39%,-13.25%,25.62%,30.27%,23.47%
EBITDA,714,666,649,535,645,668,641,530,606,604,572,553,582,616,605,579,530,524,415,240,557,450,524,440,595,677,503,653,1270,694,481,527,569,898,559,561,90,777,557,646
EBITDA Margin,30.23%,36.47%,36.81%,33.48%,31.68%,39.11%,38.00%,32.22%,30.02%,36.83%,34.96%,35.75%,30.79%,38.36%,37.77%,38.96%,30.41%,36.19%,34.64%,19.00%,32.88%,33.61%,40.00%,35.09%,38.19%,48.67%,36.77%,47.63%,80.53%,48.33%,33.22%,37.19%,30.17%,59.16%,37.04%,38.88%,0.00,22.67%,17.94%,24.64%
Depreciation & Amortization,55,44,41,35,49,37,38,29,42,33,34,37,47,39,39,39,46,47,26,27,28,30,28,26,34,32,34,37,58,60,65,70,86,77,74,73,-186,179,187,139
EBIT,659,622,608,500,596,631,603,501,564,571,538,516,535,577,566,540,484,477,389,213,529,420,496,414,561,645,469,616,1212,634,416,457,483,821,485,488,276,598,370,507
EBIT Margin,27.90%,34.06%,34.49%,31.29%,29.27%,36.94%,35.74%,30.46%,27.94%,34.82%,32.89%,33.36%,28.31%,35.93%,35.33%,36.34%,27.77%,32.94%,32.47%,16.87%,31.23%,31.37%,37.86%,33.01%,36.01%,46.37%,34.28%,44.93%,76.86%,44.15%,28.73%,32.25%,25.61%,54.08%,32.14%,33.82%,0,17.45%,11.92%,19.34%
Cash & Equivalents,616,457,404,652,512,656,437,349,367,410,412,365,486,1001,552,561,730,1110,1243,1154,605,691,252,278,292,198,313,982,1522,980,970,525,725,0,0,934,313,861,636,675
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,616,457,404,652,512,656,437,349,367,410,412,365,486,1001,552,561,730,1110,1243,1154,605,691,252,278,292,198,313,982,1522,980,970,525,725,0,0,934,313,861,636,675
Cash Growth,20.31%,-30.34%,-7.55%,86.82%,39.51%,60.00%,6.07%,-4.38%,-24.49%,-59.04%,-25.36%,-34.94%,-33.43%,-9.82%,-55.59%,-51.39%,20.66%,60.64%,393.25%,315.11%,107.19%,248.99%,-19.49%,-71.69%,-80.82%,-79.80%,-67.73%,87.05%,109.93%,0,0,-43.79%,131.63%,0,0,38.37%,-45.85%,-14.84%,-23.47%,-8.04%
Receivables,775,708,713,686,737,647,656,622,648,579,598,565,596,548,525,508,534,522,530,511,584,527,535,543,561,528,527,501,400,358,356,355,370,0,0,418,324,355,350,373
Inventory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,34,37,0,0,210,40,230,279,276
Other Current Assets,480,460,518,436,360,402,422,575,594,606,419,426,450,513,437,385,425,398,625,326,338,330,335,365,354,443,363,406,585,646,428,363,373,0,0,401,1010,473,464,459
Total Current Assets,1871,1625,1635,1774,1609,1705,1515,1546,1609,1595,1429,1356,1532,2062,1514,1454,1689,2030,2398,1991,1527,1548,1122,1186,1207,1169,1203,1889,2507,1999,1785,1277,1505,0,0,1963,1687,1919,1729,1783
"Property, Plant & Equipment",1304,1300,1272,1190,1197,1157,1162,1162,1171,1114,1192,1181,1207,1193,1211,1215,1235,1229,1265,1252,1170,1151,1193,1212,1237,1378,1533,1651,1594,1861,2021,2084,2113,0,0,4111,2347,4263,4372,4374
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,53,39,32
Goodwill and Intangibles,1152,1151,1135,1011,1019,1007,1010,990,992,974,1010,1010,1016,1011,949,951,940,929,946,943,774,764,769,772,767,573,592,619,726,641,687,689,687,0,0,909,735,961,978,983
Other Long-Term Assets,2400,2385,2353,2249,2406,2202,2161,2051,2074,2096,2159,2269,2211,2153,1975,1930,1988,1873,1812,1899,1760,1540,1590,1574,919,1035,998,677,484,953,1103,1101,1148,0,0,1202,3292,1110,1176,1133
Total Long-Term Assets,4856,4836,4760,4450,4622,4366,4333,4203,4237,4184,4361,4460,4434,4357,4135,4096,4163,4031,4023,4094,3704,3455,3552,3558,2923,2986,3123,2947,2804,3455,3811,3874,3948,0,0,6258,6374,6387,6565,6522
Total Assets,6727,6461,6395,6224,6231,6071,5848,5749,5846,5779,5790,5816,5966,6419,5649,5550,5852,6061,6421,6085,5231,5003,4674,4744,4130,4155,4326,4836,5311,5454,5596,5151,5453,0,0,8221,8061,8306,8294,8305
Accounts Payable,1211,1138,1098,1095,1169,1119,1063,1128,1251,1156,1090,1202,1334,1265,1142,1061,1189,1100,908,928,960,870,798,918,911,885,822,924,813,823,929,972,1067,0,0,2055,1074,1811,1881,1790
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,27,24,24,58,53,373,374,398,398,72,72,73,68,64,400,394,453,444,434,447,431,84,325,338,321,295,54,61,375,372,375,393,66,0,0,2321,921,566,568,266
Total Current Liabilities,1269,1186,1136,1188,1277,1504,1487,1555,1665,1244,1183,1302,1415,1355,1558,1479,1675,1553,1475,1500,1541,987,1186,1327,1301,1194,924,1109,1512,1403,1478,1558,1306,0,0,4648,3087,2642,2689,2290
Other Current Liabilities,31,24,14,35,55,12,50,29,16,16,21,27,13,26,16,24,33,9,133,125,150,33,63,71,69,14,48,124,324,208,174,193,173,0,0,272,1092,265,240,234
Long-Term Debt,11306,11169,11140,11130,11142,11152,11194,11349,11453,11517,11540,11332,11178,11189,10258,10229,10272,10647,11252,11059,10131,10491,9869,9736,9751,9405,9612,9419,9429,9479,9474,8715,9059,0,0,2510,3007,2651,2831,3121
Total Long-Term Liabilities,13106,12949,12889,12792,12812,12757,12797,12968,13057,13077,13175,13005,12924,12919,11984,11983,12068,12427,13054,12814,11706,12113,11482,11321,10755,10419,10649,10481,10133,10172,10220,9405,9762,0,0,3356,3999,3771,3972,4244
Other Long-Term Liabilities,1800,1780,1749,1662,1670,1605,1603,1619,1604,1560,1635,1673,1746,1730,1726,1754,1796,1780,1802,1755,1575,1622,1613,1585,1004,1014,1037,1062,704,693,746,690,703,0,0,846,992,1120,1141,1123
Total Liabilities,14375,14135,14025,13980,14089,14261,14284,14523,14722,14321,14358,14307,14339,14274,13542,13462,13743,13980,14529,14314,13247,13100,12668,12648,12056,11613,11573,11590,11645,11575,11698,10963,11068,0,0,8004,7086,6413,6661,6534
Total Debt,11333,11193,11164,11188,11195,11525,11568,11747,11851,11589,11612,11405,11246,11253,10658,10623,10725,11091,11686,11506,10562,10575,10194,10074,10072,9700,9666,9480,9804,9851,9849,9108,9125,0,0,4831,3928,3217,3399,3387
Debt Growth,1.23%,-2.88%,-3.49%,-4.76%,-5.54%,-0.55%,-0.38%,3.00%,5.38%,2.99%,8.95%,7.36%,4.86%,1.46%,-8.80%,-7.67%,1.54%,4.88%,14.64%,14.22%,4.87%,9.02%,5.46%,6.27%,2.73%,-1.53%,-1.86%,4.08%,7.44%,0,0,88.53%,132.31%,0,0,42.63%,17.46%,-5.02%,7.39%,12.19%
Retained Earnings,-7256,-7389,-7321,-7492,-7616,-7909,-8156,-8403,-8507,-8244,-8274,-8199,-8048,-7524,-7569,-7566,-7480,-7490,-7631,-7695,-7628,-7669,-7614,-7580,-7592,-7141,-6965,-6539,-6063,-5817,-5710,-5433,-5157,0,0,454,1150,2079,1726,1978
Comprehensive Income,-392,-285,-309,-309,-302,-314,-293,-371,-369,-298,-294,-292,-325,-331,-324,-346,-411,-452,-488,-549,-388,-428,-380,-324,-334,-317,-282,-215,-271,-304,-392,-379,-458,0,0,-300,-239,-262,-157,-271
Shareholders Equity,-7648,-7674,-7630,-7756,-7858,-8190,-8436,-8774,-8876,-8542,-8568,-8491,-8373,-7855,-7893,-7912,-7891,-7919,-8108,-8229,-8016,-8097,-7994,-7904,-7926,-7458,-7247,-6754,-6334,-6121,-6102,-5812,-5615,0,0,156,911,1825,1569,1707
Net Cash / Debt,-10717,-10736,-10760,-10536,-10683,-10869,-11131,-11398,-11484,-11179,-11200,-11040,-10760,-10252,-10106,-10062,-9995,-9981,-10443,-10352,-9957,-9884,-9942,-9796,-9780,-9502,-9353,-8498,-8282,-8871,-8879,-8583,-8400,0,0,-3897,-3615,-2356,-2763,-2712
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Working Capital,602,439,499,586,332,201,28,-9,-56,351,246,54,117,707,-44,-25,14,477,923,491,-14,561,-64,-141,-94,-25,279,780,995,596,307,-281,199,0,0,-2685,-1400,-723,-960,-507
Book Value Per Share,-27.41,-27.29,-27.09,-27.57,-28.03,-29.23,-30.12,-31.32,-31.51,-30.02,-30.05,-29.38,-28.56,-26.57,-26.50,-26.37,-26.16,-26.27,-26.94,-27.36,-26.50,-26.61,-26.13,-25.80,-25.38,-23.50,-22.42,-20.31,-18.80,-17.75,-17.52,-16.43,-15.30,0,0,0.38,2.11,4.23,3.63,3.94
Net Income,423,382,367,314,463,416,418,300,371,331,224,399,330,528,391,326,332,283,206,83,488,255,289,262,334,454,321,433,436,418,206,280,303,640,336,364,265,421,235,362
Depreciation & Amortization,55,44,41,35,49,37,38,29,42,33,34,37,47,39,39,39,46,47,26,27,28,30,28,26,34,32,34,37,58,60,65,70,86,77,74,73,-186,179,187,139
Share-Based Compensation,17,14,15,23,26,22,22,25,20,19,19,26,17,20,17,21,53,15,11,18,14,14,14,17,14,9,10,17,12,10,26,17,38,20,9,13,52,6,-8,-4
Other Operating Activities,18,31,-81,-9,-90,2,-149,-5,19,70,-8,-209,20,-68,2,-62,21,146,-119,110,-98,123,-170,-5,-2,-80,-173,-298,-194,-209,-146,-79,-47,-3,-103,197,243,264,17,19
Operating Cash Flow,513,471,342,363,448,477,329,349,452,453,269,253,414,519,449,324,452,491,124,238,432,422,161,300,380,415,192,189,312,279,151,288,380,734,316,647,374,870,431,516
Operating Cash Flow Growth,14.51%,-1.26%,3.95%,4.01%,-0.89%,5.30%,22.31%,37.95%,9.18%,-12.72%,-40.09%,-21.91%,-8.41%,5.70%,262.10%,36.13%,4.63%,16.35%,-22.98%,-20.67%,13.68%,1.69%,-16.15%,58.73%,21.80%,48.75%,27.15%,-34.38%,-17.90%,-61.99%,-52.22%,-55.49%,1.60%,-15.63%,-26.68%,25.39%,-14.42%,64.77%,-16.15%,-9.47%
Capital Expenditures,-106,-52,-50,-49,-106,-57,-60,-62,-121,-61,-55,-42,-92,-54,-39,-45,-61,-32,-32,-35,-87,-33,-32,-44,-87,-62,-43,-42,-90,-78,-74,-76,-135,-106,-106,-80,200,-238,-177,-227
Acquisitions,1,18,-155,115,3,26,147,5,22,10,17,24,37,5,23,20,6,216,1,-406,55,30,11,14,314,193,-153,205,1057,395,136,185,223,63,76,8,141,43,7,22
Change in Investments,0,25,-116,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,-24
Other Investing Activities,-25,-30,23,-21,0,2,-6,1,9,3,3,-11,5,-66,-6,39,-11,19,0,0,-2,1,3,-4,-3,0,-10,1,16,-1,7,-5,-21,-11,-79,-123,-511,9,6,33
Investing Cash Flow,-130,-39,-298,45,-103,-30,82,-56,-90,-48,-35,-29,-50,-115,-22,14,-66,203,-31,-441,-34,-2,-18,-34,224,131,-206,164,983,316,69,104,67,-54,-109,-195,-170,-170,-156,-196
Dividends Paid,-187,-188,-188,-189,-170,-169,-170,-169,-160,-162,-162,-165,-146,-147,-149,-150,-141,-142,-142,-141,-126,-128,-128,-129,-113,-113,-116,-120,-101,-104,-105,-106,-185,-180,-187,-192,-198,-177,-177,-178
Share Issuance / Repurchase,-114,-277,-50,0,0,0,0,-50,-486,-157,-214,-343,-734,-327,-244,-286,-239,0,0,0,-343,-167,-196,-109,-706,-516,-670,-498,-612,-492,-395,-461,-1087,-2249,-1142,-925,-830,-94,-162,-114
Debt Issued / Paid,133,21,-41,-10,-337,-50,-184,-105,269,-20,171,159,-10,586,-8,-112,-375,-639,170,952,-27,369,124,-3,362,50,194,-327,-48,23,722,-26,-13,-6,4432,793,771,-184,8,50
Other Financing Activities,-4,0,-21,-48,-1,-4,-10,-10,-18,-3,-4,-28,4,-27,-2,-15,-7,-3,-18,-13,-2,-22,-14,-37,-2,-3,-11,-31,-5,-46,-3,-36,-7,-58,-19,-11,-47,12,1,-4
Financing Cash Flow,-172,-444,-300,-247,-508,-223,-364,-334,-395,-342,-209,-377,-886,85,-403,-563,-762,-784,10,798,-498,52,-214,-278,-459,-582,-603,-976,-766,-619,219,-629,-1292,-2493,3084,-335,-304,-443,-330,-246
Net Cash Flow,180,4,-255,154,-151,216,50,-38,-16,35,10,-153,-540,477,32,-222,-351,-73,138,542,-68,447,-85,0,137,-72,-674,-585,548,-5,445,-220,-777,-2073,3449,-133,-311,225,-39,97
Free Cash Flow,407,419,292,314,342,420,269,287,331,392,214,211,322,465,410,279,391,459,92,203,345,389,129,256,293,353,149,147,222,201,77,212,245,628,210,567,574,632,254,289
Free Cash Flow Growth,19.01%,-0.24%,8.55%,9.41%,3.32%,7.14%,25.70%,36.02%,2.80%,-15.70%,-47.81%,-24.37%,-17.65%,1.31%,345.65%,37.44%,13.33%,18.00%,-28.68%,-20.70%,17.75%,10.20%,-13.42%,74.15%,31.98%,75.62%,93.51%,-30.66%,-9.39%,-67.99%,-63.33%,-62.61%,-57.32%,-0.63%,-17.32%,96.19%,-1.71%,124.91%,-8.63%,-27.39%
Free Cash Flow Margin,17.23%,22.95%,16.56%,19.65%,16.80%,24.59%,15.95%,17.45%,16.39%,23.90%,13.08%,13.64%,17.04%,28.95%,25.59%,18.78%,22.43%,31.70%,7.68%,16.07%,20.37%,29.05%,9.85%,20.42%,18.81%,25.38%,10.89%,10.72%,14.08%,14.00%,5.32%,14.96%,12.99%,41.37%,13.92%,39.29%,0,18.44%,8.18%,11.02%
Free Cash Flow Per Share,1.46,1.49,1.04,1.12,1.22,1.50,0.96,1.03,1.18,1.38,0.75,0.73,1.10,1.57,1.38,0.93,1.30,1.52,0.31,0.68,1.14,1.28,0.42,0.84,0.94,1.11,0.46,0.44,0.66,0.58,0.22,0.60,0.67,1.61,0.52,1.39,1.33,1.47,0.59,0.67
Market Capitalization,37440,39282,37305,39007,36625,35010,38806,36997,36079,30258,32369,34253,40704,36161,34268,32460,32749,27518,26159,20615,30467,34515,33862,30583,28707,28851,25282,28307,27502,25379,25685,22611,23242,35406,33785,32006,31912,34018,39396,34307
Market Cap Growth,2.23%,12.20%,-3.87%,5.44%,1.52%,15.70%,19.89%,8.01%,-11.37%,-16.32%,-5.54%,5.52%,24.29%,31.41%,31.00%,57.46%,7.49%,-20.27%,-22.75%,-32.59%,6.13%,19.63%,33.94%,8.04%,4.38%,13.68%,-1.57%,25.19%,18.33%,-28.32%,-23.97%,-29.36%,-27.17%,4.08%,-14.24%,-6.71%,-0.27%,6.93%,12.66%,2.90%
Enterprise Value,48157,50018,48065,49543,47308,45879,49937,48395,47563,41437,43569,45293,51464,46413,44374,42522,42744,37499,36602,30967,40424,44399,43804,40379,38487,38353,34635,36805,35784,34250,34564,31194,31642,35406,33785,35903,35527,36374,42159,37019
PE Ratio,25.20,25.74,23.91,24.21,22.93,23.26,27.33,30.18,27.23,23.57,21.86,20.79,25.84,22.93,25.73,28.30,36.23,25.96,25.35,18.49,23.55,30.28,25.29,22.31,18.62,17.55,15.72,18.96,20.52,21.03,17.97,14.50,14.15,22.06,24.38,24.91,24.87,36.50,43.06,33.83
PS Ratio,4.96,5.44,5.25,5.55,5.18,4.96,5.55,5.33,5.27,4.51,4.85,5.16,6.18,5.62,5.46,5.53,5.79,4.91,4.76,3.68,5.44,6.32,6.14,5.49,5.05,5.06,4.40,4.85,4.68,4.10,4.10,3.57,3.66,20.42,9.27,6.11,4.97,5.27,6.17,5.29
PB Ratio,-4.90,-5.12,-4.89,-5.03,-4.66,-4.28,-4.60,-4.22,-4.07,-3.54,-3.78,-4.03,-4.86,-4.60,-4.34,-4.10,-4.15,-3.48,-3.23,-2.51,-3.80,-4.26,-4.24,-3.87,-3.62,-3.87,-3.49,-4.19,-4.34,-4.15,-4.21,-3.89,-4.14,0.00,0.00,205.17,35.03,18.64,25.11,20.10
P/FCF Ratio,26.15,28.74,27.27,29.00,27.79,26.79,30.34,30.23,31.43,26.57,26.71,24.33,27.58,23.40,22.27,26.58,28.60,25.04,25.42,19.34,27.23,32.35,32.84,29.10,30.47,33.12,35.16,43.75,38.63,34.53,22.10,17.46,14.09,17.89,17.04,15.79,18.25,19.34,27.98,23.96
P/OCF Ratio,22.17,24.19,22.89,24.12,22.85,21.79,24.51,24.29,25.28,21.78,22.25,20.95,23.86,20.73,19.97,23.34,25.10,21.41,21.51,16.45,23.17,27.33,26.96,23.76,24.41,26.04,26.01,30.40,26.70,23.11,16.54,13.16,11.19,17.10,15.31,13.78,14.56,15.09,20.60,17.20
Debt/Equity,-1.48,-1.46,-1.46,-1.44,-1.42,-1.41,-1.37,-1.34,-1.34,-1.36,-1.36,-1.34,-1.34,-1.43,-1.35,-1.34,-1.36,-1.40,-1.44,-1.40,-1.32,-1.31,-1.28,-1.27,-1.27,-1.30,-1.33,-1.40,-1.55,-1.61,-1.61,-1.57,-1.63,0.00,0.00,30.97,4.31,1.76,2.17,1.98
