Date,2024/12/28,2024/9/7,2024/6/15,2024/3/23,2023/12/30,2023/9/9,2023/6/17,2023/3/25,2022/12/31,2022/9/3,2022/6/11,2022/3/19,2021/12/25,2021/9/4,2021/6/12,2021/3/20,2020/12/26,2020/9/5,2020/6/13,2020/3/21,2019/12/28,2019/9/7,2019/6/15,2019/3/23,2018/12/29,2018/9/8,2018/6/16,2018/3/24,2017/12/30,2017/9/9,2017/6/17,2017/3/25,2016/12/31,2016/9/3,2016/6/11,2016/3/19,2015/12/26,2015/9/5,2015/6/13,2015/3/21
EPS Growth,18.09%,-4.91%,12.06%,5.71%,147.37%,14.87%,93.20%,-54.25%,-60.00%,21.88%,-39.41%,146.77%,-28.57%,-3.03%,44.07%,29.17%,5.56%,10.74%,-18.06%,-4.00%,-73.81%,-14.86%,12.50%,6.38%,0.00%,17.45%,-12.33%,3.30%,0.00%,8.76%,5.80%,42.19%,-17.09%,280.56%,3.76%,-20.99%,34.48%,-72.73%,3.10%,2.53%
Free Cash Flow Per Share,2.91,2.77,1.01,-1.2,2.11,3.34,1.15,-0.69,1.36,2.45,0.94,-0.5,1.99,2.42,1.62,-0.86,1.7,2.73,1.1,-0.88,1.74,2.08,0.75,-0.56,2.12,2.18,1.3,-1.16,1.79,2.31,1.33,-0.35,1.68,2.14,1.59,-0.04,1.93,2.33,1.32,0.01
Dividend Per Share,1.36,1.36,1.36,1.27,1.27,1.27,1.27,1.15,1.15,1.15,1.15,1.08,1.08,1.08,1.08,1.02,1.02,1.02,1.02,0.96,0.96,0.96,0.96,0.93,0.93,0.93,0.93,0.81,0.81,0.81,0.81,0.75,0.75,0.75,0.75,0.7,0.7,0.7,0.7,0.66
Dividend Growth,7.12%,7.12%,7.12%,10.00%,10.00%,10.00%,10.00%,6.98%,6.98%,6.98%,6.98%,5.19%,5.19%,5.19%,5.19%,7.02%,7.02%,7.02%,7.02%,3.02%,3.02%,3.02%,3.02%,15.16%,15.16%,15.16%,15.16%,7.05%,7.05%,7.05%,7.05%,6.97%,6.97%,7.12%,6.97%,7.33%,7.33%,7.18%,7.33%,15.32%
Gross Margin,52.56%,55.42%,55.92%,54.81%,52.97%,54.48%,54.66%,55.24%,52.07%,53.08%,53.45%,54.12%,51.96%,53.47%,53.79%,54.99%,53.57%,54.92%,55.55%,55.86%,54.72%,55.24%,54.99%,55.85%,54.23%,54.34%,54.86%,54.98%,53.50%,54.63%,55.07%,56.10%,54.10%,54.55%,55.64%,56.58%,54.33%,54.14%,54.46%,54.96%
Operating Margin,8.10%,16.60%,17.99%,14.89%,6.04%,17.12%,16.39%,14.73%,2.91%,15.26%,10.27%,32.51%,10.15%,15.65%,16.28%,15.60%,12.59%,16.64%,14.54%,13.86%,13.08%,16.61%,16.59%,15.59%,12.45%,17.25%,18.82%,14.39%,13.16%,18.01%,18.58%,15.46%,12.30%,17.60%,19.25%,13.65%,12.05%,8.67%,18.21%,14.71%
Profit Margin,5.48%,12.57%,13.70%,11.19%,4.68%,13.18%,12.31%,10.83%,1.85%,12.30%,7.07%,26.30%,5.24%,11.02%,12.27%,11.57%,8.22%,12.66%,10.32%,9.64%,8.56%,12.22%,12.37%,10.97%,35.11%,15.15%,11.31%,10.69%,-3.64%,13.20%,13.40%,10.94%,7.18%,12.43%,13.02%,7.85%,9.24%,3.26%,12.44%,9.99%
Free Cash Flow Margin,14.34%,16.32%,6.17%,-9.03%,10.41%,19.60%,7.09%,-5.35%,6.71%,15.36%,6.41%,-4.28%,10.93%,16.55%,11.67%,-8.00%,10.48%,20.91%,9.53%,-8.85%,11.73%,16.90%,6.37%,-6.09%,15.34%,18.73%,11.42%,-13.15%,13.04%,20.27%,12.10%,-4.13%,12.32%,19.23%,14.90%,-0.50%,15.16%,20.94%,12.21%,0.09%
Effective Tax Rate,15.30%,20.36%,20.11%,20.30%,13.83%,19.73%,21.37%,22.03%,-5.93%,14.95%,21.57%,17.25%,15.74%,26.50%,21.40%,20.83%,21.26%,18.67%,23.66%,21.20%,19.58%,21.02%,20.48%,23.99%,-256.61%,7.00%,37.02%,18.46%,130.66%,22.43%,23.76%,22.92%,22.81%,23.15%,26.37%,32.19%,11.26%,54.95%,26.20%,23.26%
EBITDA,3321,4797,4982,3532,2889,4894,4506,3384,1842,4149,2818,6047,3713,4028,4015,3082,3977,3690,2980,2521,3690,3461,3340,2561,3000,3554,3772,2437,3446,3606,3580,2439,3166,3406,3541,2100,3025,1977,3479,2298
EBITDA Margin,11.95%,20.57%,22.14%,19.35%,10.37%,20.87%,20.19%,18.96%,6.58%,18.88%,13.93%,37.33%,14.71%,19.95%,20.89%,20.80%,17.71%,20.40%,18.69%,18.16%,17.88%,20.14%,20.31%,19.88%,15.37%,21.56%,23.44%,19.40%,17.65%,22.20%,22.79%,20.24%,16.22%,21.25%,23.00%,17.70%,16.28%,12.11%,21.85%,18.81%
Depreciation & Amortization,1259,899,889,768,1161,841,810,706,1080,782,760,658,1012,770,774,659,1295,609,589,533,1210,578,558,498,763,566,574,496,765,573,554,477,757,567,563,481,772,569,579,496
EBIT,2062,3898,4093,2764,1728,4053,3696,2678,762,3367,2058,5389,2701,3258,3241,2423,2682,3081,2391,1988,2480,2883,2782,2063,2237,2988,3198,1941,2681,3033,3026,1962,2409,2839,2978,1619,2253,1408,2900,1802
EBIT Margin,7.42%,16.72%,18.19%,15.15%,6.21%,17.28%,16.56%,15.01%,2.72%,15.33%,10.18%,33.27%,10.70%,16.14%,16.87%,16.35%,11.94%,17.03%,15.00%,14.32%,12.02%,16.77%,16.91%,16.01%,11.46%,18.13%,19.88%,15.45%,13.73%,18.68%,19.26%,16.28%,12.34%,17.71%,19.34%,13.65%,12.12%,8.62%,18.21%,14.75%
Cash & Equivalents,8505,7308,6353,8047,9711,10017,6116,4770,4954,6415,5405,6561,5596,6506,5449,5661,8185,9094,8927,11089,5509,5621,3443,5262,10718,11991,13858,13443,10610,10243,10282,9528,9158,10256,9646,8124,9096,8698,7562,6410
Short-TermInvestments,761,743,315,303,292,266,338,434,394,327,287,343,392,344,328,964,1366,611,196,158,229,287,291,289,272,1907,4271,7167,8900,8035,6878,6461,6967,4524,3733,4020,2913,1981,2017,2085
Cash & Cash Equivalents,9266,8051,6668,8350,10003,10283,6454,5204,5348,6742,5692,6904,5988,6850,5777,6625,9551,9705,9123,11247,5738,5908,3734,5551,10990,13898,18129,20610,19510,18278,17160,15989,16125,14780,13379,12144,12009,10679,9579,8495
Cash Growth,-7.37%,-21.71%,3.32%,60.45%,87.04%,52.52%,13.39%,-24.62%,-10.69%,-1.58%,-1.47%,4.21%,-37.31%,-29.42%,-36.68%,-41.10%,66.45%,64.27%,144.32%,102.61%,-47.79%,-57.49%,-79.40%,-73.07%,-43.67%,-23.96%,5.65%,28.90%,20.99%,23.67%,28.26%,31.66%,34.27%,38.40%,39.67%,42.96%,37.62%,-17.26%,-15.22%,-15.77%
Receivables,10333,12088,11942,10938,10815,11782,11456,10469,10163,10739,10498,9424,8680,9545,9722,8885,8404,9295,8780,8477,7822,8735,8502,7604,7142,7975,7841,7171,7024,7923,7543,6848,6694,7745,7495,6707,6437,7666,7826,6963
Inventory,5306,5644,5887,5569,5334,5558,5969,5697,5222,5019,5287,4762,4347,4364,5006,4556,4172,4135,4314,3600,3338,3667,3988,3554,3128,3142,3491,3335,2947,3251,3612,3282,2723,3120,3487,3219,2720,3124,3931,3462
Other Current Assets,921,1069,1206,1148,798,1026,1075,1057,806,1043,1156,1252,2768,2951,1092,1130,874,925,972,944,747,888,988,1208,633,827,909,1931,1546,745,933,1031,908,1454,1517,1896,1865,1345,1733,2002
Total Current Assets,25826,26852,25703,26005,26950,28649,24954,22427,21539,23543,22633,22342,21783,23710,21597,21196,23001,24060,23189,24268,17645,19198,17212,17917,21893,25842,30370,33047,31027,30197,29248,27150,26450,27099,25878,23966,23031,22814,23069,20922
"Property, Plant & Equipment",28008,27188,27042,26792,27039,24853,24500,24228,24291,22800,22694,22017,22407,21257,21619,21249,21369,19726,19187,18980,19305,17586,17442,17550,17589,16541,16762,17141,17240,16960,16742,16649,16591,16305,16219,16105,16317,16131,16736,16678
Long-Term Investments,1985,2645,2674,2734,2714,2955,3038,3123,3073,3224,3519,3595,2350,2791,2774,2777,2792,2752,2715,2719,2683,2690,2510,2476,2409,2394,2401,2115,2042,1950,1962,2003,1950,1975,2002,1935,2311,2285,2626,2626
Goodwill and Intangibles,32335,32566,32474,32499,32657,33393,33559,33612,33788,35540,35638,36212,37046,37406,38317,38110,38072,37789,36840,31444,31544,31150,31213,30920,30633,27798,28221,28638,28582,28585,28383,28181,27863,27675,27745,27181,27258,27800,28943,28439
Other Long-Term Assets,11313,11262,11640,12010,11135,10103,9855,9652,9496,9354,8619,8796,8791,8090,8078,7892,7684,7714,7594,7651,7370,6820,6707,6603,5124,1057,977,946,913,771,608,639,636,843,867,832,750,872,888,960
Total Long-Term Assets,73641,73661,73830,74035,73545,71304,70952,70615,70648,70918,70470,70620,70594,69544,70788,70028,69917,67981,66336,60794,60902,58246,57872,57549,55755,47790,48361,48840,48777,48266,47695,47472,47040,46798,46833,46053,46636,47088,49193,48703
Total Assets,99467,100513,99533,100040,100495,99953,95906,93042,92187,94461,93103,92962,92377,93254,92385,91224,92918,92041,89525,85062,78547,77444,75084,75466,77648,73632,78731,81887,79804,78463,76943,74622,73490,73897,72711,70019,69667,69902,72262,69625
Accounts Payable,24454,23791,22859,22073,25137,23723,22005,21556,23371,22544,21191,20365,21159,20060,19359,18019,19592,19317,17220,16196,17541,17207,16455,15799,18112,15230,14603,14285,15017,14641,13834,13067,14243,14305,13685,12824,13507,13546,13163,12165
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,7082,6524,8289,8161,6510,8937,7613,4281,3414,3109,6032,5459,4308,4234,4264,4674,3780,6692,6607,5882,2920,2924,3473,3291,4026,4474,9955,11600,5485,7717,8279,8577,6892,6284,4774,4018,4071,5525,8383,7962
Total Current Liabilities,31536,30315,31148,30234,31647,32660,29618,25837,26785,25653,27223,25824,26220,25077,23623,22693,23372,26009,23827,22078,20461,20131,19928,19090,22138,19704,24558,25885,20502,22358,22113,21644,21135,20589,18459,16842,17578,19071,21546,20127
Other Current Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,753,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-Term Debt,37224,38490,36638,37707,37595,35837,36008,37486,35657,36136,33247,34590,36026,37023,38034,38991,40370,37879,38371,35361,29148,29630,27712,28458,28295,30643,30638,31931,33796,31452,31205,30081,30053,29322,30847,31068,29213,26318,23075,22403
Total Long-Term Liabilities,49760,50593,48805,50616,50211,48323,48463,50030,48129,49673,47206,48818,50006,52187,53364,54478,55994,52437,53111,49425,43218,43089,41119,42080,40908,43539,43952,45017,48321,42694,42300,41295,41156,40590,41876,41946,40059,37252,34252,33509
Other Long-Term Liabilities,12536,12103,12167,12909,12616,12486,12455,12544,12472,13537,13959,14228,13980,15164,15330,15487,15624,14558,14740,14064,14070,13459,13407,13622,12613,12896,13314,13086,14525,11242,11095,11214,11103,11268,11029,10878,10846,10934,11177,11106
Total Liabilities,81296,80908,79953,80850,81858,80983,78081,75867,74914,75326,74429,74642,76226,77264,76987,77171,79366,78446,76938,71503,63679,63220,61047,61170,63046,63243,68510,70902,68823,65052,64413,62939,62291,61179,60335,58788,57637,56323,55798,53636
Total Debt,44306,45014,44927,45868,44105,44774,43621,41767,39071,39245,39279,40049,40334,41257,42298,43665,44150,44571,44978,41243,32068,32554,31185,31749,32321,35117,40593,43531,39281,39169,39484,38658,36945,35606,35621,35086,33284,31843,31458,30365
Debt Growth,0.46%,0.54%,2.99%,9.82%,12.88%,14.09%,11.05%,4.29%,-3.13%,-4.88%,-7.14%,-8.28%,-8.64%,-7.44%,-5.96%,5.87%,37.68%,36.91%,44.23%,29.90%,-0.78%,-7.30%,-23.18%,-27.07%,-17.72%,-10.35%,2.81%,12.61%,6.32%,10.01%,10.85%,10.18%,11.00%,11.82%,13.23%,15.55%,15.18%,-2.75%,-4.23%,-5.32%
Retained Earnings,72266,72607,71545,70331,70035,70479,69135,68142,67800,68872,67763,67934,65165,65336,64605,63740,63443,63013,62145,61920,61946,61514,60752,60060,59947,54404,53223,52726,52839,54698,53706,52756,52518,52200,51295,50383,50472,49767,50268,49335
Comprehensive Income,-17612,-16652,-15786,-15179,-15534,-15794,-15780,-15601,-15302,-14743,-14416,-15343,-14898,-15125,-14859,-15246,-15476,-15357,-15778,-15057,-14300,-15126,-14984,-14656,-15119,-14253,-13580,-12717,-13057,-12875,-13174,-13416,-13919,-12829,-12813,-13569,-13319,-12514,-11101,-11566
Shareholders Equity,18041,19453,19446,19047,18503,18806,17685,17042,17149,18977,18553,18202,16043,15872,15299,13947,13454,13483,12491,13465,14786,14129,13952,14202,14518,10286,10111,10883,11045,13450,12557,11722,11246,12750,12395,11257,12068,13604,16474,16010
Net Cash / Debt,-35040,-36963,-38259,-37518,-34102,-34491,-37167,-36563,-33723,-32503,-33587,-33145,-34346,-34407,-36521,-37040,-34599,-34866,-35855,-29996,-26330,-26646,-27451,-26198,-21331,-21219,-22464,-22921,-19771,-20891,-22324,-22669,-20820,-20826,-22242,-22942,-21275,-21164,-21879,-21870
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,-25.47,-26.82,-27.74,-27.19,-24.69,-24.94,-26.85,-26.42,-24.38,-23.43,-24.18,-23.83,-24.69,-24.77,-26.31,-26.71,-24.89,-25.08,-25.74,-21.49,-18.77,-18.97,-19.48,-18.54,-15.01,-14.9,-15.75,-16.03,-13.79,-14.53,-15.49,-15.74,-14.42,-14.34,-15.28,-15.72,-14.46,-14.27,-14.67,-14.55
Working Capital,-5710,-3463,-5445,-4229,-4697,-4011,-4664,-3410,-5246,-2110,-4590,-3482,-4437,-1367,-2026,-1497,-371,-1949,-638,2190,-2816,-933,-2716,-1173,-245,6138,5812,7162,10525,7839,7135,5506,5315,6510,7419,7124,5453,3743,1523,795
Book Value Per Share,13.16,14.17,14.14,13.85,13.47,13.67,12.83,12.37,12.46,13.75,13.43,13.16,11.59,11.49,11.07,10.11,9.74,9.74,9.01,9.69,10.6,10.11,9.96,10.1,10.29,7.27,7.14,7.66,7.77,9.44,8.79,8.21,7.86,8.87,8.59,7.79,8.28,9.27,11.16,10.79
Net Income,1523,2930,3083,2042,1302,3092,2748,1932,518,2702,1429,4261,1322,2224,2358,1714,1845,2291,1646,1338,1766,2100,2035,1413,6854,2498,1820,1343,-710,2144,2105,1318,1401,1992,2005,931,1718,533,1980,1221
Depreciation & Amortization,1259,899,889,768,1161,841,810,706,1080,782,760,658,1012,770,774,659,1295,609,589,533,1210,578,558,498,763,566,574,496,765,573,554,477,757,567,563,481,772,569,579,496
Share-Based Compensation,102,77,86,97,113,88,86,93,110,77,75,81,86,71,65,79,78,85,40,61,68,51,61,57,53,57,66,80,86,63,71,72,94,67,54,69,172,57,28,38
Other Operating Activities,3403,999,-1702,-3948,3236,1590,-1233,-3123,2797,864,-209,-5174,2562,1229,-138,-3171,1272,1676,-64,-2681,1542,946,-921,-2313,-2987,524,-64,-3228,3802,1056,-286,-2060,1587,1091,180,-1176,1427,2855,-96,-1485
Operating Cash Flow,6287,4905,2356,-1041,5812,5611,2411,-392,4505,4425,2055,-174,4982,4294,3059,-719,4490,4661,2211,-749,4586,3675,1733,-345,4683,3645,2396,-1309,3943,3836,2444,-193,3839,3717,2802,305,4089,4014,2491,270
Operating Cash Flow Growth,8.17%,-12.58%,-2.28%,0,29.01%,26.80%,17.32%,0,-9.57%,3.05%,-32.82%,0,10.96%,-7.87%,38.35%,0,-2.09%,26.83%,27.58%,0,-2.07%,0.82%,-27.67%,0,18.77%,-4.98%,-1.96%,0,2.71%,3.20%,-12.78%,0,-6.11%,-7.40%,12.49%,12.96%,7.24%,-0.17%,0,49.17%
Capital Expenditures,-2303,-1099,-967,-607,-2914,-1015,-829,-562,-2628,-1051,-758,-519,-2223,-953,-817,-466,-2137,-878,-691,-479,-2166,-771,-685,-440,-1689,-557,-559,-343,-1397,-544,-543,-305,-1434,-635,-508,-364,-1272,-594,-547,-259
Acquisitions,-204,9,58,47,-182,-49,-77,69,-35,-775,-6,3448,-22,32,76,22,3,-724,-5191,-454,-89,-221,-291,-1863,-1032,-51,86,6,108,-5,98,5,-187,-11,16,55,-61,-575,-1,59
Change in Investments,1,-422,-7,8,-19,91,-17,-39,-80,-45,-14,22,7,2,530,538,-731,-395,11,7,73,10,5,9,1685,2379,2904,1733,-856,-1159,-402,568,-2496,-785,295,-1103,-928,21,73,520
Other Investing Activities,-1,1,24,-10,-1,17,32,0,4,8,-5,4,-1,5,1,0,7,-2,34,1,30,-32,0,-6,2,0,0,0,20,1,7,1,-2,8,1,0,-2,0,-3,0
Investing Cash Flow,-2507,-1511,-892,-562,-3116,-956,-891,-532,-2739,-1863,-783,2955,-2239,-914,-210,94,-2858,-1999,-5837,-925,-2152,-1014,-971,-2300,-1034,1771,2431,1396,-2125,-1707,-840,269,-4119,-1423,-196,-1412,-2263,-1148,-478,320
Dividends Paid,-1860,-1863,-1739,-1767,-1741,-1742,-1591,-1608,-1586,-1589,-1492,-1505,-1487,-1486,-1413,-1429,-1415,-1417,-1328,-1349,-1333,-1336,-1303,-1332,-1309,-1316,-1145,-1160,-1148,-1149,-1077,-1098,-1083,-1084,-1022,-1038,-1032,-1035,-995,-978
Share Issuance / Repurchase,-212,-268,-274,-80,-233,-284,-253,-114,-319,-433,-466,-144,39,46,38,-44,-423,-381,-522,-495,-685,-470,-679,-837,-492,-388,-471,-368,-470,-442,-427,-199,-871,-628,-582,-454,-1624,-992,-927,-953
Debt Issued / Paid,-168,-248,-854,1965,-1009,1388,1773,2618,-954,567,-378,-45,-1300,-828,-1660,-344,-714,-753,3376,9384,-599,1417,-561,-612,-3057,-5477,-2718,4290,269,-563,672,1672,1407,71,516,1752,1566,386,995,1685
Other Financing Activities,-34,-3,-43,-108,-60,-18,-16,-119,-57,-20,-16,-86,-811,-9,-21,-71,-40,-9,-17,-78,-43,-1,-20,-95,-40,-32,-6,-80,-62,-39,-7,-118,-49,-38,-5,-103,-264,-18,38,36
Financing Cash Flow,-2274,-2382,-2910,10,-3043,-656,-87,777,-2916,-1475,-2352,-1780,-3559,-2277,-3056,-1888,-2592,-2560,1509,7462,-2660,-390,-2563,-2876,-4898,-7213,-4340,2682,-1411,-2193,-839,257,-596,-1679,-1093,157,-1354,-1659,-889,-210
Net Cash Flow,1210,925,-1712,-1631,-370,3889,1405,-263,-1418,973,-1146,984,-900,1061,-185,-2523,-905,170,-2303,5722,-137,2236,-1834,-5464,-1274,-1851,419,2818,378,-24,758,376,-1110,610,1522,-972,398,1136,1152,276
Free Cash Flow,3984,3806,1389,-1648,2898,4596,1582,-954,1877,3374,1297,-693,2759,3341,2242,-1185,2353,3783,1520,-1228,2420,2904,1048,-785,2994,3088,1837,-1652,2546,3292,1901,-498,2405,3082,2294,-59,2817,3420,1944,11
Free Cash Flow Growth,37.47%,-17.19%,-12.20%,0,54.40%,36.22%,21.97%,0,-31.97%,0.99%,-42.15%,0,17.26%,-11.68%,47.50%,0,-2.77%,30.27%,45.04%,0,-19.17%,-5.96%,-42.95%,0,17.60%,-6.20%,-3.37%,0,5.86%,6.81%,-17.13%,0,-14.63%,-9.88%,18.00%,0,10.51%,0,-0.82%,0
Free Cash Flow Margin,14.34%,16.32%,6.17%,-9.03%,10.41%,19.60%,7.09%,-5.35%,6.71%,15.36%,6.41%,-4.28%,10.93%,16.55%,11.67%,-8.00%,10.48%,20.91%,9.53%,-8.85%,11.73%,16.90%,6.37%,-6.09%,15.34%,18.73%,11.42%,-13.15%,13.04%,20.27%,12.10%,-4.13%,12.32%,19.23%,14.90%,-0.50%,15.16%,20.94%,12.21%,0.09%
Free Cash Flow Per Share,2.91,2.77,1.01,-1.2,2.11,3.34,1.15,-0.69,1.36,2.45,0.94,-0.5,1.99,2.42,1.62,-0.86,1.7,2.73,1.1,-0.88,1.74,2.08,0.75,-0.56,2.12,2.18,1.3,-1.16,1.79,2.31,1.33,-0.35,1.68,2.14,1.59,-0.04,1.93,2.33,1.32,0.01
Market Capitalization,209763,243589,225204,236429,233507,242650,256306,246652,248897,235525,224714,225212,234747,217116,204053,185557,200467,192132,178988,144415,191791,192067,186064,169574,155781,159451,152575,150723,170543,163991,166935,160019,150059,155242,149223,146406,146472,133561,138365,141329
Market Cap Growth,-10.17%,0.39%,-12.14%,-4.15%,-6.18%,3.03%,14.06%,9.52%,6.03%,8.48%,10.13%,21.37%,17.10%,13.00%,14.00%,28.49%,4.52%,0.03%,-3.80%,-14.84%,23.12%,20.46%,21.95%,12.51%,-8.66%,-2.77%,-8.60%,-5.81%,13.65%,5.64%,11.87%,9.30%,2.45%,16.23%,7.85%,3.59%,0.84%,-3.39%,4.68%,13.01%
