Date,2024/12/31,2024/9/30,2024/6/30,2024/3/31,2023/12/31,2023/9/30,2023/6/30,2023/3/31,2022/12/31,2022/9/30,2022/6/30,2022/3/31,2021/12/31,2021/9/30,2021/6/30,2021/3/31,2020/12/31,2019/12/31
Revenue,5382,6550,5475,6161,5796,6111,5446,7565,7333,6051,5465,5591,5532,4406,4153,5559,4331,0
Revenue Growth,-7.14%,7.18%,0.53%,-18.56%,-20.96%,0.99%,-0.35%,35.31%,32.56%,37.34%,31.59%,0.58%,27.73%,0.00%,0.00%,0.00%,0.00%,0.00%
Cost of Revenue,4224,4819,4079,5042,5574,4868,4503,7293,7220,5829,4914,4892,5323,2599,3539,5732,3722,0
Gross Profit,1158,1731,1396,1119,222,1243,943,272,113,222,551,699,209,1807,614,-173,609,0
"Selling, General & Admin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,186,264,296,306,289,266,274,241,285,263,279,264,211,801,922,869,963,0
Other Operating Expenses,186,264,296,306,289,266,274,241,285,263,279,264,211,801,922,869,963,0
Operating Income,972,1467,1100,813,-67,977,669,31,-172,-41,272,435,-2,1006,-308,-1042,-354,0
Interest Expense / Income,90,147,142,127,139,82,103,107,64,75,56,56,72,77,76,72,80,0
Other Expense / Income,24,-329,-10,-362,-351,-41,-609,-303,-386,195,655,326,-233,145,-433,-142,-661,0
Pretax Income,858,1649,968,1048,145,936,1175,227,150,-311,-439,53,159,784,49,-972,227,0
Income Tax,6,449,154,165,182,205,342,131,116,-123,-328,-53,117,177,110,-179,208,0
Net Income,852,1200,814,883,-37,731,833,96,34,-188,-111,106,42,607,-61,-793,19,0
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,852,1200,814,883,-37,731,833,96,34,-188,-111,106,42,607,-61,-793,19,0
Net Income Growth,0,64.16%,-2.28%,819.79%,0,0,0,-9.43%,-19.05%,0,0,0,121.05%,0,0,0,0,0
Shares Outstanding (Basic),315,313,315,317,320,322,324,328,331,327,327,327,326,326,326,326,326,0
Shares Outstanding (Diluted),312,314,316,318,321,323,325,328,332,328,328,328,0,0,0,0,0,0
Shares Change,-2.80%,-2.79%,-2.77%,-3.05%,-3.31%,-1.52%,-0.92%,0,1.84%,0.61%,0.61%,0.61%,0,0,0,0,0,0
EPS (Basic),2.71,3.83,2.58,2.79,-0.1,2.27,2.57,0.29,0.1,-0.57,-0.34,0.32,0,0,0,0,0,0
EPS (Diluted),2.72,3.82,2.58,2.78,-0.1,2.26,2.56,0.29,0.1,-0.57,-0.34,0.32,0,0,0,0,0,0
EPS Growth,0,69.03%,0.78%,858.62%,0.00%,0.00%,0.00%,-9.38%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0
Free Cash Flow Per Share,-5.56,-2.12,-3.68,-4.61,-12.36,-4.32,-2.68,-4.86,-9.39,-4.54,-1.46,2.88,-7.84,2.96,2.82,-6.12,-4.03,0
Dividend Per Share,0.35,0.35,0.35,0.35,0.28,0.28,0.28,0.28,0.14,0.14,0.14,0.14,0,0,0,0,0,0
