Date,2025-02-28,2024-11-30,2024-08-31,2024-05-31,2024-02-29,2023-11-30,2023-08-31,2023-05-31,2023-02-28,2022-11-30,2022-08-31,2022-05-31,2022-02-28,2021-11-30,2021-08-31,2021-05-31,2021-02-28,2020-11-30,2020-08-31,2020-05-31,2020-02-29,2019-11-30,2019-08-31,2019-05-31,2019-02-28,2018-11-30,2018-08-31,2018-05-31,2018-02-28,2017-11-30,2017-08-31,2017-05-31,2017-02-28,2016-11-30,2016-08-31,2016-05-31,2016-02-29,2015-11-30,2015-08-31,2015-05-31,2015-02-28
EPS (Diluted),3.76,3.03,3.21,5.90,3.51,3.55,4.23,6.02,3.05,3.07,3.33,2.16,4.20,3.88,4.09,6.90,3.30,4.55,4.72,-1.27,1.20,2.13,2.84,-7.38,2.80,3.51,3.10,4.16,7.59,2.84,2.19,3.76,2.07,2.59,2.65,-0.20,1.84,2.44,2.42,-3.10,2.18
EPS Growth,7.12%,-14.65%,-24.11%,-1.99%,15.08%,15.64%,27.03%,178.70%,-27.38%,-20.88%,-18.58%,-68.70%,27.27%,-14.73%,-13.35%,0.00%,175.00%,113.62%,66.20%,0.00%,-57.14%,-39.32%,-8.39%,0.00%,-63.11%,23.59%,41.55%,10.64%,266.67%,9.65%,-17.36%,0.00%,12.50%,6.15%,9.50%,0.00%,-15.60%,5.63%,7.08%,0.00%,77.24%
Free Cash Flow Per Share,4.21,2.05,1.72,6.08,0.92,1.87,3.74,6.74,3.95,-1.31,1.24,4.31,3.82,1.60,1.92,4.00,2.97,4.48,4.68,2.51,-0.90,-1.30,-3.27,2.14,0.08,0.09,-1.80,6.90,-6.38,-2.50,-1.69,3.59,-4.12,0.75,-0.92,2.44,1.24,-0.50,0.11,1.82,0.86
Dividend Per Share,1.38,1.38,1.38,1.26,1.26,1.26,1.26,1.15,1.15,1.15,1.15,0.75,0.75,0.75,0.75,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.50,0.50,0.50,0.50,0.40,0.40,0.40,0.40,0.25,0.25,0.25,0.25,0.20,0.20
Dividend Growth,9.52%,9.52%,9.52%,9.57%,9.57%,9.57%,9.57%,53.33%,53.33%,53.33%,53.33%,15.39%,15.39%,15.39%,15.39%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00%,30.00%,30.00%,30.00%,25.00%,25.00%,25.00%,25.00%,60.00%,60.00%,60.00%,60.00%,25.00%,25.00%,25.00%,25.00%,33.33%,33.33%
Gross Margin,61.72%,61.55%,61.35%,62.77%,61.20%,60.68%,62.59%,63.24%,60.55%,59.08%,58.47%,60.13%,59.73%,59.95%,60.60%,62.19%,61.09%,61.81%,62.30%,61.75%,59.48%,60.08%,61.37%,63.22%,60.66%,60.81%,61.82%,63.56%,61.58%,62.25%,63.12%,64.31%,62.29%,63.37%,64.01%,67.21%,65.17%,64.96%,64.99%,67.10%,64.44%
Operating Margin,5.83%,4.79%,5.01%,7.03%,5.72%,5.76%,6.85%,6.85%,4.70%,5.16%,5.12%,7.89%,5.61%,6.80%,6.35%,7.96%,4.67%,7.12%,8.23%,2.74%,2.35%,3.20%,5.73%,7.39%,5.36%,6.55%,6.28%,7.67%,5.19%,6.84%,6.35%,7.06%,6.84%,7.82%,8.62%,-0.52%,6.83%,9.13%,9.32%,-10.91%,8.86%
Profit Margin,4.10%,3.37%,3.68%,6.67%,4.04%,4.06%,4.97%,7.01%,3.48%,3.45%,3.77%,2.29%,4.70%,4.45%,5.05%,8.28%,4.15%,5.96%,6.44%,-1.92%,1.80%,3.23%,4.37%,-11.06%,4.35%,5.25%,4.90%,6.51%,12.55%,4.75%,3.90%,6.49%,3.75%,4.69%,4.88%,-0.54%,4.01%,5.55%,5.64%,-7.38%,5.36%
Free Cash Flow Margin,4.58%,2.28%,1.95%,6.77%,1.06%,2.12%,4.34%,7.72%,4.50%,-1.49%,1.39%,4.58%,4.28%,1.81%,2.34%,4.70%,3.65%,5.72%,6.35%,3.78%,-1.34%,-1.96%,-5.00%,3.13%,0.12%,0.13%,-2.80%,10.65%,-10.34%,-4.10%,-2.97%,6.10%,-7.33%,1.33%,-1.66%,5.05%,2.70%,-1.12%,0.26%,4.25%,2.07%
Effective Tax Rate,23.03%,24.47%,24.81%,27.32%,25.70%,25.13%,24.25%,27.73%,24.56%,25.59%,24.18%,18.42%,19.13%,24.35%,23.68%,28.51%,14.97%,12.80%,22.48%,0.00%,25.00%,2.10%,25.20%,0.00%,20.62%,20.56%,24.16%,17.01%,-137.30%,31.96%,39.31%,30.14%,37.49%,35.07%,37.39%,0.00%,35.17%,34.50%,36.16%,0.00%,36.24%
EBITDA,2363,2146,2218,3598,2346,2339,2585,3506,2175,2232,2320,1913,2524,2530,2588,3826,2192,2526,2716,837,1483,1624,2012,-1493,1917,2136,2036,2355,1785,2019,1847,2372,1783,1937,1994,604,1526,1782,1795,-677,1695
EBITDA Margin,10.66%,9.77%,10.28%,16.27%,10.79%,10.55%,11.92%,15.99%,9.81%,9.78%,9.98%,7.84%,10.68%,10.78%,11.76%,16.96%,10.19%,12.28%,14.06%,4.82%,8.48%,9.37%,11.80%,-8.38%,11.27%,11.98%,11.94%,13.60%,10.80%,12.38%,12.07%,15.08%,11.89%,12.97%,13.60%,4.65%,12.06%,14.31%,14.62%,-5.59%,14.47%
Depreciation & Amortization,1066,1063,1078,1104,1072,1040,1071,1075,1031,1046,1024,1018,986,995,971,975,956,936,926,927,908,901,879,866,851,828,808,802,786,756,751,754,762,740,739,667,663,653,648,657,652
EBIT,1297,1083,1140,2494,1274,1299,1514,2431,1144,1186,1296,895,1538,1535,1617,2851,1236,1590,1790,-90,575,723,1133,-2359,1066,1308,1228,1553,999,1263,1096,1618,1021,1197,1255,-63,863,1129,1147,-1334,1043
EBIT Margin,5.85%,4.93%,5.28%,11.28%,5.86%,5.86%,6.98%,11.09%,5.16%,5.20%,5.58%,3.67%,6.51%,6.54%,7.35%,12.64%,5.75%,7.73%,9.27%,-0.52%,3.29%,4.17%,6.65%,-13.25%,6.27%,7.34%,7.20%,8.97%,6.05%,7.74%,7.17%,10.29%,6.81%,8.02%,8.56%,-0.49%,6.82%,9.07%,9.34%,-11.01%,8.90%
Cash & Equivalents,5135,5029,5943,6501,5644,6729,7055,6856,5373,4646,6850,6897,6065,6833,6853,7087,8856,8339,6954,4881,1766,2031,2389,2319,2872,2123,2369,3265,2789,2768,3503,3969,3173,3059,2989,3534,2841,3647,3543,3763,3478
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,5135,5029,5943,6501,5644,6729,7055,6856,5373,4646,6850,6897,6065,6833,6853,7087,8856,8339,6954,4881,1766,2031,2389,2319,2872,2123,2369,3265,2789,2768,3503,3969,3173,3059,2989,3534,2841,3647,3543,3763,3478
Cash Growth,-9.02%,-25.26%,-15.76%,-5.18%,5.04%,44.83%,2.99%,-0.59%,-11.41%,-32.01%,-0.04%,-2.68%,-31.52%,-18.06%,-1.45%,45.20%,401.47%,310.59%,191.08%,110.48%,-38.51%,-4.33%,0.84%,-28.97%,2.98%,-23.30%,-32.37%,-17.74%,-12.10%,-9.51%,17.20%,12.31%,11.69%,-16.12%,-15.64%,-6.09%,-18.32%,60.94%,46.65%,29.40%,14.33%
Receivables,10230,10737,10312,10087,9904,10665,10207,10188,10721,11644,11055,11863,11668,12197,11125,12069,11481,11417,10508,10102,9323,9709,9312,9116,9037,9573,8716,8481,8671,8655,8006,7599,7418,7575,7233,7252,5634,5865,5617,5719,5584
Inventory,617,620,611,614,640,632,631,604,631,655,647,637,611,594,577,587,583,587,593,572,568,576,574,553,546,522,523,525,523,533,516,514,527,517,512,496,476,493,488,498,488
Other Current Assets,1232,1335,1228,1005,1236,1091,994,962,1219,1272,1054,968,1122,1123,991,837,790,922,848,828,884,882,742,1098,1045,1220,1033,1070,1592,925,697,546,820,901,667,707,1286,1147,1055,355,932
Total Current Assets,17214,17721,18094,18207,17424,19117,18887,18610,17944,18217,19606,20365,19466,20747,19546,20580,21710,21265,18903,16383,12541,13198,13017,13086,13500,13438,12641,13341,13575,12881,12722,12628,11938,12052,11401,11989,10237,11152,10703,10335,10482
"Property, Plant & Equipment",57432,57827,58349,58606,58464,58775,58501,58045,57259,57094,56025,54704,53981,53171,51895,51135,49954,49455,48758,47525,47287,46505,45429,30429,29768,29387,28779,28154,27697,27290,26235,25981,25613,25307,24804,24284,22552,22278,21483,20875,20425
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,6332,6290,6512,6423,6425,6468,6422,6435,6455,6377,6316,6544,6755,6702,6843,6992,6977,6702,6633,6372,6814,6861,6821,6884,6916,6908,6869,6973,7464,7325,7382,7154,7000,6921,6783,6747,3764,3806,3792,3810,3805
Other Long-Term Assets,4065,3643,3756,3771,3801,3691,3766,4053,4117,3903,3879,4381,3906,3627,3764,4070,4152,3734,3354,3257,3372,3390,3185,4004,4280,3556,3612,3862,3115,2785,3011,2789,2230,2068,2587,2939,1266,1135,1267,1511,1396
Total Long-Term Assets,67829,67760,68617,68800,68690,68934,68689,68533,67831,67374,66220,65629,64642,63500,62502,62197,61083,59891,58745,57154,57473,56756,55435,41317,40964,39851,39260,38989,38276,37400,36628,35924,34843,34296,34174,33970,27582,27219,26542,26196,25626
Total Assets,85043,85481,86711,87007,86114,88051,87576,87143,85775,85591,85826,85994,84108,84247,82048,82777,82793,81156,77648,73537,70014,69954,68452,54403,54464,53289,51901,52330,51851,50281,49350,48552,46781,46348,45575,45959,37819,38371,37245,36531,36108
Accounts Payable,3604,3896,3738,3189,3780,4002,3794,3848,3987,3989,4167,4030,4187,4190,3822,3841,3990,3733,3339,3269,3193,3283,3179,3030,3156,3400,3066,2977,3102,3147,2938,2752,2707,2954,2851,2944,2024,2129,2049,2066,2050
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,3135,3128,3132,2531,2514,2767,2733,2516,2593,2670,2609,2525,2511,2488,2388,2354,2779,2220,2111,1974,2237,2094,1931,964,1198,892,1703,1342,1563,261,19,22,45,43,47,29,11,14,14,19,0
Total Current Liabilities,13896,14392,14111,13355,13308,14248,13811,13586,13580,14039,13765,14274,13990,13884,12910,13660,13566,12115,11195,10344,10325,10547,9935,9013,9256,9496,9606,9627,9503,8227,7790,7918,7450,7807,7474,8008,5939,5951,5844,5956,5243
Other Current Liabilities,7157,7368,7241,7635,7014,7479,7284,7222,7000,7380,6989,7719,7292,7206,6700,7465,6797,6162,5745,5101,4895,5170,4825,5019,4902,5204,4837,5308,4838,4819,4833,5144,4698,4810,4576,5035,3904,3808,3781,3871,3193
Long-Term Debt,33896,34146,34633,35188,35000,35415,35483,35816,35495,35366,35036,34669,34843,34341,33936,34108,35787,36230,35918,34147,31205,31123,30863,17148,17730,17004,15798,15794,16549,15813,15712,15440,15169,14100,14192,14133,9200,9321,8010,7960,7922
Total Long-Term Liabilities,44439,44629,45424,46070,46431,47037,47231,47469,47462,47437,46921,46781,45592,45423,44817,44949,47246,48002,46991,44898,40858,40748,40351,27633,25314,24499,23122,23287,23454,24999,24942,24561,24147,24010,23959,24167,17553,17430,16118,15582,14853
Other Long-Term Liabilities,10543,10483,10791,10882,11431,11622,11748,11653,11967,12071,11885,12112,10749,11082,10881,10841,11459,11772,11073,10751,9653,9625,9488,10485,7584,7495,7324,7493,6905,9186,9230,9121,8978,9910,9767,10034,8353,8109,8108,7622,6931
Total Liabilities,58335,59021,59535,59425,59739,61285,61042,61055,61042,61476,60686,61055,59582,59307,57727,58609,60812,60117,58186,55242,51183,51295,50286,36646,34570,33995,32728,32914,32957,33226,32732,32479,31597,31817,31433,32175,23492,23381,21962,21538,20096
Total Debt,37031,37274,37765,37719,37514,38182,38216,38332,38088,38036,37645,37194,37354,36829,36324,36462,38566,38450,38029,36121,33442,33217,32794,18112,18928,17896,17501,17136,18112,16074,15731,15462,15214,14143,14239,14162,9211,9335,8024,7979,7922
Debt Growth,-1.29%,-2.38%,-1.18%,-1.60%,-1.51%,0.38%,1.52%,3.06%,1.97%,3.28%,3.64%,2.01%,-3.14%,-4.22%,-4.48%,0.94%,15.32%,15.75%,15.96%,99.43%,76.68%,85.61%,87.38%,5.70%,4.51%,11.34%,11.25%,10.83%,19.05%,13.65%,10.48%,9.18%,65.17%,51.51%,77.46%,77.49%,16.27%,67.69%,46.32%,45.21%,44.64%
Retained Earnings,39754,39175,38767,38649,37174,36605,36021,35259,34040,33557,33060,32782,32225,31307,30462,29817,27924,27208,26108,25216,25569,25431,25048,24648,26650,26080,25315,24823,23710,21785,21156,20833,19830,19410,18862,18371,18481,18048,17434,16900,21880
Comprehensive Income,-1499,-1515,-1332,-1359,-1335,-1294,-1356,-1327,-1308,-1385,-1314,-1103,-887,-977,-881,-732,-764,-898,-1020,-1147,-887,-866,-918,-865,-737,-817,-763,-578,-357,-434,-325,-415,-334,-425,-176,-169,-159,-41,10,172,-3909
Shareholders Equity,26708,26460,27176,27582,26375,26766,26534,26088,24733,24115,25140,24939,24526,24940,24321,24168,21981,21039,19462,18295,18831,18659,18166,17757,19894,19294,19173,19416,18894,17055,16618,16073,15184,14531,14142,13784,14327,14990,15283,14993,16012
Net Cash / Debt,-31896,-32245,-31822,-31218,-31870,-31453,-31161,-31476,-32715,-33390,-30795,-30297,-31289,-29996,-29471,-29375,-29710,-30111,-31075,-31240,-31676,-31186,-30405,-15793,-16056,-15773,-15132,-13871,-15323,-13306,-12228,-11493,-12041,-11084,-11250,-10628,-6370,-5688,-4481,-4216,-4444
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Working Capital,3318,3329,3983,4852,4116,4869,5076,5024,4364,4178,5841,6091,5476,6863,6636,6920,8144,9150,7708,6039,2216,2651,3082,4073,4244,3942,3035,3714,4072,4654,4932,4710,4488,4245,3927,3981,4298,5201,4859,4379,5239
Book Value Per Share,110.89,108.30,111.24,112.09,105.55,106.46,105.63,103.79,97.99,92.67,96.75,96.22,92.56,93.88,90.97,91.08,82.93,80.12,74.30,70.03,72.12,71.52,69.65,68.15,76.21,73.22,72.10,72.66,70.53,63.60,61.95,60.11,56.97,54.68,53.26,51.35,51.98,53.09,54.11,52.84,56.52
Net Income,909,741,794,1474,879,900,1078,1538,771,788,875,558,1112,1044,1112,1868,892,1226,1245,-334,315,560,745,-1969,739,935,835,1127,2074,775,596,1020,562,700,715,-70,507,691,692,-894,628
Depreciation & Amortization,1066,1063,1078,1104,1072,1040,1071,1075,1031,1046,1024,1018,986,995,971,975,956,936,926,927,908,901,879,866,851,828,808,802,786,756,751,754,762,740,739,667,663,653,648,657,652
Share-Based Compensation,32,36,48,33,34,40,56,40,34,40,68,39,39,43,69,39,40,46,75,31,33,37,67,33,33,40,68,32,32,41,62,31,30,36,57,29,29,33,53,27,27
Other Operating Activities,5,-522,-733,87,-375,-206,25,794,440,-356,-360,1887,111,-84,-68,-139,274,371,405,1195,-52,11,-1126,3360,-479,-325,-1010,1551,-3228,-664,-819,480,-1344,188,-540,1286,143,-164,-152,2103,15
Operating Cash Flow,2012,1318,1187,2698,1610,1774,2230,3447,2276,1518,1607,3502,2248,1998,2084,2743,2162,2579,2651,1819,1204,1509,565,2290,1144,1478,701,3512,-336,908,590,2285,10,1664,971,1912,1342,1213,1241,1893,1322
Operating Cash Flow Growth,24.97%,-25.71%,-46.77%,-21.73%,-29.26%,16.86%,38.77%,-1.57%,1.25%,-24.02%,-22.89%,27.67%,3.98%,-22.53%,-21.39%,50.80%,79.57%,70.91%,369.20%,-20.57%,5.25%,2.10%,-19.40%,-34.80%,0,62.78%,18.81%,53.70%,0,-45.43%,-39.24%,19.51%,-99.26%,37.18%,-21.76%,1.00%,1.51%,3.76%,26.38%,12.28%,36.43%
Capital Expenditures,-997,-818,-767,-1202,-1379,-1305,-1290,-1754,-1278,-1858,-1284,-2384,-1236,-1573,-1570,-1682,-1376,-1402,-1424,-1163,-1439,-1848,-1418,-1733,-1123,-1455,-1179,-1669,-1373,-1577,-1044,-1326,-1109,-1466,-1215,-1256,-1000,-1353,-1209,-1378,-1079
Acquisitions,8,21,13,20,32,50,12,12,52,10,10,23,40,11,20,11,-151,8,6,7,11,5,-1,-45,9,-25,78,9,9,-38,6,12,23,91,9,-4611,-29,2,10,8,-1420
Change in Investments,-65,-7,-48,-52,-11,-73,-2,-2,-4,-43,-35,-2,-145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Investing Activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Investing Cash Flow,-1054,-804,-802,-1234,-1358,-1328,-1280,-1744,-1230,-1891,-1309,-2363,-1341,-1562,-1550,-1671,-1527,-1394,-1418,-1156,-1428,-1843,-1419,-1778,-1114,-1480,-1101,-1660,-1364,-1615,-1038,-1314,-1086,-1375,-1206,-5867,-1029,-1351,-1199,-1370,-2499
Dividends Paid,-332,-337,-339,-310,-314,-317,-318,-289,-290,-299,-299,-195,-198,-200,-200,-173,-172,-171,-170,-170,-170,-169,-170,-169,-341,0,-173,-133,-134,-134,-134,-107,-106,-107,-106,-67,-69,-70,-71,-56,-57
Share Issuance / Repurchase,-465,-984,-596,-274,-946,-446,-343,117,25,-1492,81,33,-1460,-172,-465,258,51,349,82,26,12,14,9,-72,-81,-626,-600,-416,-209,-129,64,-79,77,12,-182,-485,-1015,-895,-144,-190,14
Debt Issued / Paid,-42,-13,-34,-4,-49,-28,-66,-29,-91,-3,-29,-48,-41,-8,-64,-2971,-30,-19,914,2662,124,114,1108,-782,1113,399,297,-805,2025,234,-12,-33,1184,-31,-12,5268,-11,1236,-15,-4,2491
Other Financing Activities,-24,-6,0,-4,-7,0,0,0,0,1,0,-1,0,1,-1,-25,-1,-11,-1,-4,0,0,-5,-9,4,-3,4,4,3,9,-6,16,7,8,-13,-44,1,-14,6,16,-15
Financing Cash Flow,-863,-1340,-969,-592,-1316,-791,-727,-201,-356,-1793,-247,-211,-1699,-379,-730,-2911,-152,148,825,2514,-34,-41,942,-1032,695,-230,-472,-1350,1685,-20,-88,-203,1162,-118,-313,4672,-1094,257,-224,-234,2433
Net Cash Flow,106,-914,-558,857,-1085,-326,199,1483,727,-2204,-47,832,-768,-20,-234,-1769,517,1385,2073,3115,-265,-358,70,-553,749,-246,-896,476,21,-735,-466,796,114,70,-545,693,-806,104,-220,285,1212
Free Cash Flow,1015,500,420,1496,231,469,940,1693,998,-340,323,1118,1012,425,514,1061,786,1177,1227,656,-235,-339,-853,557,21,23,-478,1843,-1709,-669,-454,959,-1099,198,-244,656,342,-140,32,515,243
Free Cash Flow Growth,339.39%,6.61%,-55.32%,-11.64%,-76.85%,0,191.02%,51.43%,-1.38%,0,-37.16%,5.37%,28.75%,-63.89%,-58.11%,61.74%,0,0,0,17.77%,0,0,0,-69.78%,0,0,0,92.18%,0,0,0,46.19%,0,0,0,27.38%,40.74%,0,-87.79%,-27.16%,131.43%
Free Cash Flow Margin,4.58%,2.28%,1.95%,6.77%,1.06%,2.12%,4.34%,7.72%,4.50%,-1.49%,1.39%,4.58%,4.28%,1.81%,2.34%,4.70%,3.65%,5.72%,6.35%,3.78%,-1.34%,-1.96%,-5.00%,3.13%,0.12%,0.13%,-2.80%,10.65%,-10.34%,-4.10%,-2.97%,6.10%,-7.33%,1.33%,-1.66%,5.05%,2.70%,-1.12%,0.26%,4.25%,2.07%
Free Cash Flow Per Share,4.21,2.05,1.72,6.08,0.92,1.87,3.74,6.74,3.95,-1.31,1.24,4.31,3.82,1.60,1.92,4.00,2.97,4.48,4.68,2.51,-0.90,-1.30,-3.27,2.14,0.08,0.09,-1.80,6.90,-6.38,-2.50,-1.69,3.59,-4.12,0.75,-0.92,2.44,1.24,-0.50,0.11,1.82,0.86
Market Capitalization,63320,73949,72990,62495,62216,65075,65565,54790,51292,47417,54778,58206,58895,61198,71032,83532,67460,75254,57588,34109,36862,41759,41367,40201,47249,60345,64872,66569,66011,62065,57509,51828,51431,50938,43793,44282,37726,44768,42537,49152,50141
Market Cap Growth,1.77%,13.64%,11.33%,14.06%,21.30%,37.24%,19.69%,-5.87%,-12.91%,-22.52%,-22.88%,-30.32%,-12.70%,-18.68%,23.35%,144.90%,83.01%,80.21%,39.21%,-15.16%,-21.98%,-30.80%,-36.23%,-39.61%,-28.42%,-2.77%,12.80%,28.44%,28.35%,21.85%,31.32%,17.04%,36.33%,13.78%,2.95%,-9.91%,-24.76%,-11.30%,0.78%,15.38%,20.45%
Enterprise Value,95216,106194,104812,93713,94086,96528,96726,86266,84007,80807,85573,88503,90184,91194,100503,112907,97170,105365,88663,65349,68538,72945,71772,55994,63305,76118,80004,80440,81334,75371,69737,63321,63472,62022,55043,54910,44096,50456,47018,53368,54585
