Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30
Revenue,1257,1811,1448,1331,1188,1669,1354,1297,1280,1909,1447,1224,1122,1617,1236,1612,1094,1518,1185,1117,1132,1578,1222,1217,1200,1583,893,600,595,794,609
Revenue Growth,5.85%,8.51%,6.89%,2.64%,-7.17%,-12.56%,-6.38%,5.96%,14.04%,18.10%,17.01%,-24.07%,2.53%,6.52%,4.35%,44.35%,-3.29%,-3.80%,-3.03%,-8.23%,-5.68%,-0.31%,36.75%,102.75%,101.72%,99.23%,46.63%,0.00%,0.00%,0.00%,0.00%
Cost of Revenue,650,785,697,681,636,807,648,652,820,991,779,640,663,695,618,980,629,687,601,608,660,731,643,700,757,773,582,343,337,393,313
Gross Profit,607,1026,751,650,552,862,706,645,459,918,668,584,460,922,618,632,465,831,584,508,472,846,579,517,443,810,312,257,258,401,296
"Selling, General & Admin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,385,399,393,390,371,376,370,366,359,340,332,331,318,321,323,314,312,309,313,311,306,308,307,307,293,277,185,134,136,136,136
Other Operating Expenses,385,399,393,390,371,376,370,366,359,340,332,331,318,321,323,314,312,309,313,311,306,308,307,307,293,277,185,134,136,136,136
Operating Income,222,628,358,260,181,486,337,279,100,578,336,253,141,601,295,318,153,522,272,198,166,539,272,210,150,533,127,124,122,265,160
Interest Expense / Income,142,144,144,133,132,137,134,123,111,102,99,92,91,94,94,94,93,95,100,96,97,91,95,91,88,89,58,44,43,43,44
Other Expense / Income,6,-2,0,-3,7,-11,13,1,18,-2,20,27,-21,1,-3,9,0,12,5,22,7,16,12,10,13,25,12,10,7,7,9
Pretax Income,74,486,214,130,42,360,190,155,-28,478,217,134,71,507,205,215,59,415,167,80,62,432,164,109,49,419,57,70,73,214,108
Income Tax,-5,20,7,7,-16,9,11,12,-36,50,22,12,18,57,20,23,8,50,34,10,-2,66,24,9,31,64,-45,9,39,56,36
Net Income,78,466,207,123,58,352,179,143,8,428,195,123,53,449,185,192,51,365,133,69,64,367,140,100,19,355,102,61,34,158,72
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,78,466,207,123,58,352,179,143,8,428,195,123,53,449,185,192,51,365,133,69,64,367,140,100,19,355,102,61,34,158,72
Net Income Growth,34.83%,32.42%,15.58%,-13.96%,673.33%,-17.89%,-7.92%,16.41%,-85.96%,-4.72%,4.97%,-36.07%,4.71%,23.29%,38.91%,176.08%,-20.19%,-0.63%,-4.51%,-30.25%,245.41%,3.32%,37.23%,64.46%,-45.43%,124.26%,41.19%,0,0,0,0
Shares Outstanding (Basic),230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,227,227,227,227,227,228,235,243,253,214,269,181,143,143,143,143
Shares Outstanding (Diluted),231,231,231,230,231,231,231,230,230,231,230,230,231,230,230,228,228,228,228,228,228,235,243,253,214,269,181,143,143,143,143
Shares Change,0.17%,0.04%,0,0.04%,0.35%,-0.04%,0.04%,0.04%,-0.35%,0.17%,0.31%,1.14%,1.32%,1.19%,0.92%,0.04%,-0.31%,-3.19%,-6.49%,-10.08%,6.59%,-12.57%,34.48%,77.30%,49.83%,88.63%,26.93%,0,0,0,0
EPS (Basic),0.34,2.02,0.90,0.53,0.25,1.53,0.78,0.62,0.03,1.86,0.85,0.53,0.23,1.96,0.81,0.84,0.22,1.60,0.59,0.31,0.31,1.56,0.57,0.39,-0.11,1.32,0.56,0.42,0.24,1.11,0.50
EPS (Diluted),0.34,2.02,0.90,0.53,0.25,1.53,0.78,0.62,0.04,1.86,0.84,0.53,0.23,1.95,0.81,0.84,0.23,1.60,0.59,0.31,0.30,1.56,0.57,0.39,-0.11,1.32,0.56,0.42,0.24,1.11,0.50
EPS Growth,36.00%,32.03%,15.39%,-14.52%,525.00%,-17.74%,-7.14%,16.98%,-82.61%,-4.62%,3.70%,-36.91%,0.00%,21.88%,37.29%,170.97%,-23.33%,2.56%,3.51%,-20.51%,0.00%,18.18%,1.79%,-7.14%,0.00%,18.92%,12.00%,0,0,0,0
Free Cash Flow Per Share,-0.52,1.85,-1.56,-1.31,-1.08,1.23,-0.97,-0.72,-0.99,1.70,-1.17,-1.13,-1.14,1.34,-0.74,-2.18,-0.75,2.10,-0.35,-0.15,-0.26,2.29,0.03,0.21,-0.31,1.98,-0.68,0.60,-0.21,1.39,0
Dividend Per Share,0.67,0.64,0.64,0.64,0.64,0.61,0.61,0.61,0.61,0.57,0.57,0.57,0.57,0.54,0.54,0.54,0.54,0.51,0.51,0.51,0.51,0.48,0.48,0.48,0.48,0.46,0.40,0.00,0.00,0.00,0.00
Dividend Growth,3.89%,4.73%,4.73%,4.73%,4.73%,6.98%,6.98%,6.98%,6.98%,7.10%,7.10%,7.10%,7.10%,5.94%,5.94%,5.94%,5.94%,6.32%,6.32%,6.32%,6.32%,3.26%,18.75%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gross Margin,48.27%,56.66%,51.87%,48.87%,46.44%,51.66%,52.16%,49.75%,35.90%,48.10%,46.17%,47.72%,40.96%,57.03%,50.02%,39.20%,42.49%,54.74%,49.31%,45.52%,41.67%,53.65%,47.37%,42.44%,36.91%,51.19%,34.87%,42.82%,43.36%,50.52%,48.60%
Operating Margin,17.67%,34.64%,24.74%,19.55%,15.20%,29.11%,24.86%,21.54%,7.83%,30.30%,23.19%,20.68%,12.58%,37.16%,23.89%,19.71%,13.98%,34.38%,22.93%,17.69%,14.65%,34.15%,22.24%,17.22%,12.51%,33.69%,14.20%,20.58%,20.56%,33.35%,26.29%
Profit Margin,6.22%,25.70%,14.30%,9.22%,4.88%,21.06%,13.23%,11.00%,0.59%,22.43%,13.45%,10.01%,4.76%,27.80%,14.99%,11.89%,4.66%,24.02%,11.26%,6.22%,5.65%,23.25%,11.44%,8.18%,1.54%,22.43%,11.40%,10.08%,5.70%,19.93%,11.83%
Free Cash Flow Margin,-9.43%,23.57%,-24.87%,-22.64%,-20.84%,16.94%,-16.56%,-12.71%,-17.80%,20.46%,-18.52%,-21.21%,-23.36%,19.04%,-13.77%,-30.79%,-15.54%,31.41%,-6.69%,-3.03%,-5.24%,34.03%,0.67%,4.36%,-5.43%,33.57%,-13.75%,14.13%,-5.04%,24.93%,0.00%
Effective Tax Rate,-6.40%,4.12%,3.45%,5.62%,-39.42%,2.44%,5.69%,8.00%,0.00%,10.36%,10.20%,8.58%,24.79%,11.29%,9.57%,10.72%,14.14%,12.06%,20.17%,12.70%,-3.57%,15.15%,14.87%,8.55%,62.40%,15.30%,-79.23%,13.20%,53.24%,26.06%,33.24%
EBITDA,491,912,638,539,444,771,593,542,318,813,548,455,389,825,524,528,375,727,488,394,375,739,475,414,345,702,243,203,210,352,0.00%
EBITDA Margin,39.08%,50.34%,44.08%,40.52%,37.39%,46.16%,43.79%,41.76%,24.82%,42.60%,37.89%,37.16%,34.68%,51.05%,42.38%,32.75%,34.25%,47.92%,41.21%,35.30%,33.14%,46.86%,38.87%,33.98%,28.73%,44.37%,27.23%,33.84%,35.26%,44.33%,0.00%
Depreciation & Amortization,276,282,280,276,270,273,269,263,235,233,232,229,227,225,225,219,222,218,222,219,217,216,215,214,207,194,128,90,94,95,0.00%
