Date,2025/1/26,2024/10/27,2024/7/28,2024/4/28,2024/1/28,2023/10/29,2023/7/30,2023/4/30,2023/1/29,2022/10/30,2022/7/31,2022/5/1,2022/1/30,2021/10/31,2021/7/25,2021/4/25,2021/1/24,2020/10/25,2020/7/26,2020/4/26,2020/1/26,2019/10/27,2019/7/28,2019/4/28,2019/1/27,2018/10/28,2018/7/29,2018/4/29,2018/1/28,2017/10/29,2017/7/30,2017/4/30,2017/1/29,2016/10/30,2016/7/24,2016/4/24,2016/1/24,2015/10/25,2015/7/26,2015/4/26,2015/1/25
EBIT Margin,7.95%,9.55%,8.53%,9.21%,10.14%,8.27%,7.63%,9.98%,10.09%,11.42%,10.07%,10.87%,10.62%,10.65%,7.54%,11.52%,11.59%,11.85%,11.13%,11.98%,12.32%,13.06%,11.54%,13.80%,13.26%,12.98%,11.28%,13.03%,13.29%,13.38%,12.73%,14.58%,15.69%,14.00%,12.04%,14.23%,15.59%,12.19%,10.57%,12.22%,11.12%
Cash & Equivalents,840,742,537,1486,963,737,669,580,600,982,850,862,824,614,291,1485,1752,1714,1729,606,724,673,560,639,513,459,269,262,386,444,633,549,610,415,380,380,375,347,349,624,527
Short-TermInvestments,26,25,24,23,19,17,17,18,18,16,18,23,22,21,18,18,18,17,18,17,15,15,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,866,767,562,1509,982,753,687,598,618,998,869,885,847,635,310,1502,1769,1732,1747,623,739,688,574,646,513,459,269,262,386,444,633,549,610,415,380,380,375,347,349,624,527
Cash Growth,-11.76%,1.78%,-18.15%,152.40%,59.00%,-24.55%,-20.97%,-32.44%,-27.05%,57.28%,180.45%,-41.08%,-52.14%,-63.35%,-82.27%,141.16%,139.31%,151.83%,204.20%,-3.57%,44.19%,49.77%,113.50%,146.97%,32.90%,3.38%,-57.53%,-52.35%,-36.74%,6.98%,66.85%,44.49%,62.53%,19.56%,8.71%,-39.16%,-28.82%,3.91%,-34.24%,25.05%,-17.62%
Receivables,768,818,727,732,751,817,786,762,787,868,803,795,813,896,896,722,707,702,649,536,562,574,529,537,565,600,559,551,569,618,549,525,531,591,565,548,555,606,549,579,578
Inventory,1517,1576,1650,1674,1578,1680,1738,1746,1730,1716,1679,1597,1386,1369,1427,1229,1087,1073,982,1049,1057,1042,1109,1031,994,964,1001,1011,973,921,1013,988,958,986,1034,1027,995,993,984,963,1017
Other Current Assets,115,86,59,62,56,46,44,57,60,55,53,96,48,48,56,61,39,72,31,41,36,57,35,37,29,27,25,27,20,43,22,63,21,38,31,19,21,117,121,136,124
Total Current Assets,3266,3246,2997,3977,3367,3297,3255,3163,3195,3637,3403,3374,3093,2948,2689,3514,3602,3579,3410,2249,2395,2361,2246,2251,2101,2050,1854,1851,1948,2027,2217,2126,2120,2030,2010,1975,1946,2063,2004,2302,2246
"Property, Plant & Equipment",2175,2195,2169,2163,2156,2166,2131,2119,2124,2141,2118,2124,2102,2109,2067,1897,1898,1898,1800,1750,1695,1629,1516,1495,1484,1513,1410,1354,1293,1203,1054,1044,1035,1105,1053,1049,1014,1012,1002,990,997
Long-Term Investments,710,719,680,710,728,725,743,742,702,271,278,276,286,299,304,309,305,308,299,303,291,289,279,276,278,273,276,266,262,242,248,247,244,240,257,255,254,259,246,264,256
Goodwill and Intangibles,6645,6656,6667,6678,6684,6686,6722,6725,6727,6729,6738,6750,6745,6751,6771,3682,3691,3689,3696,3707,3516,3516,3525,3527,3922,3921,3971,3983,3981,3147,2705,2707,2709,2738,2737,2522,2524,2527,2528,1780,1778
Other Long-Term Assets,608,618,600,608,578,575,575,567,535,529,604,599,600,589,501,486,462,434,396,386,393,314,388,387,371,385,383,376,375,357,283,262,258,257,331,310,303,279,312,287,282
Total Long-Term Assets,10137,10188,10116,10159,10146,10152,10172,10153,10088,9670,9737,9749,9734,9749,9644,6375,6356,6329,6191,6146,5895,5748,5709,5685,6055,6092,6041,5979,5911,4949,4291,4260,4247,4340,4378,4135,4095,4077,4087,3321,3313
Total Assets,13403,13435,13114,14135,13513,13449,13427,13316,13283,13307,13140,13122,12827,12696,12332,9889,9958,9908,9600,8395,8290,8109,7955,7936,8155,8142,7895,7830,7859,6976,6508,6386,6366,6370,6388,6110,6041,6140,6091,5623,5560
Accounts Payable,883,912,846,871,907,944,862,922,923,981,967,1009,953,948,795,716,696,777,668,628,617,703,629,636,622,720,593,566,635,643,514,463,481,559,495,467,491,562,463,452,476
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,7,8,8,957,954,951,947,9,9,9,9,8,9,9,9,9,259,259,259,258,8,0,0,0,375,0,95,185,255,0,0,0,0,0,145,0,0,185,350,0,0
Total Current Liabilities,1332,1399,1310,2305,2261,2312,2321,1305,1373,1473,1420,1481,1415,1416,1251,1175,1417,1504,1427,1325,1023,1105,1073,1052,1436,1139,1097,1148,1324,1058,878,825,920,1053,1129,937,1020,1214,1245,870,937
Other Current Liabilities,442,480,455,476,400,418,512,374,442,484,444,464,453,459,448,449,463,468,501,439,397,402,444,415,439,419,409,398,433,415,364,362,439,494,489,471,529,467,432,418,461
Long-Term Debt,2850,2851,2852,2853,2357,2359,2360,3294,3293,3291,3294,3294,3309,3315,3316,1040,1043,1045,1047,57,309,250,250,250,250,625,625,625,625,250,250,250,250,250,250,250,250,250,250,250,250
Total Long-Term Liabilities,4033,4031,3927,3934,3404,3398,3388,4319,4291,4293,4354,4296,4305,4302,4287,2008,1985,1974,1902,904,1171,1078,990,982,1014,1399,1403,1390,1380,978,877,875,871,865,866,863,857,924,910,909,890
Other Long-Term Liabilities,1183,1180,1075,1082,1046,1039,1028,1024,998,1003,1059,1002,996,987,971,967,942,929,855,848,862,828,740,732,764,774,778,765,755,728,627,625,621,615,616,613,607,674,660,659,640
Total Liabilities,5365,5431,5237,6239,5664,5710,5709,5624,5664,5767,5773,5777,5721,5718,5538,3183,3402,3478,3329,2229,2194,2183,2063,2034,2450,2537,2500,2538,2703,2036,1755,1699,1791,1919,1994,1801,1877,2138,2155,1779,1827
Total Debt,2857,2859,2860,3810,3311,3309,3307,3303,3301,3299,3303,3302,3318,3324,3325,1050,1302,1304,1306,315,317,250,250,250,625,625,720,810,880,250,250,250,250,250,395,250,250,435,600,250,250
Debt Growth,-13.71%,-13.61%,-13.53%,15.33%,0.29%,0.30%,0.13%,0.04%,-0.50%,-0.74%,-0.66%,214.55%,154.89%,154.97%,154.69%,233.11%,310.35%,421.45%,422.20%,26.06%,-49.23%,-59.99%,-65.27%,-69.13%,-28.97%,149.94%,187.92%,223.91%,251.89%,0,-36.71%,0,0,-42.53%,-34.17%,0,0,74.00%,140.00%,0,0
Retained Earnings,7689,7678,7613,7591,7557,7493,7448,7435,7381,7313,7177,7101,6980,6882,6744,6699,6605,6523,6415,6337,6247,6128,5984,6004,5856,5730,5615,5504,5367,5163,5034,4975,4866,4737,4607,4513,4375,4216,4107,4026,3912
Comprehensive Income,-271,-263,-314,-262,-251,-272,-242,-245,-252,-256,-283,-221,-266,-277,-318,-326,-361,-395,-432,-448,-393,-400,-275,-278,-292,-243,-259,-236,-242,-248,-292,-299,-302,-296,-224,-226,-228,-226,-192,-200,-200
Shareholders Equity,8028,7993,7867,7886,7844,7735,7713,7687,7614,7535,7362,7339,7101,6973,6788,6701,6551,6426,6267,6162,6092,5921,5887,5897,5702,5601,5392,5287,5151,4936,4750,4683,4572,4448,4391,4306,4160,3998,3933,3841,3727
Net Cash / Debt,-1991,-2092,-2298,-2300,-2329,-2556,-2621,-2705,-2684,-2301,-2434,-2417,-2471,-2689,-3015,452,467,428,441,308,422,438,324,396,-112,-166,-451,-548,-494,194,383,299,360,165,-15,130,125,-88,-251,374,277
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.00%,10.74%,-2.20%,36.13%,-22.28%,0,0,0,0,0,0,0,0,0,17.55%,0,130.14%,187.36%,0,0,-65.31%,-54.81%,0,0,50.16%,-28.92%
Net Cash Per Share,-3.62,-3.81,-4.18,-4.19,-4.25,-4.66,-4.78,-4.93,-4.88,-4.18,-4.42,-4.39,-4.51,-4.91,-5.5,0.83,0.85,0.78,0.81,0.56,0.77,0.8,0.6,0.72,-0.21,-0.3,-0.83,-1.01,-0.91,0.36,0.71,0.55,0.67,0.31,-0.03,0.24,0.23,-0.16,-0.46,0.69,0.51
Working Capital,1934,1847,1688,1672,1106,985,934,1857,1822,2164,1984,1893,1678,1532,1437,2339,2184,2075,1983,924,1372,1256,1173,1199,665,911,757,702,625,968,1339,1301,1200,977,881,1038,926,849,759,1432,1309
Book Value Per Share,14.61,14.56,14.34,14.39,14.34,14.15,14.12,14.07,13.94,13.8,13.48,13.47,13.08,12.85,12.53,12.4,12.13,11.91,11.63,11.45,11.39,11.09,11.02,11.01,10.67,10.51,10.16,9.98,9.73,9.35,8.99,8.86,8.65,8.41,8.29,8.13,7.87,7.56,7.44,7.27,7.07
Net Income,171,220,177,189,219,196,163,217,218,280,219,262,240,282,177,228,222,234,203,228,243,256,199,282,241,261,210,237,303,218,183,211,235,244,196,215,235,187,147,180,172
Depreciation & Amortization,75,76,73,73,73,79,71,67,67,65,65,62,64,64,59,52,51,56,50,51,49,43,41,41,40,41,41,41,39,35,33,32,31,35,33,32,32,34,33,33,33
Share-Based Compensation,5,3,5,11,4,3,5,11,5,4,5,10,6,4,4,8,8,3,4,6,9,3,3,6,8,3,6,4,7,2,2,5,7,41,-1,-9,-13,-7,-2,-1,3
Other Operating Activities,58,109,-37,-37,108,41,79,-86,-86,23,-103,-140,74,214,-164,-133,-75,-44,73,75,-113,49,-37,-151,-102,193,43,-143,-45,248,34,-162,-78,98,-15,-108,25,87,66,-13,39
Operating Cash Flow,309,409,218,236,404,319,317,208,204,372,186,193,384,564,77,156,206,250,330,360,188,350,207,178,187,499,300,139,304,502,251,85,195,418,213,130,279,302,245,199,247
Operating Cash Flow Growth,-23.46%,28.06%,-31.23%,13.46%,98.39%,-14.18%,70.39%,7.64%,-46.94%,-34.09%,143.11%,24.29%,86.57%,125.72%,-76.80%,-56.77%,9.17%,-28.61%,59.08%,101.99%,0.53%,-29.78%,-30.86%,28.03%,-38.38%,-0.79%,19.54%,63.14%,55.79%,20.12%,18.02%,-34.61%,-29.94%,38.64%,-13.07%,-34.53%,13.06%,-14.40%,104.90%,0,-21.57%
Capital Expenditures,-72,-84,-65,-60,-47,-102,-78,-54,-32,-90,-60,-78,-49,-93,-54,-45,-39,-140,-88,-80,-57,-138,-62,-47,-9,-143,-102,-82,-53,-101,-40,-42,-34,-86,-66,-65,-32,-44,-38,-26,-18
Acquisitions,12,24,-6,0,0,-1,0,-9,-419,-6,2,5,1,-1,-3392,-2,-1,-13,6,-280,-5,3,-3,466,7,-1,-10,1,-855,-511,-4,-5,140,4,-177,1,11,-10,-770,-10,15
Change in Investments,-1,0,-1,-5,-1,0,0,1,-1,1,6,-3,-2,-3,-1,-1,0,0,-1,-2,0,-1,-7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Investing Activities,1,0,8,0,0,1,0,2,0,8,7,0,0,1,3,0,1,3,0,0,1,1,2,14,0,4,2,0,3,1,4,5,0,1,0,0,0,0,0,0,0
Investing Cash Flow,-60,-60,-64,-65,-48,-101,-77,-60,-451,-86,-46,-76,-50,-96,-3443,-48,-39,-150,-83,-363,-61,-135,-70,427,-2,-139,-110,-81,-905,-611,-40,-41,106,-81,-243,-64,-21,-54,-808,-36,-3
Dividends Paid,-155,-155,-155,-155,-150,-150,-150,-151,-142,-142,-142,-141,-133,-133,-132,-132,-126,-125,-125,-125,-112,-112,-113,-112,-100,-100,-99,-99,-90,-90,-90,-90,-77,-77,-77,-77,-66,-66,-66,-66,-53
Share Issuance / Repurchase,14,7,6,9,19,4,6,-12,3,2,3,64,11,-8,31,11,-7,10,8,16,36,12,-103,5,-29,29,11,-13,-2,7,-39,-18,-23,-40,-38,-2,4,-22,2,4,2
Debt Issued / Paid,-2,-2,-952,494,-2,-2,0,-2,-2,-2,-1,-3,-2,-2,2274,-252,-2,-2,990,-2,-2,0,0,-375,0,-95,-90,-70,630,0,0,0,0,-145,145,0,-185,-165,350,0,0
Other Financing Activities,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39,3,16,20,9,3,-4,1
Financing Cash Flow,-143,-150,-1101,354,-133,-149,-144,-165,-142,-142,-140,-80,-124,-143,2172,-374,-135,-118,873,-111,-78,-100,-215,-482,-129,-166,-179,-182,538,-82,-129,-107,-100,-301,33,-62,-227,-245,289,-66,-49
Net Cash Flow,99,204,-949,523,227,67,89,-19,-382,132,-11,37,211,322,-1193,-267,37,-15,1123,-118,52,113,-79,127,54,190,7,-124,-58,-189,84,-61,195,36,0,5,28,-2,-275,97,193
Free Cash Flow,237,325,153,177,357,217,239,155,172,282,126,115,334,471,23,111,167,110,242,280,131,212,146,131,178,355,198,57,251,401,210,43,161,332,146,65,247,258,207,173,229
Free Cash Flow Growth,-33.55%,49.42%,-36.26%,14.20%,107.92%,-22.97%,90.42%,34.52%,-48.69%,-40.12%,447.24%,3.94%,100.50%,329.65%,-90.51%,-60.44%,27.01%,-48.15%,65.89%,113.64%,-26.35%,-40.46%,-26.31%,128.00%,-29.03%,-11.42%,-5.98%,32.06%,55.78%,20.74%,43.68%,-33.53%,-34.60%,28.81%,-29.13%,-62.22%,7.81%,-15.95%,137.81%,0,-18.75%
Free Cash Flow Margin,7.93%,10.35%,5.26%,6.12%,11.91%,6.80%,8.08%,5.19%,5.78%,8.60%,4.14%,3.71%,10.98%,13.65%,0.80%,4.24%,6.78%,4.53%,10.16%,11.54%,5.51%,8.46%,6.37%,5.58%,7.55%,14.08%,8.39%,2.46%,10.78%,16.10%,9.53%,1.99%,7.07%,12.64%,6.36%,2.84%,10.76%,10.75%,9.44%,7.59%,9.55%
Free Cash Flow Per Share,0.43,0.59,0.28,0.32,0.65,0.4,0.44,0.28,0.31,0.52,0.23,0.21,0.62,0.87,0.04,0.21,0.31,0.2,0.45,0.52,0.25,0.4,0.27,0.24,0.33,0.67,0.37,0.11,0.48,0.76,0.4,0.08,0.31,0.63,0.28,0.12,0.47,0.49,0.39,0.33,0.43
Market Capitalization,16954,17032,17551,19344,16947,17154,22419,22102,24529,25649,26942,28552,25626,22961,25662,25057,24518,26770,27093,25066,25256,21663,22090,21395,22164,21948,19443,19312,18355,16035,18050,18554,19100,20226,19541,19957,20076,18074,15212,14484,14065
Market Cap Growth,0.04%,-0.71%,-21.71%,-12.48%,-30.91%,-33.12%,-16.79%,-22.59%,-4.28%,11.71%,4.99%,13.95%,4.52%,-14.23%,-5.28%,-0.03%,-2.92%,23.57%,22.65%,17.16%,13.95%,-1.30%,13.62%,10.79%,20.75%,36.88%,7.72%,4.08%,-3.90%,-20.72%,-7.63%,-7.03%,-4.86%,11.90%,28.46%,37.78%,42.74%,30.58%,20.75%,15.14%,18.17%
Enterprise Value,18944,19124,19849,21645,19276,19710,25040,24807,27213,27951,29377,30969,28097,25650,28677,24605,24050,26342,26652,24758,24834,21226,21766,20999,22277,22114,19894,19860,18849,15841,17667,18255,18740,20061,19557,19827,19951,18162,15463,14110,13788
PE Ratio,22.4,21.16,22.48,25.23,21.32,21.62,25.55,23.67,25.08,25.65,26.89,29.75,27.67,25.26,29.79,28.23,27.63,29.48,29.16,27.08,25.76,22.13,22.43,21.49,23.32,21.69,20.07,20.52,20.07,18.94,20.69,20.95,21.46,22.73,23.45,25.44,26.79,26.34,22.7,21.91,22.65
PS Ratio,1.42,1.43,1.47,1.61,1.4,1.42,1.84,1.8,1.98,2.06,2.13,2.29,2.14,2.02,2.48,2.54,2.53,2.79,2.8,2.61,2.65,2.28,2.32,2.23,2.32,2.3,2.04,2.06,1.99,1.75,1.94,1.97,2.01,2.12,2.1,2.17,2.19,1.95,1.62,1.52,1.49
PB Ratio,2.11,2.13,2.23,2.45,2.16,2.22,2.91,2.88,3.22,3.4,3.66,3.89,3.61,3.29,3.78,3.74,3.74,4.17,4.32,4.07,4.15,3.66,3.75,3.63,3.89,3.92,3.61,3.65,3.56,3.25,3.8,3.96,4.18,4.55,4.45,4.63,4.83,4.52,3.87,3.77,3.77
P/FCF Ratio,19.03,16.85,19.43,19.54,17.5,21.91,26.44,30.1,35.32,29.92,25.75,30.26,27.28,29.75,62.58,39.84,30.73,35.11,31.35,32.63,40.76,32.5,27.26,24.81,28.09,25.47,21.42,20.99,20.25,19.64,24.15,27.15,27.08,25.58,27.28,25.7,22.7,20.86,16.62,18.2,25.8
P/OCF Ratio,14.47,13.45,14.91,15.16,13.58,16.37,20.37,22.79,25.69,22.6,20.3,23.45,21.72,22.92,37.31,26.63,21.41,23.73,22.06,22.67,27.33,23.47,20.62,18.38,19.7,17.68,15.61,16.14,16.06,15.51,19.01,20.36,19.97,19.45,21.16,20.89,19.6,18.22,14.59,15.79,20.71
