Date,2024/10/27,2024/7/28,2024/4/28,2024/1/28,2023/10/29,2023/7/30,2023/4/30,2023/1/29,2022/10/30,2022/7/31,2022/5/1,2022/1/30,2021/10/31,2021/8/1,2021/5/2,2021/1/31,2020/11/1,2020/8/2,2020/5/3,2020/2/2,2019/11/3,2019/8/4,2019/5/5,2019/2/3,2018/10/28,2018/7/29,2018/4/29,2018/1/28,2017/10/29,2017/7/30,2017/4/30,2017/1/29,2016/10/30,2016/7/31,2016/5/1,2016/1/31,2015/11/1,2015/8/2,2015/5/3,2015/2/1
Other Expense / Income,-14,-18,-23,-18,-10,-7,-8,-4,0,0,0,0,0,0,0,1,1,0,-1,-2,-2,-2,-2,-3,-2,-2,-3,-1,-1,-1,-1,-1,-1,-1,0,-1,3,-1,-1,-2
Pretax Income,504,558,456,932,348,487,409,318,353,401,260,591,258,291,194,457,204,124,34,419,178,170,131,334,138,136,107,258,87,70,46,197,94,75,57,167,65,67,69,159
Income Tax,153,165,135,262,99,145,119,198,97,112,70,156,70,83,49,127,61,37,5,121,52,45,35,116,44,40,32,138,28,21,15,61,25,21,12,50,12,20,21,48
Net Income,352,393,321,669,249,342,290,120,255,290,190,435,188,208,145,330,144,87,29,298,126,125,97,218,94,96,75,120,59,49,31,136,68,54,45,117,53,48,48,111
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,352,393,321,669,249,342,290,120,255,290,190,435,188,208,145,330,144,87,29,298,126,125,97,218,94,96,75,120,59,49,31,136,68,54,45,117,53,48,48,111
Net Income Growth,41.48%,15.02%,10.68%,458.77%,-2.65%,17.99%,52.85%,-72.43%,36.04%,39.14%,31.07%,31.73%,30.73%,139.71%,406.27%,10.68%,14.02%,-30.55%,-70.36%,36.42%,33.44%,30.51%,28.54%,82.42%,60.17%,96.61%,140.52%,-12.03%,-13.68%,-9.16%,-31.08%,15.94%,28.47%,12.50%,-5.18%,5.92%,-12.07%,-2.22%,151.88%,1.06%
Shares Outstanding (Basic),123,125,126,126,126,127,127,127,128,128,128,129,130,130,130,130,130,130,130,130,130,130,131,132,132,134,136,135,135,136,137,137,137,137,137,138,140,141,142,142
Shares Outstanding (Diluted),123,125,126,127,127,127,128,128,128,128,129,130,130,130,131,131,131,131,131,131,131,131,131,132,133,135,136,136,136,136,137,137,137,137,137,138,140,142,142,142
Shares Change,-3.13%,-1.89%,-1.01%,-0.95%,-0.82%,-0.50%,-0.72%,-1.32%,-1.82%,-1.98%,-1.87%,-1.11%,-0.56%,-0.24%,0.14%,0.05%,0.09%,0.01%,-0.41%,-1.10%,-1.71%,-2.79%,-3.38%,-2.49%,-1.85%,-1.30%,-0.92%,-1.11%,-1.21%,-0.68%,-0.22%,-0.57%,-2.29%,-3.12%,-3.40%,-3.03%,-2.08%,-2.68%,-2.42%,-2.68%
EPS (Basic),2.87,3.15,2.55,5.29,1.97,2.69,2.28,0.95,2,2.27,1.48,3.36,1.45,1.6,1.11,2.53,1.1,0.67,0.22,2.28,0.97,0.96,0.74,1.65,0.71,0.71,0.55,0.88,0.44,0.36,0.23,0.99,0.5,0.39,0.33,0.85,0.38,0.34,0.34,0.77
EPS (Diluted),2.87,3.15,2.54,5.28,1.96,2.68,2.28,0.94,2,2.26,1.48,3.35,1.44,1.59,1.11,2.52,1.1,0.66,0.22,2.28,0.96,0.96,0.74,1.64,0.71,0.71,0.55,0.88,0.43,0.36,0.23,0.99,0.5,0.39,0.33,0.84,0.38,0.34,0.34,0.78
EPS Growth,46.43%,17.54%,11.40%,461.70%,-2.00%,18.58%,54.05%,-71.94%,38.89%,42.14%,33.33%,32.94%,30.91%,140.91%,404.55%,10.53%,14.58%,-31.25%,-70.27%,39.02%,35.21%,35.21%,34.55%,86.36%,65.12%,97.22%,139.13%,-11.11%,-14.00%,-7.69%,-30.30%,17.86%,31.58%,14.71%,-2.94%,7.69%,-9.52%,3.03%,161.54%,4.00%
Free Cash Flow Per Share,1,2.39,-0.03,9.33,1.8,2.61,-0.72,6.59,-0.86,-0.37,-2.77,4.68,0.28,1.58,1.15,5.06,-0.31,0.99,-1.33,3.88,-0.26,0.35,-1,2.71,0.26,0.93,0.01,2.27,-0.21,0.39,0,1.78,-0.27,0.12,0.1,1.71,-0.35,-0.18,-0.05,0.83
Dividend Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gross Margin,58.48%,59.56%,57.72%,59.39%,57.01%,58.78%,57.52%,55.11%,55.95%,56.49%,53.95%,58.06%,57.18%,58.09%,57.10%,58.56%,56.14%,54.21%,51.29%,58.02%,55.13%,55.00%,53.91%,57.27%,54.41%,54.76%,53.06%,56.26%,52.01%,51.19%,49.37%,54.17%,51.14%,49.40%,48.26%,50.33%,46.86%,46.80%,48.61%,51.46%
Operating Margin,20.47%,22.78%,19.59%,28.51%,15.34%,21.69%,20.06%,11.34%,18.98%,21.47%,16.14%,27.74%,17.78%,20.06%,15.80%,26.48%,18.34%,13.78%,5.02%,29.80%,19.19%,19.02%,16.47%,28.39%,18.18%,18.55%,16.05%,27.59%,13.83%,11.83%,8.73%,24.89%,17.08%,14.37%,11.62%,23.61%,14.21%,14.70%,16.06%,26.09%
Profit Margin,14.68%,16.57%,14.55%,20.89%,11.28%,15.46%,14.52%,4.32%,13.76%,15.50%,11.78%,20.41%,12.95%,14.34%,11.82%,19.07%,12.86%,9.61%,4.39%,21.33%,13.75%,14.15%,12.35%,18.71%,12.63%,13.24%,11.57%,12.89%,9.52%,8.38%,6.01%,17.23%,12.54%,10.42%,9.15%,16.67%,11.08%,10.52%,11.29%,18.40%
Free Cash Flow Margin,5.10%,12.57%,-0.14%,36.74%,10.30%,14.99%,-4.57%,30.28%,-5.91%,-2.52%,-21.98%,28.34%,2.47%,14.16%,12.22%,38.13%,-3.65%,14.25%,-26.59%,36.16%,-3.65%,5.15%,-16.78%,30.57%,4.56%,17.21%,0.23%,33.09%,-4.52%,9.06%,-0.09%,30.94%,-6.88%,3.22%,2.70%,33.53%,-10.25%,-5.73%,-1.65%,19.46%
Effective Tax Rate,30.24%,29.61%,29.50%,28.15%,28.52%,29.80%,29.07%,62.34%,27.58%,27.86%,27.02%,26.45%,27.20%,28.53%,25.30%,27.83%,29.70%,30.04%,15.60%,28.81%,29.13%,26.40%,26.37%,34.65%,31.56%,29.48%,29.91%,53.49%,31.97%,29.94%,32.56%,31.07%,27.05%,28.06%,20.61%,29.78%,18.59%,29.30%,30.27%,30.26%
EBITDA,618,662,552,1035,446,581,494,398,432,469,325,653,316,345,245,509,253,165,77,466,222,207,164,370,170,164,134,286,115,98,69,222,118,95,76,188,85,84,85,176
EBITDA Margin,25.79%,27.91%,24.98%,32.29%,20.23%,26.28%,24.67%,14.37%,23.26%,25.12%,20.13%,30.66%,21.78%,23.77%,19.94%,29.45%,22.68%,18.24%,11.88%,33.35%,24.21%,23.48%,20.97%,31.66%,22.69%,22.73%,20.62%,30.75%,18.61%,16.85%,13.36%,28.05%,21.59%,18.47%,15.40%,26.71%,17.72%,18.57%,19.99%,29.15%
Depreciation & Amortization,114,104,96,103,98,94,84,80,79,68,64,62,58,54,50,52,49,41,44,47,44,38,33,35,32,29,27,28,29,28,23,24,24,20,19,21,20,17,16,17
EBIT,504,558,456,932,348,487,409,318,353,401,260,591,258,291,194,457,204,124,34,419,178,170,131,334,138,136,107,258,87,70,46,197,94,75,57,167,65,67,69,159
EBIT Margin,21.05%,23.54%,20.64%,29.07%,15.79%,22.03%,20.46%,11.48%,19.00%,21.48%,16.14%,27.75%,17.79%,20.07%,15.82%,26.42%,18.29%,13.74%,5.20%,29.96%,19.40%,19.23%,16.77%,28.63%,18.45%,18.77%,16.50%,27.72%,14.00%,11.97%,8.90%,25.00%,17.19%,14.49%,11.52%,23.74%,13.61%,14.88%,16.19%,26.38%
Cash & Equivalents,1188,1610,1901,2244,1091,1108,951,1155,353,499,649,1260,994,1170,1180,1151,482,523,823,1094,586,624,576,881,704,778,967,991,650,721,698,735,480,535,550,501,403,541,656,664
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,1188,1610,1901,2244,1091,1108,951,1155,353,499,649,1260,994,1170,1180,1151,482,523,823,1094,586,624,576,881,704,778,967,991,650,721,698,735,480,535,550,501,403,541,656,664
Cash Growth,8.92%,45.38%,99.94%,94.31%,209.43%,122.03%,46.47%,-8.34%,-64.51%,-57.37%,-44.99%,9.51%,106.32%,123.72%,43.35%,5.21%,-17.84%,-16.15%,42.82%,24.08%,-16.69%,-19.81%,-40.38%,-11.02%,8.24%,7.85%,38.42%,34.79%,35.32%,34.72%,26.95%,46.54%,19.07%,-1.09%,-16.14%,-24.53%,-36.32%,-25.35%,-12.78%,-4.89%
Receivables,143,126,126,125,107,106,107,133,96,82,78,77,75,56,57,62,60,49,49,40,36,28,20,36,29,24,22,19,21,16,11,9,12,10,10,13,12,12,13,14
Inventory,1801,1429,1345,1324,1664,1661,1580,1447,1742,1462,1275,966,944,790,733,647,771,673,626,519,627,494,443,405,496,393,373,330,397,316,304,298,365,277,286,284,358,281,236,208
Other Current Assets,473,406,396,368,503,449,415,424,444,344,301,312,298,259,284,264,288,245,197,156,203,187,132,107,134,114,91,97,120,118,120,120,166,140,125,118,155,84,67,65
Total Current Assets,3605,3572,3768,4061,3365,3324,3053,3159,2634,2387,2303,2615,2311,2275,2253,2124,1601,1490,1695,1808,1452,1333,1172,1429,1363,1308,1453,1436,1188,1171,1133,1163,1023,963,971,917,929,918,973,951
"Property, Plant & Equipment",3058,2918,2825,2811,2463,2446,2306,2239,2069,1928,1795,1731,1666,1536,1494,1481,1434,1424,1391,1361,1309,1274,1210,567,531,488,472,474,440,427,399,423,400,395,378,350,347,324,314,296
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,178,24,24,24,24,42,44,46,451,454,456,458,461,463,465,467,469,471,24,24,24,24,24,24,24,24,24,25,24,25,24,25,25,25,25,25,25,26,26,26
Other Long-Term Assets,242,231,211,196,171,180,168,162,155,152,143,138,134,131,118,113,124,109,92,88,70,63,58,64,62,61,62,64,67,64,54,47,32,33,27,23,21,26,24,23
Total Long-Term Assets,3478,3172,3060,3031,2657,2669,2518,2448,2675,2534,2394,2328,2261,2130,2076,2061,2027,2004,1507,1473,1403,1362,1291,655,618,573,559,562,532,516,477,495,456,453,430,397,393,376,365,345
Total Assets,7084,6744,6828,7092,6022,5992,5572,5607,5309,4921,4697,4942,4572,4405,4330,4185,3628,3494,3202,3281,2855,2695,2463,2085,1981,1881,2012,1998,1720,1687,1609,1658,1479,1416,1402,1314,1322,1294,1338,1296
Accounts Payable,386,317,262,348,309,299,287,173,301,260,308,290,227,204,197,172,161,123,79,80,116,111,88,96,153,111,16,25,14,19,9,25,9,8,6,10,6,7,5,9
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,290,278,254,249,217,217,211,208,188,196,178,189,175,150,168,166,138,148,145,128,131,130,127,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Current Liabilities,1804,1469,1384,1631,1448,1386,1257,1492,1323,1207,1207,1405,1118,981,965,883,731,763,631,620,575,553,503,500,444,449,267,293,241,224,206,242,213,197,202,226,208,148,143,160
Other Current Liabilities,1127,873,868,1034,922,871,759,1111,834,751,721,927,716,628,600,545,432,493,408,412,327,312,288,405,291,239,251,268,226,205,197,217,204,189,196,215,202,141,138,151
Long-Term Debt,1224,1181,1148,1154,951,977,889,862,850,758,726,692,684,645,617,633,635,633,639,611,564,568,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Long-Term Liabilities,1294,1244,1225,1229,1048,1073,995,966,947,856,822,797,796,753,725,743,734,730,735,709,632,635,593,138,131,112,108,109,59,65,56,56,62,62,63,61,53,51,49,47
Other Long-Term Liabilities,71,63,77,75,97,96,106,104,97,98,96,105,111,108,108,111,99,97,95,97,68,66,56,138,131,112,108,109,59,65,56,56,62,62,63,61,53,51,49,47
Total Liabilities,3098,2712,2609,2860,2496,2459,2251,2458,2270,2063,2029,2202,1914,1734,1690,1627,1465,1493,1366,1329,1206,1187,1096,639,574,561,375,402,299,289,262,298,274,259,265,287,262,199,193,207
Total Debt,1514,1459,1402,1403,1168,1194,1099,1070,1038,954,905,881,860,795,785,799,773,781,784,740,695,698,665,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Debt Growth,29.62%,22.23%,27.57%,31.11%,12.48%,25.10%,21.51%,21.48%,20.77%,20.04%,15.22%,10.31%,11.18%,1.82%,0.15%,7.94%,11.24%,11.75%,17.89%,0,0,598.49%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retained Earnings,3695,3752,3944,3920,3305,3268,3119,2926,2875,2636,2471,2513,2398,2446,2408,2346,2017,1873,1786,1821,1523,1405,1281,1347,1310,1224,1530,1455,1336,1286,1313,1294,1159,1091,1049,1020,1003,1036,1050,1021
Comprehensive Income,-320,-310,-295,-264,-316,-240,-278,-253,-292,-212,-217,-196,-147,-157,-134,-177,-229,-231,-285,-225,-218,-228,-233,-217,-211,-204,-186,-143,-191,-160,-233,-202,-217,-193,-165,-238,-191,-190,-151,-173
Shareholders Equity,3986,4032,4220,4232,3526,3533,3320,3149,3039,2858,2668,2740,2658,2671,2640,2559,2163,2001,1836,1952,1649,1507,1367,1446,1407,1320,1636,1597,1421,1398,1348,1360,1204,1156,1136,1027,1060,1095,1145,1090
Net Cash / Debt,-326,151,499,841,-77,-86,-148,85,-686,-455,-256,379,134,375,395,352,-292,-258,39,354,-109,-75,-89,881,704,678,967,991,650,721,698,735,480,535,550,501,403,541,656,664
Net Cash / Debt Growth,0,0,0,894.51%,0,0,0,-77.69%,0,0,0,7.67%,0,0,908.94%,-0.48%,0,0,0,-59.89%,0,0,0,-11.02%,8.24%,-6.01%,38.42%,34.79%,35.32%,34.72%,26.95%,46.54%,19.07%,-1.09%,-16.14%,-24.53%,-36.32%,-25.35%,-12.78%,-4.89%
Net Cash Per Share,-2.65,1.21,3.95,6.64,-0.61,-0.68,-1.16,0.66,-5.37,-3.56,-1.99,2.93,1.03,2.88,3.01,2.69,-2.23,-1.97,0.3,2.7,-0.83,-0.57,-0.68,6.66,5.29,5.04,7.11,7.3,4.79,5.29,5.09,5.35,3.5,3.9,4,3.63,2.87,3.82,4.61,4.67
Working Capital,1802,2103,2385,2429,1917,1938,1797,1667,1311,1180,1096,1210,1193,1294,1289,1241,870,726,1063,1188,877,780,669,929,920,859,1186,1144,948,947,927,921,810,765,769,692,720,770,829,791
Book Value Per Share,32.48,32.33,33.49,33.53,27.88,27.83,26.09,24.71,23.84,22.39,20.83,21.24,20.5,20.55,20.25,19.63,16.6,15.36,14.09,14.98,12.66,11.57,10.46,10.97,10.63,9.85,12.08,11.8,10.5,10.27,9.83,9.92,8.79,8.44,8.28,7.45,7.56,7.75,8.07,7.67
Net Income,352,393,321,669,249,342,290,120,255,290,190,435,188,208,145,330,144,87,29,298,126,125,97,218,94,96,75,120,59,49,31,136,68,54,45,117,53,48,48,111
Depreciation & Amortization,114,104,96,103,98,94,84,80,79,68,64,62,58,54,50,52,49,41,44,47,44,38,33,35,32,29,27,28,29,28,23,24,24,20,19,21,20,17,16,17
Share-Based Compensation,24,22,26,23,25,24,21,19,20,21,18,17,22,15,15,14,15,16,6,10,14,12,10,10,6,8,5,5,4,6,3,4,5,5,3,4,1,4,2,3
Other Operating Activities,-189,-75,-315,588,19,17,-350,828,-289,-281,-516,217,-109,9,4,322,-183,38,-200,219,-139,-62,-202,162,-25,42,-71,206,-63,0,-38,124,-100,-18,-28,129,-80,-57,-45,18
Operating Cash Flow,301,443,128,1384,390,477,46,1046,66,98,-243,731,158,286,214,718,25,181,-121,574,45,113,-63,426,107,174,36,358,29,83,19,288,-3,61,40,272,-6,11,21,148
Operating Cash Flow Growth,-22.88%,-7.04%,180.25%,32.29%,492.33%,388.24%,0,43.13%,-58.44%,-65.82%,0,1.82%,524.86%,57.56%,0,25.03%,-43.76%,60.67%,0,34.82%,-57.83%,-35.22%,0,18.96%,265.04%,110.79%,84.73%,24.43%,0,35.10%,-51.53%,5.94%,0,445.10%,91.15%,84.00%,0,-78.83%,-70.50%,-19.57%
Capital Expenditures,-178,-145,-131,-207,-163,-146,-137,-207,-176,-145,-111,-128,-122,-80,-64,-58,-66,-53,-52,-69,-78,-67,-68,-69,-73,-50,-34,-51,-57,-30,-20,-43,-35,-45,-27,-35,-43,-37,-28,-30
Acquisitions,-131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Change in Investments,1,15,-1,-2,1,1,-1,19,14,5,10,13,11,-26,-21,-20,-5,5,6,-3,-2,0,5,-8,-4,-5,0,-3,-5,0,0,0,0,0,0,0,0,0,0,0
Other Investing Activities,0,-5,0,0,0,-1,0,5,0,16,0,0,0,-10,0,0,0,1,0,6,0,-1,0,0,0,-1,0,0,-8,0,0,0,0,0,0,0,0,0,0,0
Investing Cash Flow,-309,-135,-132,-209,-162,-145,-138,-183,-162,-124,-101,-114,-112,-116,-85,-79,-71,-500,-46,-66,-81,-68,-64,-77,-77,-55,-34,-53,-70,-30,-20,-43,-35,-45,-27,-35,-43,-37,-28,-30
Dividends Paid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Share Issuance / Repurchase,-412,-588,-329,-38,-205,-190,-115,-68,-15,-125,-260,-321,-232,-169,-122,1,1,8,-91,3,-6,0,-151,-184,-5,-401,8,3,-8,-77,-13,0,1,-11,-12,-104,-88,-62,-16,-17
Debt Issued / Paid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Financing Activities,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-2,0,-19,0,-2,-1,-7,0,-1,0,-2,-2,-1,0,-1,-1,-1,0,-1,-1
Financing Cash Flow,-412,-588,-329,-38,-205,-190,-115,-68,-15,-125,-260,-322,-232,-169,-122,1,1,8,-91,2,-9,-1,-170,-184,-106,-302,2,3,-9,-77,-14,-1,0,-11,-14,-105,-89,-62,-17,-17
Net Cash Flow,-422,-291,-343,1153,-16,157,-204,802,-146,-150,-611,266,-176,-10,29,669,-41,-300,-270,507,-38,47,-305,178,-74,-189,-24,340,-71,23,-37,254,-55,-15,49,98,-138,-115,-9,31
Free Cash Flow,122,298,-3,1178,227,331,-91,839,-110,-47,-355,603,36,205,150,660,-41,129,-173,505,-33,46,-131,357,34,124,2,307,-28,53,0,244,-37,17,13,236,-49,-26,-7,117
Free Cash Flow Growth,-46.17%,-10.01%,0,40.31%,0,0,0,39.08%,0,0,0,-8.50%,0,59.61%,0,30.50%,0,182.73%,0,41.63%,0,-63.44%,0,16.13%,0,136.56%,0,25.74%,0,218.01%,0,3.48%,0,0,0,101.43%,0,0,0,-21.35%
Free Cash Flow Margin,5.10%,12.57%,-0.14%,36.74%,10.30%,14.99%,-4.57%,30.28%,-5.91%,-2.52%,-21.98%,28.34%,2.47%,14.16%,12.22%,38.13%,-3.65%,14.25%,-26.59%,36.16%,-3.65%,5.15%,-16.78%,30.57%,4.56%,17.21%,0.23%,33.09%,-4.52%,9.06%,-0.09%,30.94%,-6.88%,3.22%,2.70%,33.53%,-10.25%,-5.73%,-1.65%,19.46%
Free Cash Flow Per Share,1,2.39,-0.03,9.33,1.8,2.61,-0.72,6.59,-0.86,-0.37,-2.77,4.68,0.28,1.58,1.15,5.06,-0.31,0.99,-1.33,3.88,-0.26,0.35,-1,2.71,0.26,0.93,0.01,2.27,-0.21,0.39,0,1.78,-0.27,0.12,0.1,1.71,-0.35,-0.18,-0.05,0.83
Market Capitalization,35786,30391,44089,57877,46970,46092,46370,38048,40174,38019,43517,39202,58070,50002,41964,41125,39886,40638,27143,29525,24713,21990,22023,17918,16528,15110,12464,9932,7838,7848,6618,8506,7432,9875,8357,7991,6427,8273,8400,8754
Market Cap Growth,-23.81%,-34.06%,-4.92%,52.12%,16.92%,21.24%,6.56%,-2.94%,-30.82%,-23.97%,3.70%,-4.68%,45.59%,23.04%,54.61%,39.29%,61.40%,84.81%,23.25%,64.78%,49.52%,45.53%,76.70%,80.40%,110.89%,92.53%,88.32%,16.77%,5.45%,-20.53%,-20.81%,6.44%,15.64%,19.36%,-0.50%,-8.71%,36.06%,86.98%,60.13%,66.29%
Enterprise Value,36112,30240,43591,57037,47047,46178,46518,37963,40860,38474,43772,38823,57936,49627,41569,40773,40178,40896,27104,29172,24822,22064,22111,17037,15825,14432,11497,8942,7187,7127,5920,7771,6952,9340,7807,7490,6024,7732,7744,8090
PE Ratio,20.62,18.62,27.88,37.34,46.95,45.76,48.54,44.51,34.35,34.51,42.65,40.19,66.7,60.5,59.5,69.83,71.6,75.34,46.99,45.73,43.66,41.14,43.59,37.04,42.92,43.22,41.19,38.4,28.5,27.6,22.88,28.04,26.11,36.64,31.71,30.04,24.77,31.01,31.36,36.62
PS Ratio,3.52,3.04,4.49,6.02,5.11,5.22,5.46,4.69,5.38,5.38,6.55,6.27,9.92,9.05,8.43,9.34,9.8,10.51,7.05,7.42,6.59,6.14,6.44,5.45,5.42,5.17,4.49,3.75,3.12,3.22,2.79,3.63,3.29,4.5,3.92,3.88,3.28,4.36,4.58,4.87
PB Ratio,8.98,7.54,10.45,13.68,13.32,13.04,13.97,12.08,13.22,13.3,16.31,14.31,21.84,18.72,15.9,16.07,18.44,20.31,14.79,15.12,14.99,14.59,16.11,12.39,11.75,11.45,7.62,6.22,5.51,5.62,4.91,6.25,6.17,8.54,7.36,7.78,6.06,7.55,7.34,8.04
P/FCF Ratio,22.44,17.88,25.45,35.2,35.96,47.55,78.46,116.07,436.7,159.98,88.79,39.41,55.27,51.33,46.76,71.63,94.98,95.1,78.87,76.44,103.95,72.04,57.32,34.66,35.36,37.28,37.38,29.96,29.18,30.29,29.68,35.91,32.5,45.52,47.91,51.88,182.97,92.05,59.07,44.96
P/OCF Ratio,15.87,12.96,18.54,25.21,23.98,28.2,36.94,39.37,61.69,51.12,46.7,28.22,42.2,40.23,36.85,51.19,60.47,59.82,44.43,44.11,47.43,37.73,34.19,24.12,24.49,25.3,24.64,20.3,18.7,20.27,18.09,22.01,20.07,26.94,26.39,26.86,37.03,37.16,31.77,27.84
Debt/Equity,0.38,0.36,0.33,0.33,0.33,0.34,0.33,0.34,0.34,0.33,0.34,0.32,0.32,0.3,0.3,0.31,0.36,0.39,0.43,0.38,0.42,0.46,0.49,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quick Ratio,0.74,1.18,1.47,1.45,0.83,0.88,0.84,0.86,0.34,0.48,0.6,0.95,0.96,1.25,1.28,1.37,0.74,0.75,1.38,1.83,1.08,1.18,1.19,1.83,1.65,1.78,3.7,3.45,2.79,3.29,3.44,3.07,2.31,2.76,2.76,2.28,2,3.74,4.66,4.24
Current Ratio,2,2.43,2.72,2.49,2.32,2.4,2.43,2.12,1.99,1.98,1.91,1.86,2.07,2.32,2.34,2.41,2.19,1.95,2.68,2.91,2.53,2.41,2.33,2.86,3.07,2.91,5.43,4.91,4.94,5.22,5.5,4.81,4.81,4.88,4.8,4.07,4.46,6.2,6.78,5.95
Return on Invested Capital (ROIC),30.62%,28.84%,27.39%,26.96%,20.90%,21.04%,21.45%,20.22%,28.67%,28.90%,28.56%,26.92%,24.76%,23.87%,20.62%,17.55%,18.91%,19.26%,21.85%,23.76%,23.88%,23.94%,24.57%,33.01%,27.01%,24.30%,18.25%,16.04%,19.18%,20.19%,21.31%,22.23%,23.54%,23.46%,23.33%,25.96%,24.50%,24.03%,23.02%,21.54%
Dividend Yield,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
