Date,2024-12-28,2024-09-28,2024-06-29,2024-03-30,2023-12-30,2023-09-30,2023-07-01,2023-04-01,2022-12-31,2022-10-01,2022-07-02,2022-04-02,2022-01-01,2021-10-02,2021-07-03,2021-04-03,2021-01-02,2020-09-26,2020-06-27,2020-03-28,2019-12-28,2019-09-28,2019-06-29,2019-03-30,2018-12-29,2018-09-29,2018-06-30,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-10-01,2016-07-02,2016-04-02,2016-01-02,2015-10-03,2015-07-04,2015-04-04,2015-01-03
Revenue,3721,3751,4024,3870,3737,3954,4159,3932,3987,4120,4393,4448,3982,3780,3799,3721,2623,3850,3147,3129,2185,3633,3761,3334,3635,3495,3644,3209,3464,3359,3287,2856,3107,2882,2932,2672,2845,2830,2867,2630,2983
Revenue Growth,-0.43%,-5.12%,-3.23%,-1.59%,-6.28%,-4.02%,-5.33%,-11.61%,0.12%,8.99%,15.64%,19.54%,51.81%,-1.83%,20.70%,18.90%,20.05%,5.98%,-16.32%,-6.13%,-39.89%,3.96%,3.23%,3.87%,4.92%,4.03%,10.86%,12.36%,11.50%,16.57%,12.08%,6.89%,9.19%,1.86%,2.29%,1.60%,-4.60%,-1.72%,0.24%,0.49%,6.60%
Cost of Revenue,2576,2631,2883,2761,2632,2893,3227,3096,3233,3102,3186,3143,2855,2564,2437,2333,1717,2474,2135,2106,1596,2394,2462,2228,2475,2256,2357,2044,2218,2106,2073,1790,2030,1798,1804,1695,1831,1803,1810,1656,1931
Gross Profit,1144,1121,1141,1109,1104,1061,932,836,754,1018,1207,1305,1127,1216,1362,1388,906,1376,1013,1023,589,1240,1300,1106,1160,1238,1287,1166,1246,1253,1213,1066,1077,1084,1129,978,1014,1027,1057,974,1051
"Selling, General & Admin",843,790,826,852,833,792,834,823,758,799,849,949,933,771,772,717,373,731,713,738,252,753,776,761,770,793,802,779,799,763,739,682,685,644,660,620,616,598,632,614,652
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,888,866,858,892,997,929,842,837,757,868,1040,1013,935,774,780,721,359,782,760,752,315,830,774,788,883,821,820,809,540,788,753,449,714,655,677,636,614,622,650,648,683
Other Operating Expenses,46,76,33,40,164,137,8,14,-1,69,191,64,2,3,8,4,-14,50,47,15,63,77,-3,27,113,28,18,30,-259,25,14,-233,29,11,17,15,-1,24,18,34,31
Operating Income,256,255,283,216,108,131,90,-2,-4,150,167,292,192,442,582,667,547,595,253,271,273,409,526,318,277,418,467,357,706,465,461,617,363,430,452,342,400,405,408,326,368
Interest Expense / Income,114,131,121,132,139,145,145,131,114,92,78,55,46,46,47,48,53,53,57,60,63,72,72,74,74,72,69,63,58,57,56,51,49,50,48,47,45,45,46,44,46
Other Expense / Income,16,34,176,36,76,44,22,32,-21,-746,64,40,-55,-18,8,17,-37,69,74,65,20,47,46,49,33,41,104,42,306,53,47,92,29,52,42,40,51,55,56,64,130
Pretax Income,125,90,-14,48,-107,-57,-76,-164,-97,804,25,198,201,414,527,603,531,473,121,146,190,290,408,195,170,304,295,252,342,354,358,473,285,328,362,255,305,304,306,218,193
