Date,2024/12/31,2024/9/29,2024/6/30,2024/3/31,2023/12/31,2023/9/24,2023/6/25,2023/3/26,2022/12/31,2022/9/25,2022/6/26,2022/3/27,2021/12/31,2021/9/26,2021/6/27,2021/3/28,2020/12/31,2020/9/27,2020/6/28,2020/3/29,2019/12/31,2019/9/29,2019/6/30,2019/3/31,2018/12/31,2018/9/30,2018/6/24,2018/3/25,2017/12/31,2017/9/24,2017/6/25,2017/3/26,2016/12/31,2016/9/25,2016/6/26,2016/3/27,2015/12/31,2015/9/27,2015/6/28,2015/3/29
Shares Change,-4.46%,-5.35%,-5.26%,-5.35%,-5.33%,-5.02%,-4.83%,-6.25%,-4.97%,-4.25%,-4.26%,-2.78%,-1.43%,-0.94%,-0.89%,-0.65%,-0.81%,-1.01%,-0.74%,-0.22%,-0.83%,-0.84%,-1.05%,-1.05%,-0.81%,-1.12%,-1.35%,-1.63%,-2.13%,-4.92%,-4.93%,-4.97%,-4.66%,-2.46%,-3.28%,-3.20%,-2.73%,-2.16%,-0.82%,-1.82%
EPS (Basic),2.27,6.83,6.87,6.42,7.61,6.75,6.65,6.63,7.38,6.73,1.16,6.46,7.48,2.22,6.54,6.58,6.41,6.08,5.81,6.1,5.32,5.7,5.03,6.03,4.43,5.18,4.08,4.05,-2.56,3.35,3.31,2.72,3,8.02,3.37,2.95,3.05,2.8,2.98,2.78
EPS (Diluted),2.26,6.8,6.85,6.39,7.58,6.73,6.63,6.61,7.35,6.71,1.16,6.44,7.44,2.21,6.52,6.56,6.38,6.05,5.79,6.08,5.29,5.66,5,5.99,4.38,5.14,4.05,4.02,-2.54,3.32,3.28,2.69,2.97,7.93,3.32,2.91,3.01,2.77,2.94,2.74
EPS Growth,-70.19%,1.04%,3.32%,-3.33%,3.13%,0.30%,471.55%,2.64%,-1.21%,203.62%,-82.21%,-1.83%,16.61%,-63.47%,12.61%,7.90%,20.61%,6.89%,15.80%,1.50%,20.78%,10.12%,23.46%,49.01%,0.00%,54.82%,23.48%,49.44%,0.00%,-58.13%,-1.21%,-7.56%,-1.33%,186.28%,12.93%,6.20%,6.74%,0.36%,6.52%,-4.53%
Free Cash Flow Per Share,1.86,8.74,6.28,5.2,6.7,10.03,3.04,4.98,4.71,10.29,3.86,4.19,13.28,5.85,3.42,5.24,3.88,5.27,6.56,7.17,3,7.73,5.02,4.88,6.18,0.08,-1.18,1.46,3.51,5.32,4.37,5.15,1,3.56,4.07,4.96,3.01,4.27,3.41,2.66
Dividend Per Share,3.3,3.15,3.15,3.15,3.15,3,3,3,3,2.8,2.8,2.8,2.8,2.6,2.6,2.6,2.6,2.4,2.4,2.4,2.4,2.2,2.2,2.2,2.2,2,2,2,2,1.82,1.82,1.82,1.82,1.65,1.65,1.65,1.65,1.5,1.5,1.5
Dividend Growth,4.76%,5.00%,5.00%,5.00%,5.00%,7.14%,7.14%,7.14%,7.14%,7.69%,7.69%,7.69%,7.69%,8.33%,8.33%,8.33%,8.33%,9.09%,9.09%,9.09%,9.09%,10.00%,10.00%,10.00%,10.00%,9.89%,9.89%,9.89%,9.89%,10.30%,10.30%,10.30%,10.30%,10.00%,10.00%,10.00%,10.00%,12.78%,12.78%,12.78%
Gross Margin,3.71%,12.38%,11.75%,11.59%,12.16%,12.13%,12.52%,13.53%,12.12%,12.78%,12.66%,12.76%,13.66%,14.36%,12.63%,13.45%,13.00%,12.95%,13.64%,13.36%,13.37%,13.60%,13.81%,15.26%,13.48%,13.42%,13.08%,14.25%,12.35%,12.97%,13.18%,12.54%,12.27%,11.98%,10.63%,10.56%,9.87%,10.91%,11.78%,12.49%
Operating Margin,3.71%,12.38%,11.75%,11.59%,12.16%,12.13%,12.52%,13.53%,12.12%,12.78%,12.66%,12.76%,13.66%,14.36%,12.63%,13.45%,13.00%,12.95%,13.64%,13.36%,13.37%,13.60%,13.81%,15.26%,13.48%,13.42%,13.08%,14.25%,12.35%,12.97%,13.18%,12.54%,12.27%,11.98%,10.63%,10.56%,9.87%,10.91%,11.78%,12.49%
Profit Margin,2.83%,9.49%,9.06%,8.99%,9.89%,9.98%,10.07%,11.17%,10.07%,10.72%,2.00%,11.58%,11.56%,3.83%,10.66%,11.30%,10.52%,10.29%,10.03%,10.97%,9.43%,10.60%,9.84%,11.89%,8.70%,10.29%,8.68%,9.94%,-5.37%,7.80%,7.60%,7.04%,6.23%,20.73%,8.82%,8.66%,8.10%,8.60%,7.98%,8.68%
Free Cash Flow Margin,2.37%,12.18%,8.31%,7.31%,8.80%,14.97%,4.62%,8.40%,6.50%,16.45%,6.65%,7.63%,20.65%,10.11%,5.58%,9.02%,6.37%,8.92%,11.34%,12.91%,5.33%,14.38%,9.84%,9.62%,12.20%,0.15%,-2.51%,3.58%,7.26%,12.41%,10.08%,13.34%,2.12%,9.34%,10.69%,14.62%,8.03%,13.18%,9.21%,8.30%
Effective Tax Rate,-1.54%,15.38%,15.76%,15.80%,13.01%,13.77%,16.20%,15.30%,12.69%,15.29%,6.36%,15.92%,17.71%,9.57%,16.36%,16.92%,18.06%,15.14%,17.13%,15.42%,18.23%,9.71%,15.63%,12.39%,15.51%,6.48%,18.10%,14.93%,145.23%,25.75%,28.84%,23.77%,22.96%,12.37%,23.35%,17.31%,15.03%,27.80%,30.83%,30.65%
EBITDA,1242,2564,2568,2441,2820,2540,2563,2521,2831,2537,814,2525,3001,1149,2646,2687,2699,2465,2418,2479,2311,2245,2134,2393,1958,2043,1872,1794,2134,1758,1798,1475,1613,3190,1794,1547,1540,1538,1693,1603
EBITDA Margin,6.67%,14.99%,14.17%,14.20%,14.94%,15.05%,15.35%,16.67%,14.91%,15.30%,5.27%,16.87%,16.93%,7.17%,15.54%,16.53%,15.85%,14.94%,14.91%,15.84%,14.56%,14.80%,14.79%,16.69%,13.59%,14.27%,13.97%,15.42%,15.42%,14.25%,14.31%,13.16%,11.69%,27.62%,15.50%,14.92%,13.37%,15.29%,14.54%,15.85%
Depreciation & Amortization,459,390,359,351,421,350,334,325,439,293,343,329,365,329,334,336,363,319,307,301,322,302,288,277,304,291,287,279,315,299,296,285,327,295,297,296,300,236,246,244
EBIT,783,2174,2209,2090,2399,2190,2229,2196,2392,2244,471,2196,2636,820,2312,2351,2336,2146,2111,2178,1989,1943,1846,2116,1654,1752,1585,1515,1819,1459,1502,1190,1286,2895,1497,1251,1240,1302,1447,1359
EBIT Margin,4.21%,12.71%,12.19%,12.16%,12.71%,12.98%,13.35%,14.52%,12.60%,13.53%,3.05%,14.68%,14.87%,5.12%,13.58%,14.46%,13.72%,13.01%,13.02%,13.92%,12.53%,12.81%,12.80%,14.76%,11.48%,12.24%,11.83%,13.02%,13.14%,11.82%,11.96%,10.61%,9.32%,25.06%,12.93%,12.07%,10.76%,12.94%,12.43%,13.44%
Cash & Equivalents,2483,3151,2523,2790,1442,3551,3673,2440,2547,2430,1775,1883,3604,2727,2745,2933,3160,3585,2855,1988,1514,2539,1167,991,772,897,1181,2393,2861,2941,2452,2216,1837,2895,1269,1452,1090,3300,3202,3486
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,2483,3151,2523,2790,1442,3551,3673,2440,2547,2430,1775,1883,3604,2727,2745,2933,3160,3585,2855,1988,1514,2539,1167,991,772,897,1181,2393,2861,2941,2452,2216,1837,2895,1269,1452,1090,3300,3202,3486
Cash Growth,72.19%,-11.26%,-31.31%,14.34%,-43.38%,46.13%,106.93%,29.58%,-29.33%,-10.89%,-35.34%,-35.80%,14.05%,-23.93%,-3.85%,47.54%,108.72%,41.20%,144.64%,100.61%,96.11%,183.06%,-1.19%,-58.59%,-73.02%,-69.50%,-51.84%,7.99%,55.74%,1.59%,93.22%,52.62%,68.53%,-12.27%,-60.37%,-58.35%,-24.62%,11.37%,-6.81%,6.80%
Receivables,2351,2141,2930,2257,2132,2405,3427,2583,2505,2484,3401,2527,1963,2267,2611,2214,1978,2480,2835,2892,2337,2384,2546,2833,2444,2416,2482,2373,2265,9021,8762,8869,8202,8955,9275,8620,7254,6740,7064,6545
Inventory,3474,3234,3097,3278,3132,3312,3498,3471,3088,3113,3431,3144,2981,2903,3119,3256,3545,3293,3521,3539,3619,3474,3599,3285,2997,3050,3038,3196,2878,4803,4941,5074,4670,4852,5136,5223,4819,3237,3032,3087
Other Current Assets,13541,14685,14417,14633,13815,14054,13489,13650,12851,12933,12366,12836,11267,13460,12199,11849,10695,10932,10359,10803,9625,11406,10788,10922,9890,10496,9803,9854,9501,443,411,427,399,408,393,472,1410,1778,1989,2100
Total Current Assets,21849,23211,22967,22958,20521,23322,24087,22144,20991,20960,20973,20390,19815,21357,20674,20252,19378,20290,19570,19222,17095,19803,18100,18031,16103,16859,16504,17816,17505,17208,16566,16586,15108,17110,16073,15767,14573,15055,15287,15218
"Property, Plant & Equipment",8726,8454,8394,8354,8370,8046,7966,7938,7975,7629,7569,7561,7597,7332,7290,7213,7213,6803,6663,6605,6591,6240,6170,6140,6124,5902,5786,5749,5775,5511,5532,5481,5549,5369,5438,5417,5389,4677,4640,4654
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,13082,12779,12827,12940,13011,13056,13131,13173,13239,13285,13378,13455,13519,13583,13659,13729,13818,13602,13656,13707,13817,14040,14126,14194,14263,14358,14427,14536,14604,14689,14724,14792,14857,14996,17672,17704,14717,10832,10867,10841
Other Long-Term Assets,11960,11076,10888,10711,10554,12242,11794,11367,10675,10156,9838,10104,9942,9571,10476,10243,10301,10078,9714,9714,10025,9192,9444,9319,8386,8376,8408,8533,8736,11538,11889,11977,12292,11264,11225,11270,14625,9053,9054,9039
Total Long-Term Assets,33768,32309,32109,32005,31935,33344,32891,32478,31889,31070,30785,31120,31058,30486,31425,31185,31332,30483,30033,30026,30433,29472,29740,29653,28773,28636,28621,28818,29115,31738,32145,32250,32698,31629,34335,34391,34731,24562,24561,24534
Total Assets,55617,55520,55076,54963,52456,56666,56978,54622,52880,52030,51758,51510,50873,51843,52099,51437,50710,50773,49603,49248,47528,49275,47840,47684,44876,45495,45125,46634,46620,48946,48711,48836,47806,48739,50408,50158,49304,39617,39848,39752
Accounts Payable,2222,3221,3282,3523,2312,3817,3466,3271,2117,2622,2309,2599,780,1520,1608,1889,880,1491,1453,3166,1281,2904,2611,3097,2402,2691,2675,2715,1467,9043,9014,9290,8429,9670,10014,9571,8448,7554,7565,7493
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,643,142,142,168,168,168,283,115,118,0,0,500,0,6,506,506,500,1000,500,1250,1250,900,900,1300,1500,1240,750,750,750,0,0,0,0,0,502,956,956,952,452,0
Total Current Liabilities,19420,17810,18493,17699,16937,17193,17704,16982,15887,16347,16479,16047,13997,15026,15242,14717,13933,15201,14888,15652,13972,15515,15132,15403,14398,15204,13881,13974,12913,13084,13641,13597,12542,14425,15595,14912,13918,12980,12624,11567
Other Current Liabilities,16555,14447,15069,14008,14457,13208,13955,13596,13652,13725,14170,12948,13217,13500,13128,12322,12553,12710,12935,11236,11441,11711,11621,11006,10496,11273,10456,10509,10696,4041,4627,4307,4113,4755,5079,4385,4514,4474,4607,4074
Long-Term Debt,19627,19179,19115,19250,17291,17221,17262,15485,15429,11480,11644,11145,11670,11668,11665,11657,11669,11675,12174,11439,11404,12652,12637,12621,12604,13486,13479,13473,13513,14268,14283,14276,14282,14304,14307,14320,14305,7460,7950,8404
Total Long-Term Liabilities,29864,30510,30408,30614,28684,30199,30034,27994,27727,23717,23847,25461,25917,27186,30327,30387,30739,30586,30929,30109,30385,29823,29812,29759,29029,29289,30765,32771,34483,33687,33721,33654,33658,31884,31816,32069,32289,23824,24242,24665
Other Long-Term Liabilities,10237,11331,11293,11364,11393,12978,12772,12509,12298,12237,12203,14316,14247,15518,18662,18730,19070,18911,18755,18670,18981,17171,17175,17138,16425,15803,17286,19298,20970,19419,19438,19378,19376,17580,17509,17749,17984,16364,16292,16261
Total Liabilities,49284,48320,48901,48313,45621,47392,47738,44976,43614,40064,40326,41508,39914,42212,45569,45104,44672,45787,45817,45761,44357,45338,44944,45162,43427,44493,44646,46745,47396,46771,47362,47251,46200,46309,47411,46981,46207,36804,36866,36232
Total Debt,20270,19321,19257,19418,17459,17389,17545,15600,15547,11480,11644,11645,11670,11674,12171,12163,12169,12675,12674,12689,12654,13552,13537,13921,14104,14726,14229,14223,14263,14268,14283,14276,14282,14304,14809,15276,15261,8412,8402,8404
Debt Growth,16.10%,11.11%,9.76%,24.47%,12.30%,51.47%,50.68%,33.96%,33.22%,-1.66%,-4.33%,-4.26%,-4.10%,-7.90%,-3.97%,-4.15%,-3.83%,-6.47%,-6.38%,-8.85%,-10.28%,-7.97%,-4.86%,-2.12%,-1.12%,3.21%,-0.38%,-0.37%,-0.13%,-0.25%,-3.55%,-6.55%,-6.42%,70.04%,76.26%,81.77%,148.47%,36.45%,36.20%,36.61%
Retained Earnings,14551,15657,14707,15222,15398,17066,17068,17478,16943,19839,19336,20716,21600,21476,21961,21977,21636,19844,18876,18708,18401,17265,16408,16278,15434,14737,14528,14123,11405,13173,12616,13087,13324,13023,13800,14128,14238,13828,14129,14922
Comprehensive Income,-8452,-8693,-8769,-8811,-8803,-8146,-8079,-8086,-8023,-8134,-8168,-10979,-11006,-12217,-15837,-16008,-16121,-15259,-15403,-15541,-15554,-13653,-13839,-14094,-14321,-14077,-14395,-14589,-12539,-11360,-11637,-11892,-12102,-10991,-11104,-11254,-11444,-11321,-11456,-11715
Shareholders Equity,6333,7200,6175,6650,6835,9274,9240,9646,9266,11966,11432,10002,10959,9631,6522,6312,6015,4953,3751,3446,3127,3893,2850,2465,1394,943,416,-253,-850,2098,1265,1483,1511,2323,2997,3177,3097,2813,2982,3520
Net Cash / Debt,-17787,-16170,-16734,-16628,-16017,-13838,-13872,-13160,-13000,-9050,-9869,-9762,-8066,-8947,-9426,-9230,-9009,-9090,-9819,-10701,-11140,-11013,-12370,-12930,-13332,-13829,-13048,-11830,-11402,-11327,-11831,-12060,-12445,-11409,-13540,-13824,-14171,-5112,-5200,-4918
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Working Capital,2429,5401,4474,5259,3584,6129,6383,5162,5104,4613,4494,4343,5818,6331,5432,5535,5445,5089,4682,3570,3123,4288,2968,2628,1705,1655,2623,3842,4592,4124,2925,2989,2566,2685,478,855,655,2075,2663,3651
Book Value Per Share,26.72,30.21,25.74,27.52,27.55,36.83,36.49,37.78,35.36,45.13,42.96,36.73,39.74,34.78,23.47,22.54,21.5,17.72,13.38,12.22,11.09,13.79,10.09,8.72,4.9,3.31,1.46,-0.89,-2.96,7.29,4.37,5.11,5.16,7.67,9.84,10.4,10.08,9.06,9.47,11.15
Net Income,527,1623,1641,1545,1866,1684,1681,1689,1912,1778,309,1733,2049,614,1815,1837,1792,1698,1626,1717,1498,1608,1420,1704,1253,1473,1163,1157,-744,963,955,789,859,2395,1021,898,933,865,929,878
Depreciation & Amortization,459,390,359,351,421,350,334,325,439,293,343,329,365,329,334,336,363,319,307,301,322,302,288,277,304,291,287,279,315,299,296,285,327,295,297,296,300,236,246,244
Share-Based Compensation,48,75,93,61,44,75,89,57,43,61,80,54,38,62,80,47,39,67,73,42,31,54,67,37,25,50,60,38,25,32,57,44,25,27,53,44,20,29,49,40
Other Operating Activities,-11,350,-217,-322,34,782,-1004,-507,-466,1001,599,-706,1816,932,-961,-472,-387,-204,176,254,-361,526,-107,-355,635,-1453,-1582,-842,1916,460,236,548,-482,-1397,102,429,111,387,39,-205
Operating Cash Flow,1023,2438,1876,1635,2365,2891,1100,1564,1928,3133,1331,1410,4268,1937,1268,1748,1807,1880,2182,2314,1490,2490,1668,1663,2217,361,-72,632,1512,1754,1544,1666,729,1320,1473,1667,1364,1517,1263,957
Operating Cash Flow Growth,-56.74%,-15.67%,70.55%,4.54%,22.67%,-7.72%,-17.36%,10.92%,-54.83%,61.75%,4.97%,-19.34%,136.19%,3.03%,-41.89%,-24.46%,21.28%,-24.50%,30.82%,39.15%,-32.79%,589.75%,0,163.13%,46.63%,-79.42%,0,-62.07%,107.41%,32.88%,4.82%,-0.06%,-46.55%,-12.99%,16.63%,74.19%,0,53.23%,29.27%,-54.43%
Capital Expenditures,-582,-355,-370,-378,-704,-364,-329,-294,-693,-405,-304,-268,-607,-316,-318,-281,-722,-408,-343,-293,-643,-308,-249,-284,-459,-339,-264,-216,-507,-222,-278,-170,-436,-241,-235,-151,-439,-191,-191,-118
Acquisitions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9003,0,0,0
Change in Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Investing Activities,-256,145,-2,6,1,-34,-5,35,-115,7,-28,17,65,86,98,112,-271,23,6,-2,205,13,-2,27,57,-5,21,130,15,6,5,4,2,17,55,4,119,-2,65,26
Investing Cash Flow,-838,-210,-372,-372,-703,-398,-334,-259,-808,-398,-332,-251,-542,-230,-220,-169,-993,-385,-337,-295,-438,-295,-251,-257,-402,-344,-243,-86,-492,-216,-273,-166,-434,-224,-180,-147,-9323,-193,-126,-92
Dividends Paid,-778,-749,-752,-780,-767,-747,-758,-784,-766,-739,-744,-767,-762,-718,-721,-739,-728,-672,-671,-693,-675,-621,-622,-638,-622,-569,-570,-586,-572,-522,-525,-544,-530,-484,-501,-533,-505,-462,-467,-498
Share Issuance / Repurchase,-1000,-850,-850,-1000,-3000,-1750,-750,-500,-4206,-1338,-356,-2000,-2087,-500,-500,-1000,0,-85,-259,-756,-490,-210,-219,-281,-666,-216,-310,-300,-501,-500,-531,-469,-891,-256,-476,-473,-659,-781,-918,-539
Debt Issued / Paid,990,0,-168,1980,0,-115,1975,0,3944,0,17,0,0,-500,0,0,-500,0,-19,0,-900,0,-400,-200,-640,490,0,0,0,0,0,0,0,-500,-452,0,6888,0,0,2213
Other Financing Activities,-65,-1,-1,-115,-4,-3,0,-128,25,-3,-24,-113,0,-7,-15,-67,-11,-8,-29,-96,-12,8,0,-68,-12,-6,-17,-128,-27,-27,21,-108,68,1770,-47,-152,25,17,-36,-1
Financing Cash Flow,-853,-1600,-1771,85,-3771,-2615,467,-1412,-1003,-2080,-1107,-2880,-2849,-1725,-1236,-1806,-1239,-765,-978,-1545,-2077,-823,-1241,-1187,-1940,-301,-897,-1014,-1100,-1049,-1035,-1121,-1353,530,-1476,-1158,5749,-1226,-1421,1175
Net Cash Flow,-668,628,-267,1348,-2109,-122,1233,-107,117,655,-108,-1721,877,-18,-188,-227,-425,730,867,474,-1025,1372,176,219,-125,-284,-1212,-468,-80,489,236,379,-1058,1626,-183,362,-2210,98,-284,2040
Free Cash Flow,441,2083,1506,1257,1661,2527,771,1270,1235,2728,1027,1142,3661,1621,950,1467,1085,1472,1839,2021,847,2182,1419,1379,1758,22,-336,416,1005,1532,1266,1496,293,1079,1238,1516,925,1326,1072,839
Free Cash Flow Growth,-73.45%,-17.57%,95.33%,-1.02%,34.49%,-7.37%,-24.93%,11.21%,-66.27%,68.29%,8.11%,-22.15%,237.42%,10.12%,-48.34%,-27.41%,28.10%,-32.54%,29.60%,46.56%,-51.82%,9818.18%,0,231.49%,74.93%,-98.56%,0,-72.19%,243.00%,41.98%,2.26%,-1.32%,-68.32%,-18.63%,15.49%,80.69%,0,68.49%,29.63%,-57.99%
Free Cash Flow Margin,2.37%,12.18%,8.31%,7.31%,8.80%,14.97%,4.62%,8.40%,6.50%,16.45%,6.65%,7.63%,20.65%,10.11%,5.58%,9.02%,6.37%,8.92%,11.34%,12.91%,5.33%,14.38%,9.84%,9.62%,12.20%,0.15%,-2.51%,3.58%,7.26%,12.41%,10.08%,13.34%,2.12%,9.34%,10.69%,14.62%,8.03%,13.18%,9.21%,8.30%
Free Cash Flow Per Share,1.86,8.74,6.28,5.2,6.7,10.03,3.04,4.98,4.71,10.29,3.86,4.19,13.28,5.85,3.42,5.24,3.88,5.27,6.56,7.17,3,7.73,5.02,4.88,6.18,0.08,-1.18,1.46,3.51,5.32,4.37,5.15,1,3.56,4.07,4.96,3.01,4.27,3.41,2.66
Market Capitalization,115185,138810,112075,109916,112448,104170,116334,121149,127496,109526,111509,123544,98017,96788,106174,102157,99318,108099,100048,98221,109833,109534,102714,84814,74474,98523,85482,96040,92056,88857,81229,77636,73227,74466,72977,66596,66729,63315,59376,63821
Market Cap Growth,2.43%,33.25%,-3.66%,-9.27%,-11.80%,-4.89%,4.33%,-1.94%,30.08%,13.16%,5.03%,20.94%,-1.31%,-10.46%,6.12%,4.01%,-9.57%,-1.31%,-2.60%,15.81%,47.48%,11.18%,20.16%,-11.69%,-19.10%,10.88%,5.24%,23.71%,25.71%,19.33%,11.31%,16.58%,9.74%,17.61%,22.91%,4.35%,9.68%,9.86%,14.99%,23.68%
Enterprise Value,132972,154980,128809,126544,128465,118008,130206,134309,140496,118576,121378,133306,106083,105735,115600,111387,108327,117189,109867,108922,120973,120547,115084,97744,87806,112352,98530,107870,103458,100184,93060,89696,85672,85875,86517,80420,80900,68427,64576,68739
PE Ratio,21.59,20.8,16.64,16.22,16.25,14.95,16.48,21.3,22.24,18.66,23.7,19.89,15.52,15.98,14.87,14.69,14.54,16.53,15.51,15.73,17.63,18.3,17.56,15.16,14.76,32.31,33.67,41.2,46.9,24.92,16.25,15.33,14.16,14.19,19.63,18.37,18.51,17.71,16.5,17.93
PS Ratio,1.62,1.95,1.58,1.58,1.66,1.54,1.73,1.83,1.93,1.69,1.74,1.88,1.46,1.46,1.59,1.55,1.52,1.68,1.59,1.61,1.84,1.88,1.79,1.5,1.39,1.85,1.67,1.91,1.84,1.78,1.65,1.61,1.55,1.65,1.68,1.53,1.65,1.64,1.49,1.62
