Date,Open,High,Low,Close,Adj. Close,Change,Volume
2018/3/23,25.52,25.52,24.101,24.101,24.101,-5.53%,204960
2018/3/26,24.35,24.85,24.35,24.84,24.84,3.07%,102408
2018/3/27,24.65,24.65,23.46,24.08,24.08,-3.06%,8522
2018/3/28,23.9,23.9,23.1,23.38,23.38,-2.91%,2202
2018/3/29,22.9,22.9,22.78,22.78,22.78,-2.57%,1089
2018/4/2,24.46,24.46,22.95,23,23,0.97%,1902
2018/4/3,22,22,21.25,21.25,21.25,-7.61%,2029
2018/4/4,20.5,20.5,19,19.25,19.25,-9.41%,75936
2018/4/5,20.25,20.439,20.2,20.25,20.25,5.19%,753
2018/4/6,20.03,20.45,20.03,20.45,20.45,0.99%,3056
2018/4/9,21.8,21.8,21.46,21.46,21.46,4.94%,221
2018/4/10,21.5,21.5,21.5,21.5,21.5,0.19%,300
2018/4/11,20.75,20.75,20.45,20.45,20.45,-4.88%,300
2018/4/12,21,22.58,21,22.25,22.25,8.80%,11545
2018/4/13,21.99,21.991,21.51,21.582,21.582,-3.00%,11473
2018/4/16,20.5,20.5,20.25,20.25,20.25,-6.17%,1410
2018/4/17,21.25,21.4,21.25,21.4,21.4,5.68%,586
2018/4/18,22.45,22.5,22.25,22.27,22.27,4.07%,3555
2018/4/19,21.5,21.82,21.5,21.81,21.81,-2.07%,6803
2018/4/20,22.317,22.5,22.28,22.5,22.5,3.16%,915
2018/4/23,22.7,22.7,22.7,22.7,22.7,0.89%,285
2018/4/24,22.75,22.92,22.75,22.79,22.79,0.40%,525
2018/4/25,22.75,22.75,22.75,22.75,22.75,-0.18%,175
2018/4/26,22,22,22,22,22,-3.30%,100
2018/4/27,21.5,21.75,21.5,21.75,21.75,-1.14%,245
2018/4/30,21.5,21.5,21.5,21.5,21.5,-1.15%,118
2018/5/1,21.75,22,21.75,21.76,21.76,1.21%,300
2018/5/2,22.3,22.53,22.25,22.5,22.5,3.40%,5448
2018/5/3,22.25,22.25,22.25,22.25,22.25,-1.11%,100
2018/5/4,23.25,23.25,23,23,23,3.37%,229
2018/5/7,23,23,23,23,23,0.00%,47
2018/5/8,22.75,23.5,22.74,23.5,23.5,2.17%,2400
2018/5/9,22.25,23.52,22.25,23.25,23.25,-1.06%,502
2018/5/10,22.75,22.75,22.75,22.75,22.75,-2.15%,232
2018/5/11,23.25,24,23.25,23.75,23.75,4.40%,4399
2018/5/14,23.25,23.25,23,23.01,23.01,-3.12%,420
2018/5/15,21.4,21.4,21.4,21.4,21.4,-7.00%,240
2018/5/16,21,21,21,21,21,-1.87%,100
2018/5/17,21,21,21,21,21,0.00%,20
2018/5/18,21,21,21,21,21,0.00%,2
2018/5/21,22.5,22.5,22.5,22.5,22.5,7.14%,258
2018/5/22,21.25,21.25,21,21,21,-6.67%,207
2018/5/23,20.5,20.5,20,20,20,-4.76%,912
2018/5/24,19.5,19.5,19.5,19.5,19.5,-2.50%,1100
2018/5/25,19.5,19.5,19.5,19.5,19.5,0.00%,0
2018/5/29,19.25,19.25,18.732,18.732,18.732,-3.94%,1100
2018/5/30,19.496,19.496,19.496,19.496,19.496,4.08%,100
2018/5/31,19.46,20.499,19.46,20.237,20.237,3.80%,600
2018/6/1,20.75,21,20.75,21,21,3.77%,200
2018/6/4,21.25,21.25,21.246,21.246,21.246,1.17%,480
2018/6/5,21.5,22.13,21.5,22.13,22.13,4.16%,600
2018/6/6,22.5,22.5,22,22,22,-0.59%,620
2018/6/7,22.01,22.01,21.916,21.97,21.97,-0.14%,1245
2018/6/8,21.97,21.97,21.97,21.97,21.97,0.00%,76
2018/6/11,21.97,21.97,21.97,21.97,21.97,0.00%,3
2018/6/12,22.19,22.19,22.19,22.19,22.19,1.00%,100
2018/6/13,22.477,22.477,22.07,22.254,22.254,0.29%,5529
2018/6/14,22.532,22.532,22.532,22.532,22.532,1.25%,100
